spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:05:48.285307407, PUSH_DATA,TOKEN:9810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '9810', 'tmst': 6492433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9810', 'time': '18:05:48.285307407', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.286463022, PUSH_DATA,TOKEN:b0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': 'b0a4', 'tmst': 6493445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a4', 'time': '18:05:48.286463022', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.286511421, PUSH_DATA,TOKEN:bfb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': 'bfb9', 'tmst': 6493480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfb9', 'time': '18:05:48.286511421', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.286616563, PUSH_DATA,TOKEN:8770,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5jBl', 'ulID': '8770', 'tmst': 6493509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8770', 'time': '18:05:48.286616563', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.286782026, PUSH_DATA,TOKEN:a049,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACMkVmm', 'ulID': 'a049', 'tmst': 6493929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a049', 'time': '18:05:48.286782026', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.294306278, PUSH_DATA,TOKEN:22b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '22b4', 'tmst': 6501311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22b4', 'time': '18:05:48.294306278', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.294357299, PUSH_DATA,TOKEN:553f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '553f', 'tmst': 6501222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '553f', 'time': '18:05:48.294357299', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.294388055, PUSH_DATA,TOKEN:f405,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': 'f405', 'tmst': 6501282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f405', 'time': '18:05:48.294388055', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.294418811, PUSH_DATA,TOKEN:561d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '561d', 'tmst': 6501254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '561d', 'time': '18:05:48.294418811', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.295014858, PUSH_DATA,TOKEN:22ad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': '22ad', 'tmst': 6502089, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22ad', 'time': '18:05:48.295014858', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.295041084, PUSH_DATA,TOKEN:08ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQWmCj', 'ulID': '08ae', 'tmst': 6502115, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ae', 'time': '18:05:48.295041084', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.297808647, PUSH_DATA,TOKEN:f764,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': 'f764', 'tmst': 6504944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f764', 'time': '18:05:48.297808647', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.300206422, PUSH_DATA,TOKEN:8b73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ca/d', 'ulID': '8b73', 'tmst': 6507192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b73', 'time': '18:05:48.300206422', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.300254583, PUSH_DATA,TOKEN:613a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1Ca/d', 'ulID': '613a', 'tmst': 6507225, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '613a', 'time': '18:05:48.300254583', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.301348686, PUSH_DATA,TOKEN:a1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': 'a1cc', 'tmst': 6508332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cc', 'time': '18:05:48.301348686', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.301397323, PUSH_DATA,TOKEN:dd08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': 'dd08', 'tmst': 6508387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd08', 'time': '18:05:48.301397323', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.301424026, PUSH_DATA,TOKEN:583a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9Qmzh', 'ulID': '583a', 'tmst': 6508361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '583a', 'time': '18:05:48.301424026', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.303284406, PUSH_DATA,TOKEN:de9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': 'de9c', 'tmst': 6510375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9c', 'time': '18:05:48.303284406', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.303946495, PUSH_DATA,TOKEN:c165,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': 'c165', 'tmst': 6510987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c165', 'time': '18:05:48.303946495', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.303988456, PUSH_DATA,TOKEN:0c62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZjGtf', 'ulID': '0c62', 'tmst': 6511030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c62', 'time': '18:05:48.303988456', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.306833982, PUSH_DATA,TOKEN:af2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQAp+A', 'ulID': 'af2f', 'tmst': 6513941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2f', 'time': '18:05:48.306833982', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.307302713, PUSH_DATA,TOKEN:1604,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '1604', 'tmst': 6514271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1604', 'time': '18:05:48.307302713', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.307411432, PUSH_DATA,TOKEN:09c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '09c4', 'tmst': 6514345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09c4', 'time': '18:05:48.307411432', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.307442665, PUSH_DATA,TOKEN:6e0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '6e0b', 'tmst': 6514309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e0b', 'time': '18:05:48.307442665', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.312915563, PUSH_DATA,TOKEN:dcf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADM3nWl', 'ulID': 'dcf6', 'tmst': 6519920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf6', 'time': '18:05:48.312915563', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.312961339, PUSH_DATA,TOKEN:9f7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADM3nWl', 'ulID': '9f7d', 'tmst': 6519963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f7d', 'time': '18:05:48.312961339', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.313411235, PUSH_DATA,TOKEN:c3f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'c3f7', 'tmst': 6520500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3f7', 'time': '18:05:48.313411235', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.313447952, PUSH_DATA,TOKEN:b7a0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'b7a0', 'tmst': 6520467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7a0', 'time': '18:05:48.313447952', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.314141988, PUSH_DATA,TOKEN:ff96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': 'ff96', 'tmst': 6521273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff96', 'time': '18:05:48.314141988', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.314639091, PUSH_DATA,TOKEN:3cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '3cc1', 'tmst': 6521598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc1', 'time': '18:05:48.314639091', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.314672470, PUSH_DATA,TOKEN:fb48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': 'fb48', 'tmst': 6521641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb48', 'time': '18:05:48.314672470', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.320576906, PUSH_DATA,TOKEN:23aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPxIyf', 'ulID': '23aa', 'tmst': 6527636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23aa', 'time': '18:05:48.320576906', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.321356296, PUSH_DATA,TOKEN:7739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': '7739', 'tmst': 6528391, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7739', 'time': '18:05:48.321356296', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.321398735, PUSH_DATA,TOKEN:afe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC15vYs', 'ulID': 'afe6', 'tmst': 6528434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afe6', 'time': '18:05:48.321398735', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.323753356, PUSH_DATA,TOKEN:44b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '44b8', 'tmst': 6530877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b8', 'time': '18:05:48.323753356', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.326489925, PUSH_DATA,TOKEN:aa6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eojC', 'ulID': 'aa6d', 'tmst': 6533636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa6d', 'time': '18:05:48.326489925', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.328649044, PUSH_DATA,TOKEN:e41c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CCFE', 'ulID': 'e41c', 'tmst': 6535754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e41c', 'time': '18:05:48.328649044', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.329654932, PUSH_DATA,TOKEN:9dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': '9dbd', 'tmst': 6536439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dbd', 'time': '18:05:48.329654932', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.329692840, PUSH_DATA,TOKEN:2261,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': '2261', 'tmst': 6536491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2261', 'time': '18:05:48.329692840', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.329720735, PUSH_DATA,TOKEN:8532,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIi/DS', 'ulID': '8532', 'tmst': 6536536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8532', 'time': '18:05:48.329720735', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.330064058, PUSH_DATA,TOKEN:29c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '29c1', 'tmst': 6537099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29c1', 'time': '18:05:48.330064058', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.330092906, PUSH_DATA,TOKEN:dfec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': 'dfec', 'tmst': 6537136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dfec', 'time': '18:05:48.330092906', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.331145524, PUSH_DATA,TOKEN:b896,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': 'b896', 'tmst': 6537700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b896', 'time': '18:05:48.331145524', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.331201791, PUSH_DATA,TOKEN:2cc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '2cc8', 'tmst': 6537898, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cc8', 'time': '18:05:48.331201791', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.331234455, PUSH_DATA,TOKEN:8cb7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMji2B', 'ulID': '8cb7', 'tmst': 6537736, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cb7', 'time': '18:05:48.331234455', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.332276821, PUSH_DATA,TOKEN:7828,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': '7828', 'tmst': 6539345, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7828', 'time': '18:05:48.332276821', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:48.332307338, PUSH_DATA,TOKEN:109b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgBxet', 'ulID': '109b', 'tmst': 6539297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '109b', 'time': '18:05:48.332307338', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
