spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_720_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:18:03:48.693524360, PUSH_DATA,TOKEN:eeb8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'eeb8', 'tmst': 4181867516, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'eeb8', 'time': '18:03:48.693524360', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.693632841, PUSH_DATA,TOKEN:4e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '4e06', 'tmst': 4181867628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e06', 'time': '18:03:48.693632841', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.694747209, PUSH_DATA,TOKEN:90d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '90d8', 'tmst': 4181868903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d8', 'time': '18:03:48.694747209', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.694780588, PUSH_DATA,TOKEN:7eb3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '7eb3', 'tmst': 4181868954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7eb3', 'time': '18:03:48.694780588', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.699415922, PUSH_DATA,TOKEN:3a3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '3a3c', 'tmst': 4181873724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a3c', 'time': '18:03:48.699415922', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.699478149, PUSH_DATA,TOKEN:1e70,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '1e70', 'tmst': 4181873774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e70', 'time': '18:03:48.699478149', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.706268548, PUSH_DATA,TOKEN:7cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBGPN/', 'ulID': '7cfc', 'tmst': 4181880689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cfc', 'time': '18:03:48.706268548', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.707029581, PUSH_DATA,TOKEN:ee2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': 'ee2d', 'tmst': 4181881046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee2d', 'time': '18:03:48.707029581', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.707083702, PUSH_DATA,TOKEN:61bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': '61bf', 'tmst': 4181881230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61bf', 'time': '18:03:48.707083702', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.707117080, PUSH_DATA,TOKEN:d9d5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': 'd9d5', 'tmst': 4181881281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9d5', 'time': '18:03:48.707117080', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.707149744, PUSH_DATA,TOKEN:a6d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+j++o', 'ulID': 'a6d3', 'tmst': 4181881168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6d3', 'time': '18:03:48.707149744', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.710171461, PUSH_DATA,TOKEN:0072,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '0072', 'tmst': 4181884504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0072', 'time': '18:03:48.710171461', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.710222244, PUSH_DATA,TOKEN:a757,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': 'a757', 'tmst': 4181884542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a757', 'time': '18:03:48.710222244', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.711658000, PUSH_DATA,TOKEN:d6b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': 'd6b7', 'tmst': 4181885970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6b7', 'time': '18:03:48.711658000', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.711693286, PUSH_DATA,TOKEN:6654,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '6654', 'tmst': 4181885913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6654', 'time': '18:03:48.711693286', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.715195894, PUSH_DATA,TOKEN:6ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsqaWe', 'ulID': '6ba0', 'tmst': 4181889603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba0', 'time': '18:03:48.715195894', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.718165159, PUSH_DATA,TOKEN:9089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '9089', 'tmst': 4181892555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9089', 'time': '18:03:48.718165159', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.719515562, PUSH_DATA,TOKEN:100c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABgc5eK', 'ulID': '100c', 'tmst': 4181893814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '100c', 'time': '18:03:48.719515562', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.719605445, PUSH_DATA,TOKEN:85fe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABgc5eK', 'ulID': '85fe', 'tmst': 4181893871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85fe', 'time': '18:03:48.719605445', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.720106840, PUSH_DATA,TOKEN:395e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADAQgnr', 'ulID': '395e', 'tmst': 4181894538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395e', 'time': '18:03:48.720106840', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.721054077, PUSH_DATA,TOKEN:d49a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': 'd49a', 'tmst': 4181895043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd49a', 'time': '18:03:48.721054077', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.721116304, PUSH_DATA,TOKEN:1d7a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '1d7a', 'tmst': 4181895329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1d7a', 'time': '18:03:48.721116304', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.721145868, PUSH_DATA,TOKEN:6e1e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADinY02', 'ulID': '6e1e', 'tmst': 4181895253, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e1e', 'time': '18:03:48.721145868', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.721367835, PUSH_DATA,TOKEN:ed15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': 'ed15', 'tmst': 4181895793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed15', 'time': '18:03:48.721367835', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.723311424, PUSH_DATA,TOKEN:7548,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': '7548', 'tmst': 4181897501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7548', 'time': '18:03:48.723311424', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.723366022, PUSH_DATA,TOKEN:b63b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': 'b63b', 'tmst': 4181897615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b63b', 'time': '18:03:48.723366022', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.723392724, PUSH_DATA,TOKEN:fb56,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBokJW', 'ulID': 'fb56', 'tmst': 4181897557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb56', 'time': '18:03:48.723392724', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.726025104, PUSH_DATA,TOKEN:26dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': '26dd', 'tmst': 4181900320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26dd', 'time': '18:03:48.726025104', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.726069927, PUSH_DATA,TOKEN:c8fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Mq5x', 'ulID': 'c8fc', 'tmst': 4181900364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c8fc', 'time': '18:03:48.726069927', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.728331089, PUSH_DATA,TOKEN:952e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '952e', 'tmst': 4181902441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '952e', 'time': '18:03:48.728331089', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.728392362, PUSH_DATA,TOKEN:5000,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '5000', 'tmst': 4181902504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5000', 'time': '18:03:48.728392362', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.728422880, PUSH_DATA,TOKEN:cee0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'cee0', 'tmst': 4181902616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cee0', 'time': '18:03:48.728422880', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.728454113, PUSH_DATA,TOKEN:89de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': '89de', 'tmst': 4181902561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89de', 'time': '18:03:48.728454113', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.728989601, PUSH_DATA,TOKEN:ec0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': 'ec0e', 'tmst': 4181903241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0e', 'time': '18:03:48.728989601', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.729025363, PUSH_DATA,TOKEN:dd26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': 'dd26', 'tmst': 4181903313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd26', 'time': '18:03:48.729025363', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.730748653, PUSH_DATA,TOKEN:6cb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': '6cb1', 'tmst': 4181904941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cb1', 'time': '18:03:48.730748653', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.730791807, PUSH_DATA,TOKEN:c08a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrU2h', 'ulID': 'c08a', 'tmst': 4181904999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c08a', 'time': '18:03:48.730791807', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.733858823, PUSH_DATA,TOKEN:2b2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': '2b2e', 'tmst': 4181907961, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b2e', 'time': '18:03:48.733858823', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.733918905, PUSH_DATA,TOKEN:a818,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': 'a818', 'tmst': 4181908099, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a818', 'time': '18:03:48.733918905', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.733953475, PUSH_DATA,TOKEN:431d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': '431d', 'tmst': 4181908020, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '431d', 'time': '18:03:48.733953475', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.733986854, PUSH_DATA,TOKEN:603f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZPOI9', 'ulID': '603f', 'tmst': 4181907889, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '603f', 'time': '18:03:48.733986854', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.736114740, PUSH_DATA,TOKEN:7317,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': '7317', 'tmst': 4181910530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7317', 'time': '18:03:48.736114740', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.742821931, PUSH_DATA,TOKEN:7a9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '7a9a', 'tmst': 4181916936, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a9a', 'time': '18:03:48.742821931', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.742877721, PUSH_DATA,TOKEN:9689,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '9689', 'tmst': 4181916991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9689', 'time': '18:03:48.742877721', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.742914438, PUSH_DATA,TOKEN:f442,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'f442', 'tmst': 4181917045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f442', 'time': '18:03:48.742914438', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:48.742948055, PUSH_DATA,TOKEN:71e7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '71e7', 'tmst': 4181916879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '71e7', 'time': '18:03:48.742948055', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
