spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:18:03:54.276205539, PUSH_DATA,TOKEN:9657,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': '9657', 'tmst': 4187450667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9657', 'time': '18:03:54.276205539', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.276755094, PUSH_DATA,TOKEN:7ec6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '7ec6', 'tmst': 4187451177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ec6', 'time': '18:03:54.276755094', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.277423143, PUSH_DATA,TOKEN:dc7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB84Sms', 'ulID': 'dc7a', 'tmst': 4187451847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc7a', 'time': '18:03:54.277423143', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.277834177, PUSH_DATA,TOKEN:8353,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE6uUP', 'ulID': '8353', 'tmst': 4187452279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8353', 'time': '18:03:54.277834177', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.278676509, PUSH_DATA,TOKEN:56ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmLj+4', 'ulID': '56ba', 'tmst': 4187453012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56ba', 'time': '18:03:54.278676509', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.279013872, PUSH_DATA,TOKEN:6763,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '6763', 'tmst': 4187453455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6763', 'time': '18:03:54.279013872', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.279241323, PUSH_DATA,TOKEN:d254,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUUn8N', 'ulID': 'd254', 'tmst': 4187453694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd254', 'time': '18:03:54.279241323', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.280465126, PUSH_DATA,TOKEN:26da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGg3GW', 'ulID': '26da', 'tmst': 4187454838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26da', 'time': '18:03:54.280465126', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.281098842, PUSH_DATA,TOKEN:34e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '34e7', 'tmst': 4187455480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34e7', 'time': '18:03:54.281098842', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.281315088, PUSH_DATA,TOKEN:d798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ3fTc', 'ulID': 'd798', 'tmst': 4187455681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd798', 'time': '18:03:54.281315088', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.281444311, PUSH_DATA,TOKEN:9dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '9dff', 'tmst': 4187455882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dff', 'time': '18:03:54.281444311', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.281674146, PUSH_DATA,TOKEN:045f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': '045f', 'tmst': 4187456020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '045f', 'time': '18:03:54.281674146', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.282064199, PUSH_DATA,TOKEN:9219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABV5mSg', 'ulID': '9219', 'tmst': 4187456483, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9219', 'time': '18:03:54.282064199', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.282213687, PUSH_DATA,TOKEN:eced,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'eced', 'tmst': 4187456649, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eced', 'time': '18:03:54.282213687', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.283197402, PUSH_DATA,TOKEN:e4bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': 'e4bd', 'tmst': 4187457600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4bd', 'time': '18:03:54.283197402', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.284316539, PUSH_DATA,TOKEN:097a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFTUdP', 'ulID': '097a', 'tmst': 4187458741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '097a', 'time': '18:03:54.284316539', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.284928560, PUSH_DATA,TOKEN:1487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': '1487', 'tmst': 4187459365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1487', 'time': '18:03:54.284928560', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.285340070, PUSH_DATA,TOKEN:41f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': '41f0', 'tmst': 4187459779, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41f0', 'time': '18:03:54.285340070', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.285931825, PUSH_DATA,TOKEN:02c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa84eJ', 'ulID': '02c4', 'tmst': 4187460307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02c4', 'time': '18:03:54.285931825', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.286415576, PUSH_DATA,TOKEN:4358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '4358', 'tmst': 4187460857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4358', 'time': '18:03:54.286415576', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.287408351, PUSH_DATA,TOKEN:7eaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '7eaa', 'tmst': 4187461792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eaa', 'time': '18:03:54.287408351', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.287704229, PUSH_DATA,TOKEN:bc50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': 'bc50', 'tmst': 4187462042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc50', 'time': '18:03:54.287704229', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.288324356, PUSH_DATA,TOKEN:fee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADlvl48', 'ulID': 'fee2', 'tmst': 4187462774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee2', 'time': '18:03:54.288324356', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.289528131, PUSH_DATA,TOKEN:2a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': '2a33', 'tmst': 4187463856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a33', 'time': '18:03:54.289528131', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.290671586, PUSH_DATA,TOKEN:cb67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6xOSa', 'ulID': 'cb67', 'tmst': 4187465029, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb67', 'time': '18:03:54.290671586', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.291842699, PUSH_DATA,TOKEN:01cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '01cf', 'tmst': 4187466250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01cf', 'time': '18:03:54.291842699', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.292032480, PUSH_DATA,TOKEN:c693,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4l8CH', 'ulID': 'c693', 'tmst': 4187466476, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c693', 'time': '18:03:54.292032480', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.292359590, PUSH_DATA,TOKEN:e9b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABYVpJn', 'ulID': 'e9b2', 'tmst': 4187466810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9b2', 'time': '18:03:54.292359590', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.293527126, PUSH_DATA,TOKEN:80cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '80cd', 'tmst': 4187467969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80cd', 'time': '18:03:54.293527126', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.293887615, PUSH_DATA,TOKEN:6f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': '6f89', 'tmst': 4187468314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f89', 'time': '18:03:54.293887615', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.294095993, PUSH_DATA,TOKEN:4884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABjeDI3', 'ulID': '4884', 'tmst': 4187468544, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4884', 'time': '18:03:54.294095993', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.294465541, PUSH_DATA,TOKEN:1089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '1089', 'tmst': 4187468919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1089', 'time': '18:03:54.294465541', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.294937133, PUSH_DATA,TOKEN:7412,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': '7412', 'tmst': 4187469379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7412', 'time': '18:03:54.294937133', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.295125961, PUSH_DATA,TOKEN:4db8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfkrIn', 'ulID': '4db8', 'tmst': 4187469584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db8', 'time': '18:03:54.295125961', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.295971155, PUSH_DATA,TOKEN:6bcb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAN5ibX', 'ulID': '6bcb', 'tmst': 4187470365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bcb', 'time': '18:03:54.295971155', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.296513080, PUSH_DATA,TOKEN:6227,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '6227', 'tmst': 4187470943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6227', 'time': '18:03:54.296513080', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.296903610, PUSH_DATA,TOKEN:1b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADjCNMh', 'ulID': '1b61', 'tmst': 4187471311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b61', 'time': '18:03:54.296903610', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.298198223, PUSH_DATA,TOKEN:0945,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dmJY', 'ulID': '0945', 'tmst': 4187472625, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0945', 'time': '18:03:54.298198223', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.299077987, PUSH_DATA,TOKEN:94d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8lV8i', 'ulID': '94d3', 'tmst': 4187473510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94d3', 'time': '18:03:54.299077987', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.299312353, PUSH_DATA,TOKEN:465f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACM6VhY', 'ulID': '465f', 'tmst': 4187473770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '465f', 'time': '18:03:54.299312353', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.300221920, PUSH_DATA,TOKEN:3a47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': '3a47', 'tmst': 4187474542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a47', 'time': '18:03:54.300221920', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.300221920, PUSH_DATA,TOKEN:3a47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+F0Mt', 'ulID': '3a47', 'tmst': 4187474604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a47', 'time': '18:03:54.300221920', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.300819873, PUSH_DATA,TOKEN:2f01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '2f01', 'tmst': 4187475227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f01', 'time': '18:03:54.300819873', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.300983905, PUSH_DATA,TOKEN:da18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADb+zBq', 'ulID': 'da18', 'tmst': 4187475425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da18', 'time': '18:03:54.300983905', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.301984310, PUSH_DATA,TOKEN:b35a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACC7Ax8', 'ulID': 'b35a', 'tmst': 4187476415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b35a', 'time': '18:03:54.301984310', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.302141427, PUSH_DATA,TOKEN:e523,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': 'e523', 'tmst': 4187476598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e523', 'time': '18:03:54.302141427', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:03:54.303375005, PUSH_DATA,TOKEN:e32d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': 'e32d', 'tmst': 4187477783, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e32d', 'time': '18:03:54.303375005', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
