spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:02:55.058854818, PUSH_DATA,TOKEN:eb18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': 'eb18', 'tmst': 4128233040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb18', 'time': '18:02:55.058854818', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.059679269, PUSH_DATA,TOKEN:beb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': 'beb4', 'tmst': 4128233971, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beb4', 'time': '18:02:55.059679269', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.060272216, PUSH_DATA,TOKEN:6451,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': '6451', 'tmst': 4128234706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6451', 'time': '18:02:55.060272216', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.061100244, PUSH_DATA,TOKEN:0bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAARhFbg', 'ulID': '0bec', 'tmst': 4128235421, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bec', 'time': '18:02:55.061100244', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.062353849, PUSH_DATA,TOKEN:46b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrCh8', 'ulID': '46b0', 'tmst': 4128236764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b0', 'time': '18:02:55.062353849', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.062870025, PUSH_DATA,TOKEN:229a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtuww2', 'ulID': '229a', 'tmst': 4128237312, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '229a', 'time': '18:02:55.062870025', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.064018011, PUSH_DATA,TOKEN:1497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': '1497', 'tmst': 4128238466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1497', 'time': '18:02:55.064018011', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.064375638, PUSH_DATA,TOKEN:1d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '1d6d', 'tmst': 4128238831, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d6d', 'time': '18:02:55.064375638', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.064793586, PUSH_DATA,TOKEN:d5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'd5bc', 'tmst': 4128239006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5bc', 'time': '18:02:55.064793586', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.065101146, PUSH_DATA,TOKEN:c79d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOURyQ', 'ulID': 'c79d', 'tmst': 4128239545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c79d', 'time': '18:02:55.065101146', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.067248106, PUSH_DATA,TOKEN:f24e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': 'f24e', 'tmst': 4128241613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f24e', 'time': '18:02:55.067248106', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.067945003, PUSH_DATA,TOKEN:6888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '6888', 'tmst': 4128242357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6888', 'time': '18:02:55.067945003', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.068187713, PUSH_DATA,TOKEN:eb07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': 'eb07', 'tmst': 4128242623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb07', 'time': '18:02:55.068187713', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.069505929, PUSH_DATA,TOKEN:f5f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'f5f9', 'tmst': 4128243938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5f9', 'time': '18:02:55.069505929', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.070384502, PUSH_DATA,TOKEN:09e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQhqlr', 'ulID': '09e0', 'tmst': 4128244784, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e0', 'time': '18:02:55.070384502', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.070826768, PUSH_DATA,TOKEN:12c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsfpC8', 'ulID': '12c8', 'tmst': 4128245242, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c8', 'time': '18:02:55.070826768', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.071359157, PUSH_DATA,TOKEN:9476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3W0Hg', 'ulID': '9476', 'tmst': 4128245801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9476', 'time': '18:02:55.071359157', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.072826147, PUSH_DATA,TOKEN:199f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1FuuC', 'ulID': '199f', 'tmst': 4128247002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199f', 'time': '18:02:55.072826147', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.073363780, PUSH_DATA,TOKEN:6260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '6260', 'tmst': 4128247792, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6260', 'time': '18:02:55.073363780', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.074850320, PUSH_DATA,TOKEN:5085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': '5085', 'tmst': 4128249272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5085', 'time': '18:02:55.074850320', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.075112342, PUSH_DATA,TOKEN:fa64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': 'fa64', 'tmst': 4128249565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa64', 'time': '18:02:55.075112342', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.075889348, PUSH_DATA,TOKEN:1c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': '1c17', 'tmst': 4128250340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c17', 'time': '18:02:55.075889348', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.076086759, PUSH_DATA,TOKEN:d1f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': 'd1f2', 'tmst': 4128250545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f2', 'time': '18:02:55.076086759', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.077322006, PUSH_DATA,TOKEN:d498,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ewNB', 'ulID': 'd498', 'tmst': 4128251751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd498', 'time': '18:02:55.077322006', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.078166246, PUSH_DATA,TOKEN:8fc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABGRqYZ', 'ulID': '8fc6', 'tmst': 4128252526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fc6', 'time': '18:02:55.078166246', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.078397750, PUSH_DATA,TOKEN:e6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': 'e6f8', 'tmst': 4128252793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f8', 'time': '18:02:55.078397750', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.079089403, PUSH_DATA,TOKEN:4fd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMDV6f', 'ulID': '4fd1', 'tmst': 4128253502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fd1', 'time': '18:02:55.079089403', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.079525947, PUSH_DATA,TOKEN:ff01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': 'ff01', 'tmst': 4128253959, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff01', 'time': '18:02:55.079525947', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.080236434, PUSH_DATA,TOKEN:57f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '57f4', 'tmst': 4128254640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57f4', 'time': '18:02:55.080236434', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.080437183, PUSH_DATA,TOKEN:fb61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': 'fb61', 'tmst': 4128254879, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb61', 'time': '18:02:55.080437183', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.080933809, PUSH_DATA,TOKEN:d50d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARajGe', 'ulID': 'd50d', 'tmst': 4128255362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd50d', 'time': '18:02:55.080933809', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.081453323, PUSH_DATA,TOKEN:2969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtVBYt', 'ulID': '2969', 'tmst': 4128255901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2969', 'time': '18:02:55.081453323', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.081969499, PUSH_DATA,TOKEN:8342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': '8342', 'tmst': 4128256393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8342', 'time': '18:02:55.081969499', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.082404136, PUSH_DATA,TOKEN:09e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvnM3o', 'ulID': '09e6', 'tmst': 4128256845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09e6', 'time': '18:02:55.082404136', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.082808017, PUSH_DATA,TOKEN:a259,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWZ2Tj', 'ulID': 'a259', 'tmst': 4128257244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a259', 'time': '18:02:55.082808017', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.083737850, PUSH_DATA,TOKEN:6b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '6b9d', 'tmst': 4128258036, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b9d', 'time': '18:02:55.083737850', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.084233045, PUSH_DATA,TOKEN:b48e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1UzXz', 'ulID': 'b48e', 'tmst': 4128258687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b48e', 'time': '18:02:55.084233045', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.084387063, PUSH_DATA,TOKEN:7988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '7988', 'tmst': 4128258844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7988', 'time': '18:02:55.084387063', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.085278034, PUSH_DATA,TOKEN:2709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0iVo0', 'ulID': '2709', 'tmst': 4128259719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2709', 'time': '18:02:55.085278034', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.085831880, PUSH_DATA,TOKEN:4f0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS1a1F', 'ulID': '4f0d', 'tmst': 4128260221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f0d', 'time': '18:02:55.085831880', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.086767911, PUSH_DATA,TOKEN:019e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3MGbb', 'ulID': '019e', 'tmst': 4128261190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '019e', 'time': '18:02:55.086767911', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.087360620, PUSH_DATA,TOKEN:df00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': 'df00', 'tmst': 4128261810, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df00', 'time': '18:02:55.087360620', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.087830543, PUSH_DATA,TOKEN:9f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': '9f36', 'tmst': 4128262232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f36', 'time': '18:02:55.087830543', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.088101625, PUSH_DATA,TOKEN:f59a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRhsyI', 'ulID': 'f59a', 'tmst': 4128262535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f59a', 'time': '18:02:55.088101625', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.088756561, PUSH_DATA,TOKEN:97ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': '97ca', 'tmst': 4128263196, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ca', 'time': '18:02:55.088756561', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.088892459, PUSH_DATA,TOKEN:a7c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADJgc0Y', 'ulID': 'a7c0', 'tmst': 4128263332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7c0', 'time': '18:02:55.088892459', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:02:55.089069366, PUSH_DATA,TOKEN:332b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwg7fA', 'ulID': '332b', 'tmst': 4128263521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '332b', 'time': '18:02:55.089069366', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
