spawn sudo python3 udp_scrapt.py 10_REPETITIONS_FAR_AWAY/10_REPETITIONS_FAR_AWAY_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:05:36.956237316, PUSH_DATA,TOKEN:af2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': 'af2e', 'tmst': 4290130442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af2e', 'time': '18:05:36.956237316', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.957226514, PUSH_DATA,TOKEN:9810,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '9810', 'tmst': 4290131633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9810', 'time': '18:05:36.957226514', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.957744121, PUSH_DATA,TOKEN:b0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSulOK', 'ulID': 'b0a4', 'tmst': 4290131989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0a4', 'time': '18:05:36.957744121', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.959120035, PUSH_DATA,TOKEN:bfb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': 'bfb9', 'tmst': 4290133325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb9', 'time': '18:05:36.959120035', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.959173917, PUSH_DATA,TOKEN:22b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': '22b4', 'tmst': 4290133352, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22b4', 'time': '18:05:36.959173917', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.959209203, PUSH_DATA,TOKEN:a049,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': 'a049', 'tmst': 4290133292, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a049', 'time': '18:05:36.959209203', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.959242105, PUSH_DATA,TOKEN:8770,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACf67D3', 'ulID': '8770', 'tmst': 4290133379, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8770', 'time': '18:05:36.959242105', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.962357044, PUSH_DATA,TOKEN:553f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '553f', 'tmst': 4290136751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '553f', 'time': '18:05:36.962357044', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.962821483, PUSH_DATA,TOKEN:f405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': 'f405', 'tmst': 4290137026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f405', 'time': '18:05:36.962821483', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.962864637, PUSH_DATA,TOKEN:22ad,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '22ad', 'tmst': 4290137156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '22ad', 'time': '18:05:36.962864637', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.962889194, PUSH_DATA,TOKEN:561d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '561d', 'tmst': 4290137121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '561d', 'time': '18:05:36.962889194', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.964520454, PUSH_DATA,TOKEN:08ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '08ae', 'tmst': 4290138888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08ae', 'time': '18:05:36.964520454', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.964590549, PUSH_DATA,TOKEN:f764,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'f764', 'tmst': 4290138919, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f764', 'time': '18:05:36.964590549', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.966629266, PUSH_DATA,TOKEN:8b73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '8b73', 'tmst': 4290140956, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b73', 'time': '18:05:36.966629266', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.966870069, PUSH_DATA,TOKEN:613a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '613a', 'tmst': 4290141247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '613a', 'time': '18:05:36.966870069', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.968512773, PUSH_DATA,TOKEN:a1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAqZYVm', 'ulID': 'a1cc', 'tmst': 4290142955, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1cc', 'time': '18:05:36.968512773', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.969251632, PUSH_DATA,TOKEN:583a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': '583a', 'tmst': 4290143698, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '583a', 'time': '18:05:36.969251632', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.970359802, PUSH_DATA,TOKEN:dd08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'dd08', 'tmst': 4290144531, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd08', 'time': '18:05:36.970359802', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.970407485, PUSH_DATA,TOKEN:de9c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'de9c', 'tmst': 4290144645, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'de9c', 'time': '18:05:36.970407485', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.970439195, PUSH_DATA,TOKEN:c165,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'c165', 'tmst': 4290144608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c165', 'time': '18:05:36.970439195', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.970470190, PUSH_DATA,TOKEN:0c62,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '0c62', 'tmst': 4290144571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c62', 'time': '18:05:36.970470190', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.971977233, PUSH_DATA,TOKEN:af2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': 'af2f', 'tmst': 4290146334, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af2f', 'time': '18:05:36.971977233', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.972032308, PUSH_DATA,TOKEN:1604,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': '1604', 'tmst': 4290146365, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1604', 'time': '18:05:36.972032308', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.974343061, PUSH_DATA,TOKEN:6e0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '6e0b', 'tmst': 4290148611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e0b', 'time': '18:05:36.974343061', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.974387645, PUSH_DATA,TOKEN:282b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '282b', 'tmst': 4290148654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '282b', 'time': '18:05:36.974387645', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.974412202, PUSH_DATA,TOKEN:09c4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1oG9w', 'ulID': '09c4', 'tmst': 4290148683, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '09c4', 'time': '18:05:36.974412202', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.975181341, PUSH_DATA,TOKEN:7230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZ5e9Y', 'ulID': '7230', 'tmst': 4290149612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7230', 'time': '18:05:36.975181341', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.975744962, PUSH_DATA,TOKEN:d969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvI97n', 'ulID': 'd969', 'tmst': 4290150006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd969', 'time': '18:05:36.975744962', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.976281881, PUSH_DATA,TOKEN:9564,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': '9564', 'tmst': 4290150730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9564', 'time': '18:05:36.976281881', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.977184057, PUSH_DATA,TOKEN:dcf6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': 'dcf6', 'tmst': 4290151555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dcf6', 'time': '18:05:36.977184057', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.977232217, PUSH_DATA,TOKEN:9f7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sLO7', 'ulID': '9f7d', 'tmst': 4290151509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f7d', 'time': '18:05:36.977232217', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.979025363, PUSH_DATA,TOKEN:c3f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACm4CIq', 'ulID': 'c3f7', 'tmst': 4290153465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3f7', 'time': '18:05:36.979025363', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.980235576, PUSH_DATA,TOKEN:b7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'b7a0', 'tmst': 4290154539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a0', 'time': '18:05:36.980235576', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.980279684, PUSH_DATA,TOKEN:ff96,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'ff96', 'tmst': 4290154580, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff96', 'time': '18:05:36.980279684', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.981894254, PUSH_DATA,TOKEN:3cc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '3cc1', 'tmst': 4290156033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc1', 'time': '18:05:36.981894254', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.981947422, PUSH_DATA,TOKEN:23aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '23aa', 'tmst': 4290156183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23aa', 'time': '18:05:36.981947422', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.982053518, PUSH_DATA,TOKEN:fb48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': 'fb48', 'tmst': 4290156135, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fb48', 'time': '18:05:36.982053518', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.983013629, PUSH_DATA,TOKEN:7739,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACS+EUG', 'ulID': '7739', 'tmst': 4290157448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7739', 'time': '18:05:36.983013629', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.985243082, PUSH_DATA,TOKEN:afe6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': 'afe6', 'tmst': 4290159638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afe6', 'time': '18:05:36.985243082', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.985648870, PUSH_DATA,TOKEN:44b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': '44b8', 'tmst': 4290159847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b8', 'time': '18:05:36.985648870', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.985686540, PUSH_DATA,TOKEN:e41c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': 'e41c', 'tmst': 4290159938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e41c', 'time': '18:05:36.985686540', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.985713720, PUSH_DATA,TOKEN:aa6d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaFD8+', 'ulID': 'aa6d', 'tmst': 4290159894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa6d', 'time': '18:05:36.985713720', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.986218452, PUSH_DATA,TOKEN:9dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '9dbd', 'tmst': 4290160539, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dbd', 'time': '18:05:36.986218452', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.986245870, PUSH_DATA,TOKEN:8532,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXc5Cm', 'ulID': '8532', 'tmst': 4290160577, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8532', 'time': '18:05:36.986245870', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.986832380, PUSH_DATA,TOKEN:2261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/b6N+', 'ulID': '2261', 'tmst': 4290161247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2261', 'time': '18:05:36.986832380', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:05:36.987843990, PUSH_DATA,TOKEN:29c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAIBtK', 'ulID': '29c1', 'tmst': 4290161983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29c1', 'time': '18:05:36.987843990', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
