spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:05:38:10.712731361, PUSH_DATA,TOKEN:2ceb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADRUYra', 'ulID': '2ceb', 'tmst': 1021465562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ceb', 'time': '05:38:10.712731361', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.714795589, PUSH_DATA,TOKEN:fa8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABNMKTe', 'ulID': 'fa8b', 'tmst': 1021467753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa8b', 'time': '05:38:10.714795589', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.716616630, PUSH_DATA,TOKEN:5765,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeGJ7k', 'ulID': '5765', 'tmst': 1021469405, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5765', 'time': '05:38:10.716616630', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.717151880, PUSH_DATA,TOKEN:2480,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAADK7Y5', 'ulID': '2480', 'tmst': 1021470052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2480', 'time': '05:38:10.717151880', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.718712091, PUSH_DATA,TOKEN:a963,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA22Qsy', 'ulID': 'a963', 'tmst': 1021471657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a963', 'time': '05:38:10.718712091', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.720630407, PUSH_DATA,TOKEN:7aa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJ/HVR', 'ulID': '7aa9', 'tmst': 1021473463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aa9', 'time': '05:38:10.720630407', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.721888542, PUSH_DATA,TOKEN:33ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkJsHh', 'ulID': '33ad', 'tmst': 1021474772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ad', 'time': '05:38:10.721888542', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.721930503, PUSH_DATA,TOKEN:f768,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACkJsHh', 'ulID': 'f768', 'tmst': 1021474806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f768', 'time': '05:38:10.721930503', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.723406314, PUSH_DATA,TOKEN:43c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChvLOm', 'ulID': '43c8', 'tmst': 1021476323, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '43c8', 'time': '05:38:10.723406314', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.723855018, PUSH_DATA,TOKEN:9024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '9024', 'tmst': 1021476758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9024', 'time': '05:38:10.723855018', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.723889112, PUSH_DATA,TOKEN:2822,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZd+Fz', 'ulID': '2822', 'tmst': 1021476707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2822', 'time': '05:38:10.723889112', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.724136352, PUSH_DATA,TOKEN:7354,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADud8WV', 'ulID': '7354', 'tmst': 1021477101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7354', 'time': '05:38:10.724136352', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.726355075, PUSH_DATA,TOKEN:0e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': '0e6d', 'tmst': 1021479168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e6d', 'time': '05:38:10.726355075', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.726387500, PUSH_DATA,TOKEN:e056,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKNUZY', 'ulID': 'e056', 'tmst': 1021479246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e056', 'time': '05:38:10.726387500', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.728681325, PUSH_DATA,TOKEN:1652,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '1652', 'tmst': 1021481315, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1652', 'time': '05:38:10.728681325', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.728725194, PUSH_DATA,TOKEN:1c5d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '1c5d', 'tmst': 1021481375, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1c5d', 'time': '05:38:10.728725194', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.728745460, PUSH_DATA,TOKEN:8322,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAByDsPk', 'ulID': '8322', 'tmst': 1021481439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8322', 'time': '05:38:10.728745460', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.730473995, PUSH_DATA,TOKEN:20da,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuNKuQ', 'ulID': '20da', 'tmst': 1021483418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '20da', 'time': '05:38:10.730473995', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.732096433, PUSH_DATA,TOKEN:8745,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': '8745', 'tmst': 1021484994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8745', 'time': '05:38:10.732096433', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.732130289, PUSH_DATA,TOKEN:5a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Ghle', 'ulID': '5a31', 'tmst': 1021485006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a31', 'time': '05:38:10.732130289', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.732459545, PUSH_DATA,TOKEN:a8d5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADANcSQ', 'ulID': 'a8d5', 'tmst': 1021485418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a8d5', 'time': '05:38:10.732459545', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.732919692, PUSH_DATA,TOKEN:dadb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': 'dadb', 'tmst': 1021485870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dadb', 'time': '05:38:10.732919692', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.733594655, PUSH_DATA,TOKEN:82d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '82d1', 'tmst': 1021486477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '82d1', 'time': '05:38:10.733594655', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.733626365, PUSH_DATA,TOKEN:43c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': '43c5', 'tmst': 1021486463, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43c5', 'time': '05:38:10.733626365', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.733756303, PUSH_DATA,TOKEN:99d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABZCiuC', 'ulID': '99d4', 'tmst': 1021486699, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '99d4', 'time': '05:38:10.733756303', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.735046148, PUSH_DATA,TOKEN:e9c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': 'e9c2', 'tmst': 1021487943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9c2', 'time': '05:38:10.735046148', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.735077142, PUSH_DATA,TOKEN:f65c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLp6lw', 'ulID': 'f65c', 'tmst': 1021487958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f65c', 'time': '05:38:10.735077142', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.737040996, PUSH_DATA,TOKEN:1604,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': '1604', 'tmst': 1021489865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1604', 'time': '05:38:10.737040996', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.737082242, PUSH_DATA,TOKEN:caf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Au01', 'ulID': 'caf6', 'tmst': 1021489890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caf6', 'time': '05:38:10.737082242', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.737535953, PUSH_DATA,TOKEN:5be0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACSsZ3m', 'ulID': '5be0', 'tmst': 1021490482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5be0', 'time': '05:38:10.737535953', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.739878177, PUSH_DATA,TOKEN:4877,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '4877', 'tmst': 1021492747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4877', 'time': '05:38:10.739878177', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.739912271, PUSH_DATA,TOKEN:995e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '995e', 'tmst': 1021492735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '995e', 'time': '05:38:10.739912271', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.739931821, PUSH_DATA,TOKEN:3ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '3ecb', 'tmst': 1021492721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ecb', 'time': '05:38:10.739931821', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.740349531, PUSH_DATA,TOKEN:a521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAADpe7J', 'ulID': 'a521', 'tmst': 1021493285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a521', 'time': '05:38:10.740349531', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.740778207, PUSH_DATA,TOKEN:a300,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABHkkX9', 'ulID': 'a300', 'tmst': 1021493729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a300', 'time': '05:38:10.740778207', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.741520643, PUSH_DATA,TOKEN:524c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': '524c', 'tmst': 1021494405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '524c', 'time': '05:38:10.741520643', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.741561412, PUSH_DATA,TOKEN:d52c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPTOi', 'ulID': 'd52c', 'tmst': 1021494383, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd52c', 'time': '05:38:10.741561412', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.741733312, PUSH_DATA,TOKEN:2757,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '2757', 'tmst': 1021494629, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2757', 'time': '05:38:10.741733312', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.744911909, PUSH_DATA,TOKEN:fe6b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': 'fe6b', 'tmst': 1021497742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe6b', 'time': '05:38:10.744911909', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.744953870, PUSH_DATA,TOKEN:3f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '3f06', 'tmst': 1021497714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f06', 'time': '05:38:10.744953870', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.744975566, PUSH_DATA,TOKEN:5935,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '5935', 'tmst': 1021497728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5935', 'time': '05:38:10.744975566', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.744992971, PUSH_DATA,TOKEN:1c97,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD37jIS', 'ulID': '1c97', 'tmst': 1021497698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c97', 'time': '05:38:10.744992971', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.745618581, PUSH_DATA,TOKEN:6270,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '6270', 'tmst': 1021498409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6270', 'time': '05:38:10.745618581', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.745652437, PUSH_DATA,TOKEN:3a2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '3a2c', 'tmst': 1021498381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a2c', 'time': '05:38:10.745652437', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.745672941, PUSH_DATA,TOKEN:6695,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '6695', 'tmst': 1021498428, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6695', 'time': '05:38:10.745672941', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.745819568, PUSH_DATA,TOKEN:0daf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '0daf', 'tmst': 1021498756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0daf', 'time': '05:38:10.745819568', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:10.745921373, PUSH_DATA,TOKEN:0c4b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '0c4b', 'tmst': 1021498790, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c4b', 'time': '05:38:10.745921373', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
