spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_2807_percentage_100_log_N_ED_400
Timestamp:05:38:35.804804801, PUSH_DATA,TOKEN:a88d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': 'a88d', 'tmst': 1046557716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a88d', 'time': '05:38:35.804804801', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.804836034, PUSH_DATA,TOKEN:3a39,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xkw2', 'ulID': '3a39', 'tmst': 1046557678, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a39', 'time': '05:38:35.804836034', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.805558681, PUSH_DATA,TOKEN:a23d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAClQ9ym', 'ulID': 'a23d', 'tmst': 1046558512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a23d', 'time': '05:38:35.805558681', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.805894374, PUSH_DATA,TOKEN:1d95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': '1d95', 'tmst': 1046558812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d95', 'time': '05:38:35.805894374', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.805923461, PUSH_DATA,TOKEN:4ab4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': '4ab4', 'tmst': 1046558756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ab4', 'time': '05:38:35.805923461', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.808413505, PUSH_DATA,TOKEN:b834,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': 'b834', 'tmst': 1046561294, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b834', 'time': '05:38:35.808413505', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.808447599, PUSH_DATA,TOKEN:00f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '00f4', 'tmst': 1046561303, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00f4', 'time': '05:38:35.808447599', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.808470010, PUSH_DATA,TOKEN:2a6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADMQtAo', 'ulID': '2a6b', 'tmst': 1046561283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a6b', 'time': '05:38:35.808470010', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.809051036, PUSH_DATA,TOKEN:4726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE2+q/', 'ulID': '4726', 'tmst': 1046562016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4726', 'time': '05:38:35.809051036', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.809432029, PUSH_DATA,TOKEN:7efd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSaouF', 'ulID': '7efd', 'tmst': 1046562401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7efd', 'time': '05:38:35.809432029', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.812036514, PUSH_DATA,TOKEN:8bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': '8bf0', 'tmst': 1046564949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bf0', 'time': '05:38:35.812036514', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.812071800, PUSH_DATA,TOKEN:b041,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABBh405', 'ulID': 'b041', 'tmst': 1046564960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b041', 'time': '05:38:35.812071800', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.812972545, PUSH_DATA,TOKEN:a2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': 'a2e8', 'tmst': 1046565882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2e8', 'time': '05:38:35.812972545', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.813001871, PUSH_DATA,TOKEN:3c6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '3c6d', 'tmst': 1046565893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3c6d', 'time': '05:38:35.813001871', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.815895080, PUSH_DATA,TOKEN:664e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '664e', 'tmst': 1046568809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '664e', 'time': '05:38:35.815895080', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.815924167, PUSH_DATA,TOKEN:cc0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': 'cc0e', 'tmst': 1046568796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc0e', 'time': '05:38:35.815924167', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.816519260, PUSH_DATA,TOKEN:dc06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABamRKt', 'ulID': 'dc06', 'tmst': 1046569470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc06', 'time': '05:38:35.816519260', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.816622972, PUSH_DATA,TOKEN:477e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+yrnb', 'ulID': '477e', 'tmst': 1046569575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '477e', 'time': '05:38:35.816622972', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.818120241, PUSH_DATA,TOKEN:4364,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKXnC', 'ulID': '4364', 'tmst': 1046571042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4364', 'time': '05:38:35.818120241', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.819722414, PUSH_DATA,TOKEN:148e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '148e', 'tmst': 1046572573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '148e', 'time': '05:38:35.819722414', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.819755077, PUSH_DATA,TOKEN:18cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTHkKK', 'ulID': '18cc', 'tmst': 1046572614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18cc', 'time': '05:38:35.819755077', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.821901321, PUSH_DATA,TOKEN:c219,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': 'c219', 'tmst': 1046574618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c219', 'time': '05:38:35.821901321', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.822171926, PUSH_DATA,TOKEN:c0ec,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': 'c0ec', 'tmst': 1046574643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c0ec', 'time': '05:38:35.822171926', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.822239637, PUSH_DATA,TOKEN:8407,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4KO98', 'ulID': '8407', 'tmst': 1046574663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8407', 'time': '05:38:35.822239637', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.823106765, PUSH_DATA,TOKEN:1302,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '1302', 'tmst': 1046575838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1302', 'time': '05:38:35.823106765', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.823150157, PUSH_DATA,TOKEN:049e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '049e', 'tmst': 1046575895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '049e', 'time': '05:38:35.823150157', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.823175907, PUSH_DATA,TOKEN:f3b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': 'f3b5', 'tmst': 1046575859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3b5', 'time': '05:38:35.823175907', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.823226928, PUSH_DATA,TOKEN:df95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': 'df95', 'tmst': 1046575878, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df95', 'time': '05:38:35.823226928', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.825114727, PUSH_DATA,TOKEN:9d1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '9d1c', 'tmst': 1046578003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d1c', 'time': '05:38:35.825114727', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.825156211, PUSH_DATA,TOKEN:0203,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAnoh+', 'ulID': '0203', 'tmst': 1046578019, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0203', 'time': '05:38:35.825156211', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.825849056, PUSH_DATA,TOKEN:6ace,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '6ace', 'tmst': 1046578657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ace', 'time': '05:38:35.825849056', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.825890541, PUSH_DATA,TOKEN:d558,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': 'd558', 'tmst': 1046578631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd558', 'time': '05:38:35.825890541', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.825912237, PUSH_DATA,TOKEN:1146,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAha0tt', 'ulID': '1146', 'tmst': 1046578677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1146', 'time': '05:38:35.825912237', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.827919244, PUSH_DATA,TOKEN:c518,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZlkTi', 'ulID': 'c518', 'tmst': 1046580866, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c518', 'time': '05:38:35.827919244', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.829906702, PUSH_DATA,TOKEN:bdd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'bdd9', 'tmst': 1046582556, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdd9', 'time': '05:38:35.829906702', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.830098867, PUSH_DATA,TOKEN:a6d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'a6d5', 'tmst': 1046582591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d5', 'time': '05:38:35.830098867', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.830128669, PUSH_DATA,TOKEN:a568,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'a568', 'tmst': 1046582635, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a568', 'time': '05:38:35.830128669', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.830148220, PUSH_DATA,TOKEN:ee65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTu8G3', 'ulID': 'ee65', 'tmst': 1046582612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee65', 'time': '05:38:35.830148220', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.830655336, PUSH_DATA,TOKEN:5572,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': '5572', 'tmst': 1046583565, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5572', 'time': '05:38:35.830655336', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.830677032, PUSH_DATA,TOKEN:6c68,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJFHYb', 'ulID': '6c68', 'tmst': 1046583543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c68', 'time': '05:38:35.830677032', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.832463502, PUSH_DATA,TOKEN:7571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': '7571', 'tmst': 1046585414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7571', 'time': '05:38:35.832463502', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.832903623, PUSH_DATA,TOKEN:0668,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYgqyG', 'ulID': '0668', 'tmst': 1046585863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0668', 'time': '05:38:35.832903623', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.834337472, PUSH_DATA,TOKEN:cdd7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZXG2+', 'ulID': 'cdd7', 'tmst': 1046587210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cdd7', 'time': '05:38:35.834337472', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.834918260, PUSH_DATA,TOKEN:b2a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAw6H6', 'ulID': 'b2a2', 'tmst': 1046587798, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b2a2', 'time': '05:38:35.834918260', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.834955453, PUSH_DATA,TOKEN:2f77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAw6H6', 'ulID': '2f77', 'tmst': 1046587825, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f77', 'time': '05:38:35.834955453', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.837370395, PUSH_DATA,TOKEN:bbec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVYEIL', 'ulID': 'bbec', 'tmst': 1046590311, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbec', 'time': '05:38:35.837370395', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:38:35.837584495, PUSH_DATA,TOKEN:5061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu59M+', 'ulID': '5061', 'tmst': 1046590536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5061', 'time': '05:38:35.837584495', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
