spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:47.325139999, PUSH_DATA,TOKEN:2de1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABKMeqK', 'ulID': '2de1', 'tmst': 1118078088, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2de1', 'time': '05:39:47.325139999', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.326262474, PUSH_DATA,TOKEN:78b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs/Y08', 'ulID': '78b6', 'tmst': 1118079179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b6', 'time': '05:39:47.326262474', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.326543807, PUSH_DATA,TOKEN:5b05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': '5b05', 'tmst': 1118079469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b05', 'time': '05:39:47.326543807', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.327003002, PUSH_DATA,TOKEN:9585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADPHWZ0', 'ulID': '9585', 'tmst': 1118079963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9585', 'time': '05:39:47.327003002', 'rssi': -82, 'snr': 35.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.328162670, PUSH_DATA,TOKEN:8d5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKNk4O', 'ulID': '8d5d', 'tmst': 1118081104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d5d', 'time': '05:39:47.328162670', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.328588485, PUSH_DATA,TOKEN:73df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '73df', 'tmst': 1118081527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73df', 'time': '05:39:47.328588485', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.328956604, PUSH_DATA,TOKEN:e63d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbRmWj', 'ulID': 'e63d', 'tmst': 1118081911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e63d', 'time': '05:39:47.328956604', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.329635143, PUSH_DATA,TOKEN:e565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j51g', 'ulID': 'e565', 'tmst': 1118082570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e565', 'time': '05:39:47.329635143', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.330410957, PUSH_DATA,TOKEN:7b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCmuBV', 'ulID': '7b02', 'tmst': 1118083365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b02', 'time': '05:39:47.330410957', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.330713748, PUSH_DATA,TOKEN:d0ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwH8q', 'ulID': 'd0ee', 'tmst': 1118083684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ee', 'time': '05:39:47.330713748', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.331550359, PUSH_DATA,TOKEN:cd1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': 'cd1a', 'tmst': 1118084482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd1a', 'time': '05:39:47.331550359', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.331670284, PUSH_DATA,TOKEN:6c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0dab', 'ulID': '6c40', 'tmst': 1118084636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c40', 'time': '05:39:47.331670284', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.332167387, PUSH_DATA,TOKEN:4931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAConCj3', 'ulID': '4931', 'tmst': 1118085111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4931', 'time': '05:39:47.332167387', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.332607269, PUSH_DATA,TOKEN:13c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADqdZ1N', 'ulID': '13c9', 'tmst': 1118085555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13c9', 'time': '05:39:47.332607269', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.333057165, PUSH_DATA,TOKEN:4c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': '4c40', 'tmst': 1118086014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c40', 'time': '05:39:47.333057165', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.333182573, PUSH_DATA,TOKEN:aac4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACz/+xu', 'ulID': 'aac4', 'tmst': 1118086149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac4', 'time': '05:39:47.333182573', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.333956003, PUSH_DATA,TOKEN:f605,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'f605', 'tmst': 1118086887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f605', 'time': '05:39:47.333956003', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.334742784, PUSH_DATA,TOKEN:c98b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeeal5', 'ulID': 'c98b', 'tmst': 1118087686, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c98b', 'time': '05:39:47.334742784', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.335071802, PUSH_DATA,TOKEN:8a71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzcogq', 'ulID': '8a71', 'tmst': 1118088041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a71', 'time': '05:39:47.335071802', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.335389137, PUSH_DATA,TOKEN:6417,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '6417', 'tmst': 1118088178, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6417', 'time': '05:39:47.335389137', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.336032152, PUSH_DATA,TOKEN:cfd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD33DW3', 'ulID': 'cfd8', 'tmst': 1118088980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfd8', 'time': '05:39:47.336032152', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.336372613, PUSH_DATA,TOKEN:f6b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABqjCu0', 'ulID': 'f6b5', 'tmst': 1118089299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6b5', 'time': '05:39:47.336372613', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.336998701, PUSH_DATA,TOKEN:15db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': '15db', 'tmst': 1118089964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15db', 'time': '05:39:47.336998701', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.337790727, PUSH_DATA,TOKEN:1b90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '1b90', 'tmst': 1118090753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b90', 'time': '05:39:47.337790727', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.337914228, PUSH_DATA,TOKEN:ddeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA50NSP', 'ulID': 'ddeb', 'tmst': 1118090888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddeb', 'time': '05:39:47.337914228', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.338996171, PUSH_DATA,TOKEN:06ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJmFUX', 'ulID': '06ea', 'tmst': 1118091948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06ea', 'time': '05:39:47.338996171', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.339481353, PUSH_DATA,TOKEN:eb4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'eb4f', 'tmst': 1118092444, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb4f', 'time': '05:39:47.339481353', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.340400457, PUSH_DATA,TOKEN:1cfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SWkv', 'ulID': '1cfe', 'tmst': 1118093325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cfe', 'time': '05:39:47.340400457', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.340865373, PUSH_DATA,TOKEN:1868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADqSFFu', 'ulID': '1868', 'tmst': 1118093816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1868', 'time': '05:39:47.340865373', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.341850996, PUSH_DATA,TOKEN:3ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSt5zf', 'ulID': '3ec3', 'tmst': 1118094807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec3', 'time': '05:39:47.341850996', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.341969728, PUSH_DATA,TOKEN:2c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2UBT4', 'ulID': '2c34', 'tmst': 1118094904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c34', 'time': '05:39:47.341969728', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.342544555, PUSH_DATA,TOKEN:c8f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'c8f6', 'tmst': 1118095483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8f6', 'time': '05:39:47.342544555', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.342920303, PUSH_DATA,TOKEN:bf53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'bf53', 'tmst': 1118095880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf53', 'time': '05:39:47.342920303', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.343048095, PUSH_DATA,TOKEN:6724,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': '6724', 'tmst': 1118096017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6724', 'time': '05:39:47.343048095', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.344820022, PUSH_DATA,TOKEN:6a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADFRAIe', 'ulID': '6a36', 'tmst': 1118097758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a36', 'time': '05:39:47.344820022', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.346019268, PUSH_DATA,TOKEN:fc61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkqvlx', 'ulID': 'fc61', 'tmst': 1118098970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc61', 'time': '05:39:47.346019268', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.346977710, PUSH_DATA,TOKEN:ec11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAO14Ha', 'ulID': 'ec11', 'tmst': 1118099924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec11', 'time': '05:39:47.346977710', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.347156524, PUSH_DATA,TOKEN:3c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACq9RAX', 'ulID': '3c07', 'tmst': 1118100121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c07', 'time': '05:39:47.347156524', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.347570419, PUSH_DATA,TOKEN:a21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACpeUB2', 'ulID': 'a21a', 'tmst': 1118100497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a21a', 'time': '05:39:47.347570419', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.372941493, PUSH_DATA,TOKEN:1de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '1de9', 'tmst': 1118125707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de9', 'time': '05:39:47.372941493', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.373345375, PUSH_DATA,TOKEN:5ef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '5ef6', 'tmst': 1118126298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef6', 'time': '05:39:47.373345375', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.373893976, PUSH_DATA,TOKEN:4844,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': '4844', 'tmst': 1118126862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4844', 'time': '05:39:47.373893976', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.374603033, PUSH_DATA,TOKEN:0528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '0528', 'tmst': 1118127553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0528', 'time': '05:39:47.374603033', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.374780654, PUSH_DATA,TOKEN:471f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACNh5v4', 'ulID': '471f', 'tmst': 1118127749, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '471f', 'time': '05:39:47.374780654', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.375483036, PUSH_DATA,TOKEN:af94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACwGYBR', 'ulID': 'af94', 'tmst': 1118128445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af94', 'time': '05:39:47.375483036', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:47.376011848, PUSH_DATA,TOKEN:21b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpUd09', 'ulID': '21b2', 'tmst': 1118128909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21b2', 'time': '05:39:47.376011848', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
