spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_41_percentage_100_log_N_ED_400
Timestamp:05:36:00.621237516, PUSH_DATA,TOKEN:ab63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhhFyY', 'ulID': 'ab63', 'tmst': 891374038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab63', 'time': '05:36:00.621237516', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.621297836, PUSH_DATA,TOKEN:4e7f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhhFyY', 'ulID': '4e7f', 'tmst': 891374096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e7f', 'time': '05:36:00.621297836', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.622608900, PUSH_DATA,TOKEN:d5f1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjzT1H', 'ulID': 'd5f1', 'tmst': 891375553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd5f1', 'time': '05:36:00.622608900', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.625389099, PUSH_DATA,TOKEN:641d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '641d', 'tmst': 891378262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '641d', 'time': '05:36:00.625389099', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.625426054, PUSH_DATA,TOKEN:3437,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': '3437', 'tmst': 891378273, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3437', 'time': '05:36:00.625426054', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.625444412, PUSH_DATA,TOKEN:f04c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0P9oz', 'ulID': 'f04c', 'tmst': 891378248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f04c', 'time': '05:36:00.625444412', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.628301143, PUSH_DATA,TOKEN:fec7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADeND2a', 'ulID': 'fec7', 'tmst': 891381259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fec7', 'time': '05:36:00.628301143', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.629457235, PUSH_DATA,TOKEN:9326,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACNdT/n', 'ulID': '9326', 'tmst': 891382378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9326', 'time': '05:36:00.629457235', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.631041288, PUSH_DATA,TOKEN:da62,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABgkJTs', 'ulID': 'da62', 'tmst': 891383974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da62', 'time': '05:36:00.631041288', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.631727695, PUSH_DATA,TOKEN:2e51,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcoKUa', 'ulID': '2e51', 'tmst': 891384641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e51', 'time': '05:36:00.631727695', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.631757259, PUSH_DATA,TOKEN:4fce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcoKUa', 'ulID': '4fce', 'tmst': 891384628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fce', 'time': '05:36:00.631757259', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.632449865, PUSH_DATA,TOKEN:092e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3jT7K', 'ulID': '092e', 'tmst': 891385357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '092e', 'time': '05:36:00.632449865', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.632642984, PUSH_DATA,TOKEN:a09d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtcnom', 'ulID': 'a09d', 'tmst': 891385590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a09d', 'time': '05:36:00.632642984', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.634180068, PUSH_DATA,TOKEN:abf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': 'abf3', 'tmst': 891386926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abf3', 'time': '05:36:00.634180068', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.634251832, PUSH_DATA,TOKEN:3357,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': '3357', 'tmst': 891386957, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3357', 'time': '05:36:00.634251832', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.634272336, PUSH_DATA,TOKEN:f8de,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAB72pZc', 'ulID': 'f8de', 'tmst': 891386980, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f8de', 'time': '05:36:00.634272336', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.634904861, PUSH_DATA,TOKEN:0ee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADrvr34', 'ulID': '0ee0', 'tmst': 891387657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ee0', 'time': '05:36:00.634904861', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.634929180, PUSH_DATA,TOKEN:5f0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADrvr34', 'ulID': '5f0c', 'tmst': 891387633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f0c', 'time': '05:36:00.634929180', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.634948253, PUSH_DATA,TOKEN:a7f3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADrvr34', 'ulID': 'a7f3', 'tmst': 891387675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a7f3', 'time': '05:36:00.634948253', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.636323928, PUSH_DATA,TOKEN:3282,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0N3C', 'ulID': '3282', 'tmst': 891389106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3282', 'time': '05:36:00.636323928', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.636345148, PUSH_DATA,TOKEN:5560,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0N3C', 'ulID': '5560', 'tmst': 891389133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5560', 'time': '05:36:00.636345148', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.636455535, PUSH_DATA,TOKEN:d3a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6heR', 'ulID': 'd3a4', 'tmst': 891389415, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3a4', 'time': '05:36:00.636455535', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.636806964, PUSH_DATA,TOKEN:2fdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': '2fdd', 'tmst': 891389709, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fdd', 'time': '05:36:00.636806964', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.636827945, PUSH_DATA,TOKEN:d2cf,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuKmWo', 'ulID': 'd2cf', 'tmst': 891389730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd2cf', 'time': '05:36:00.636827945', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.637879610, PUSH_DATA,TOKEN:7a7e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADShDis', 'ulID': '7a7e', 'tmst': 891390804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7a7e', 'time': '05:36:00.637879610', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.640392541, PUSH_DATA,TOKEN:c2ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACL4nED', 'ulID': 'c2ad', 'tmst': 891392705, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c2ad', 'time': '05:36:00.640392541', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.640449285, PUSH_DATA,TOKEN:d5bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACL4nED', 'ulID': 'd5bb', 'tmst': 891392750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5bb', 'time': '05:36:00.640449285', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.640497446, PUSH_DATA,TOKEN:8b8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACL4nED', 'ulID': '8b8f', 'tmst': 891392642, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b8f', 'time': '05:36:00.640497446', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.642036676, PUSH_DATA,TOKEN:01e9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABExuZn', 'ulID': '01e9', 'tmst': 891394954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '01e9', 'time': '05:36:00.642036676', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.643037557, PUSH_DATA,TOKEN:1e39,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACigyqM', 'ulID': '1e39', 'tmst': 891395770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1e39', 'time': '05:36:00.643037557', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.643111705, PUSH_DATA,TOKEN:aaca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACigyqM', 'ulID': 'aaca', 'tmst': 891395801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaca', 'time': '05:36:00.643111705', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.644295454, PUSH_DATA,TOKEN:61b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC61yY', 'ulID': '61b8', 'tmst': 891397179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61b8', 'time': '05:36:00.644295454', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.645717144, PUSH_DATA,TOKEN:aac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': 'aac1', 'tmst': 891398596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aac1', 'time': '05:36:00.645717144', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.645755052, PUSH_DATA,TOKEN:c552,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFAQHu', 'ulID': 'c552', 'tmst': 891398566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c552', 'time': '05:36:00.645755052', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.646058320, PUSH_DATA,TOKEN:b4f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACr7K61', 'ulID': 'b4f7', 'tmst': 891398904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4f7', 'time': '05:36:00.646058320', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.646472930, PUSH_DATA,TOKEN:58a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACr7K61', 'ulID': '58a7', 'tmst': 891398852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a7', 'time': '05:36:00.646472930', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.646680355, PUSH_DATA,TOKEN:d409,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACr7K61', 'ulID': 'd409', 'tmst': 891398880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd409', 'time': '05:36:00.646680355', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.646708965, PUSH_DATA,TOKEN:ad87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACr7K61', 'ulID': 'ad87', 'tmst': 891398926, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad87', 'time': '05:36:00.646708965', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.649082422, PUSH_DATA,TOKEN:8480,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvhhAD', 'ulID': '8480', 'tmst': 891401986, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8480', 'time': '05:36:00.649082422', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.649924039, PUSH_DATA,TOKEN:56ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzwy7k', 'ulID': '56ff', 'tmst': 891402820, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56ff', 'time': '05:36:00.649924039', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.651253461, PUSH_DATA,TOKEN:fe19,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDl+m', 'ulID': 'fe19', 'tmst': 891404130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe19', 'time': '05:36:00.651253461', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.651578903, PUSH_DATA,TOKEN:acd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASy28c', 'ulID': 'acd3', 'tmst': 891404425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd3', 'time': '05:36:00.651578903', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.651617050, PUSH_DATA,TOKEN:62d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASy28c', 'ulID': '62d5', 'tmst': 891404444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62d5', 'time': '05:36:00.651617050', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.651636362, PUSH_DATA,TOKEN:d438,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASy28c', 'ulID': 'd438', 'tmst': 891404404, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd438', 'time': '05:36:00.651636362', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.652515172, PUSH_DATA,TOKEN:2180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWHtdT', 'ulID': '2180', 'tmst': 891405456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2180', 'time': '05:36:00.652515172', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.653151273, PUSH_DATA,TOKEN:0fcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADFzJqB', 'ulID': '0fcb', 'tmst': 891406041, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fcb', 'time': '05:36:00.653151273', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:00.653913021, PUSH_DATA,TOKEN:4a70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '4a70', 'tmst': 891406823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a70', 'time': '05:36:00.653913021', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
