spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:45.519595623, PUSH_DATA,TOKEN:32a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VKd9', 'ulID': '32a4', 'tmst': 936272528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32a4', 'time': '05:36:45.519595623', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.520099878, PUSH_DATA,TOKEN:9dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACnMG1Z', 'ulID': '9dc6', 'tmst': 936273063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dc6', 'time': '05:36:45.520099878', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.521446466, PUSH_DATA,TOKEN:ca14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOluGH', 'ulID': 'ca14', 'tmst': 936274376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca14', 'time': '05:36:45.521446466', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.522589683, PUSH_DATA,TOKEN:cf0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglzE', 'ulID': 'cf0f', 'tmst': 936275544, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf0f', 'time': '05:36:45.522589683', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.523564577, PUSH_DATA,TOKEN:7d1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3rwFF', 'ulID': '7d1f', 'tmst': 936276517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d1f', 'time': '05:36:45.523564577', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.523701906, PUSH_DATA,TOKEN:48cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACk4KNC', 'ulID': '48cf', 'tmst': 936276669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48cf', 'time': '05:36:45.523701906', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.524019002, PUSH_DATA,TOKEN:bfe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7hw+t', 'ulID': 'bfe3', 'tmst': 936276981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe3', 'time': '05:36:45.524019002', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.525394439, PUSH_DATA,TOKEN:afd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5lCzI', 'ulID': 'afd9', 'tmst': 936278349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afd9', 'time': '05:36:45.525394439', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.525784015, PUSH_DATA,TOKEN:b717,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADXf41J', 'ulID': 'b717', 'tmst': 936278750, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b717', 'time': '05:36:45.525784015', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.526336669, PUSH_DATA,TOKEN:3f3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jIL9', 'ulID': '3f3d', 'tmst': 936279147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f3d', 'time': '05:36:45.526336669', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.526608467, PUSH_DATA,TOKEN:5e23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACIoCCo', 'ulID': '5e23', 'tmst': 936279543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e23', 'time': '05:36:45.526608467', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.526806116, PUSH_DATA,TOKEN:3885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABM0va0', 'ulID': '3885', 'tmst': 936279761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3885', 'time': '05:36:45.526806116', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.527949810, PUSH_DATA,TOKEN:0f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzTt5O', 'ulID': '0f51', 'tmst': 936280882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f51', 'time': '05:36:45.527949810', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.528149366, PUSH_DATA,TOKEN:918c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfuUtU', 'ulID': '918c', 'tmst': 936281104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '918c', 'time': '05:36:45.528149366', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.530514717, PUSH_DATA,TOKEN:83c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAATbA2P', 'ulID': '83c3', 'tmst': 936283456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83c3', 'time': '05:36:45.530514717', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.531036138, PUSH_DATA,TOKEN:3121,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2w1Vr', 'ulID': '3121', 'tmst': 936283994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3121', 'time': '05:36:45.531036138', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.531646490, PUSH_DATA,TOKEN:8afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyAmu', 'ulID': '8afb', 'tmst': 936284588, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8afb', 'time': '05:36:45.531646490', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.532075643, PUSH_DATA,TOKEN:3559,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABs/Inw', 'ulID': '3559', 'tmst': 936285021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3559', 'time': '05:36:45.532075643', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.532641172, PUSH_DATA,TOKEN:0ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3o4EP', 'ulID': '0ab2', 'tmst': 936285580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ab2', 'time': '05:36:45.532641172', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.532809257, PUSH_DATA,TOKEN:7953,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD10rLK', 'ulID': '7953', 'tmst': 936285776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7953', 'time': '05:36:45.532809257', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.533991336, PUSH_DATA,TOKEN:8138,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeWSM', 'ulID': '8138', 'tmst': 936286935, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8138', 'time': '05:36:45.533991336', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.535052299, PUSH_DATA,TOKEN:3630,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACc7ghR', 'ulID': '3630', 'tmst': 936287999, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3630', 'time': '05:36:45.535052299', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.536185026, PUSH_DATA,TOKEN:30c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4SugS', 'ulID': '30c9', 'tmst': 936289130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c9', 'time': '05:36:45.536185026', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.536732435, PUSH_DATA,TOKEN:d36f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABgvjnF', 'ulID': 'd36f', 'tmst': 936289653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd36f', 'time': '05:36:45.536732435', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.536948204, PUSH_DATA,TOKEN:0631,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOPyX7', 'ulID': '0631', 'tmst': 936289901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0631', 'time': '05:36:45.536948204', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.538761854, PUSH_DATA,TOKEN:923e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADwWe51', 'ulID': '923e', 'tmst': 936291696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '923e', 'time': '05:36:45.538761854', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.539533853, PUSH_DATA,TOKEN:b7a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUsN8', 'ulID': 'b7a1', 'tmst': 936292448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a1', 'time': '05:36:45.539533853', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.539931774, PUSH_DATA,TOKEN:8f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6ItNW', 'ulID': '8f48', 'tmst': 936292860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f48', 'time': '05:36:45.539931774', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.540665388, PUSH_DATA,TOKEN:2e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/BZkE', 'ulID': '2e12', 'tmst': 936293598, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e12', 'time': '05:36:45.540665388', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.541046142, PUSH_DATA,TOKEN:0c5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8uQAQ', 'ulID': '0c5f', 'tmst': 936293907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c5f', 'time': '05:36:45.541046142', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.542418003, PUSH_DATA,TOKEN:3396,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABBeLGM', 'ulID': '3396', 'tmst': 936295362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3396', 'time': '05:36:45.542418003', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.543118000, PUSH_DATA,TOKEN:5a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKze7S', 'ulID': '5a68', 'tmst': 936296081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a68', 'time': '05:36:45.543118000', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.543467760, PUSH_DATA,TOKEN:ef64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACOGmyo', 'ulID': 'ef64', 'tmst': 936296375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef64', 'time': '05:36:45.543467760', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.544741868, PUSH_DATA,TOKEN:1a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKzJC2', 'ulID': '1a68', 'tmst': 936297508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a68', 'time': '05:36:45.544741868', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.545993328, PUSH_DATA,TOKEN:b79b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACk+966', 'ulID': 'b79b', 'tmst': 936298942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b79b', 'time': '05:36:45.545993328', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.546146869, PUSH_DATA,TOKEN:a0ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABJNKmt', 'ulID': 'a0ed', 'tmst': 936299116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ed', 'time': '05:36:45.546146869', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.546518802, PUSH_DATA,TOKEN:cbb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': 'cbb2', 'tmst': 936299428, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb2', 'time': '05:36:45.546518802', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.547426700, PUSH_DATA,TOKEN:7b7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABGhw6K', 'ulID': '7b7c', 'tmst': 936300393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b7c', 'time': '05:36:45.547426700', 'rssi': -45, 'snr': 72.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.548322200, PUSH_DATA,TOKEN:6a81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABF6/rG', 'ulID': '6a81', 'tmst': 936301279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a81', 'time': '05:36:45.548322200', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.548504829, PUSH_DATA,TOKEN:adfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAShvDA', 'ulID': 'adfc', 'tmst': 936301476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adfc', 'time': '05:36:45.548504829', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.548872947, PUSH_DATA,TOKEN:bf64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACrSw31', 'ulID': 'bf64', 'tmst': 936301838, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf64', 'time': '05:36:45.548872947', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.549606323, PUSH_DATA,TOKEN:9e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdo/Jr', 'ulID': '9e4e', 'tmst': 936302538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e4e', 'time': '05:36:45.549606323', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.550363302, PUSH_DATA,TOKEN:adcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqJNpE', 'ulID': 'adcc', 'tmst': 936303313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adcc', 'time': '05:36:45.550363302', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.552168607, PUSH_DATA,TOKEN:60b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB0SEI', 'ulID': '60b9', 'tmst': 936305123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b9', 'time': '05:36:45.552168607', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.552354335, PUSH_DATA,TOKEN:2b94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABL86ED', 'ulID': '2b94', 'tmst': 936305304, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b94', 'time': '05:36:45.552354335', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.552904129, PUSH_DATA,TOKEN:4f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1z+jF', 'ulID': '4f85', 'tmst': 936305861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f85', 'time': '05:36:45.552904129', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:45.553311586, PUSH_DATA,TOKEN:fc3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbVGFI', 'ulID': 'fc3e', 'tmst': 936306098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc3e', 'time': '05:36:45.553311586', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
