spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_346_percentage_100_log_N_ED_400
Timestamp:05:37:20.675707101, PUSH_DATA,TOKEN:c383,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': 'c383', 'tmst': 971428516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c383', 'time': '05:37:20.675707101', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.675726413, PUSH_DATA,TOKEN:07d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': '07d9', 'tmst': 971428542, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07d9', 'time': '05:37:20.675726413', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.675955057, PUSH_DATA,TOKEN:a748,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mtb4', 'ulID': 'a748', 'tmst': 971428878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a748', 'time': '05:37:20.675955057', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.675974369, PUSH_DATA,TOKEN:a0b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6mtb4', 'ulID': 'a0b0', 'tmst': 971428865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0b0', 'time': '05:37:20.675974369', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.677483797, PUSH_DATA,TOKEN:b70b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': 'b70b', 'tmst': 971430095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b70b', 'time': '05:37:20.677483797', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.677517890, PUSH_DATA,TOKEN:0622,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '0622', 'tmst': 971430112, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0622', 'time': '05:37:20.677517890', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.677541017, PUSH_DATA,TOKEN:48d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '48d8', 'tmst': 971430124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '48d8', 'time': '05:37:20.677541017', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.678680896, PUSH_DATA,TOKEN:b4ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnG/f', 'ulID': 'b4ec', 'tmst': 971431172, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4ec', 'time': '05:37:20.678680896', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.678734064, PUSH_DATA,TOKEN:7898,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnG/f', 'ulID': '7898', 'tmst': 971431159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7898', 'time': '05:37:20.678734064', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.678755760, PUSH_DATA,TOKEN:b8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnG/f', 'ulID': 'b8f8', 'tmst': 971431140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8f8', 'time': '05:37:20.678755760', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.680457115, PUSH_DATA,TOKEN:b058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABtnpDt', 'ulID': 'b058', 'tmst': 971433362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b058', 'time': '05:37:20.680457115', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.681369304, PUSH_DATA,TOKEN:f1ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/VKd9', 'ulID': 'f1ce', 'tmst': 971434321, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1ce', 'time': '05:37:20.681369304', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.681867599, PUSH_DATA,TOKEN:e4b3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTev//', 'ulID': 'e4b3', 'tmst': 971434770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e4b3', 'time': '05:37:20.681867599', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.682775497, PUSH_DATA,TOKEN:e1a5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoD15', 'ulID': 'e1a5', 'tmst': 971435593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e1a5', 'time': '05:37:20.682775497', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.682822704, PUSH_DATA,TOKEN:2dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoD15', 'ulID': '2dd1', 'tmst': 971435572, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dd1', 'time': '05:37:20.682822704', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.682842254, PUSH_DATA,TOKEN:6bf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoD15', 'ulID': '6bf0', 'tmst': 971435608, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6bf0', 'time': '05:37:20.682842254', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.687892913, PUSH_DATA,TOKEN:5572,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7FbR', 'ulID': '5572', 'tmst': 971440582, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5572', 'time': '05:37:20.687892913', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.688005924, PUSH_DATA,TOKEN:bb6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7FbR', 'ulID': 'bb6a', 'tmst': 971440562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb6a', 'time': '05:37:20.688005924', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.688034772, PUSH_DATA,TOKEN:ad72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7FbR', 'ulID': 'ad72', 'tmst': 971440520, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad72', 'time': '05:37:20.688034772', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.688060998, PUSH_DATA,TOKEN:cafc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ7FbR', 'ulID': 'cafc', 'tmst': 971440543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cafc', 'time': '05:37:20.688060998', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.688553810, PUSH_DATA,TOKEN:75f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '75f5', 'tmst': 971441420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75f5', 'time': '05:37:20.688553810', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.688581943, PUSH_DATA,TOKEN:4a7b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADdOB/q', 'ulID': '4a7b', 'tmst': 971441439, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a7b', 'time': '05:37:20.688581943', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.689394950, PUSH_DATA,TOKEN:17ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5L8tg', 'ulID': '17ff', 'tmst': 971442106, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17ff', 'time': '05:37:20.689394950', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.689421653, PUSH_DATA,TOKEN:971f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5L8tg', 'ulID': '971f', 'tmst': 971442091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '971f', 'time': '05:37:20.689421653', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.689445972, PUSH_DATA,TOKEN:678f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5L8tg', 'ulID': '678f', 'tmst': 971442072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '678f', 'time': '05:37:20.689445972', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.690474987, PUSH_DATA,TOKEN:8747,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz1ciw', 'ulID': '8747', 'tmst': 971443159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8747', 'time': '05:37:20.690474987', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.691854476, PUSH_DATA,TOKEN:7778,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7rnuG', 'ulID': '7778', 'tmst': 971444785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7778', 'time': '05:37:20.691854476', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.691982746, PUSH_DATA,TOKEN:165c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACZulTs', 'ulID': '165c', 'tmst': 971444863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '165c', 'time': '05:37:20.691982746', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.692181348, PUSH_DATA,TOKEN:2bf7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABsHwfX', 'ulID': '2bf7', 'tmst': 971445104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bf7', 'time': '05:37:20.692181348', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.692376375, PUSH_DATA,TOKEN:0158,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABsHwfX', 'ulID': '0158', 'tmst': 971445082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0158', 'time': '05:37:20.692376375', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.694084405, PUSH_DATA,TOKEN:c86c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0hsdR', 'ulID': 'c86c', 'tmst': 971447026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c86c', 'time': '05:37:20.694084405', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.695616483, PUSH_DATA,TOKEN:491d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACZLYbb', 'ulID': '491d', 'tmst': 971448468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '491d', 'time': '05:37:20.695616483', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.699115276, PUSH_DATA,TOKEN:df13,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9eiDW', 'ulID': 'df13', 'tmst': 971451985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'df13', 'time': '05:37:20.699115276', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.699157476, PUSH_DATA,TOKEN:1a9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9eiDW', 'ulID': '1a9a', 'tmst': 971451947, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1a9a', 'time': '05:37:20.699157476', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.699176549, PUSH_DATA,TOKEN:7dc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9eiDW', 'ulID': '7dc7', 'tmst': 971451967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc7', 'time': '05:37:20.699176549', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.700189113, PUSH_DATA,TOKEN:0cf2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXEAG', 'ulID': '0cf2', 'tmst': 971453004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0cf2', 'time': '05:37:20.700189113', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.700359344, PUSH_DATA,TOKEN:bc57,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXEAG', 'ulID': 'bc57', 'tmst': 971453051, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc57', 'time': '05:37:20.700359344', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.700377464, PUSH_DATA,TOKEN:6dd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABvXEAG', 'ulID': '6dd4', 'tmst': 971453030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dd4', 'time': '05:37:20.700377464', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.702326536, PUSH_DATA,TOKEN:56d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '56d4', 'tmst': 971455271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d4', 'time': '05:37:20.702326536', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.702674865, PUSH_DATA,TOKEN:63ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACroPEi', 'ulID': '63ed', 'tmst': 971455641, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63ed', 'time': '05:37:20.702674865', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.703830242, PUSH_DATA,TOKEN:f4eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Eh91', 'ulID': 'f4eb', 'tmst': 971456499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4eb', 'time': '05:37:20.703830242', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.706207513, PUSH_DATA,TOKEN:346b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '346b', 'tmst': 971459021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '346b', 'time': '05:37:20.706207513', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.706242561, PUSH_DATA,TOKEN:634a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4OmV+', 'ulID': '634a', 'tmst': 971459050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '634a', 'time': '05:37:20.706242561', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.708013534, PUSH_DATA,TOKEN:3530,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABVJNUS', 'ulID': '3530', 'tmst': 971460507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3530', 'time': '05:37:20.708013534', 'rssi': -81, 'snr': 35.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.708580732, PUSH_DATA,TOKEN:2714,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': '2714', 'tmst': 971461326, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2714', 'time': '05:37:20.708580732', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.708611965, PUSH_DATA,TOKEN:aec0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': 'aec0', 'tmst': 971461378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aec0', 'time': '05:37:20.708611965', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:20.708634614, PUSH_DATA,TOKEN:4341,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADxn1LZ', 'ulID': '4341', 'tmst': 971461397, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4341', 'time': '05:37:20.708634614', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
