spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:05:35:51.667970180, PUSH_DATA,TOKEN:60e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJbuce', 'ulID': '60e5', 'tmst': 882420913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60e5', 'time': '05:35:51.667970180', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.668183803, PUSH_DATA,TOKEN:8ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADKxQRD', 'ulID': '8ba6', 'tmst': 882421141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ba6', 'time': '05:35:51.668183803', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.671239137, PUSH_DATA,TOKEN:5f5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9p1I9', 'ulID': '5f5c', 'tmst': 882424119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f5c', 'time': '05:35:51.671239137', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.671985387, PUSH_DATA,TOKEN:f65d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': 'f65d', 'tmst': 882424907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f65d', 'time': '05:35:51.671985387', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.672876358, PUSH_DATA,TOKEN:9802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPD+zK', 'ulID': '9802', 'tmst': 882425801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9802', 'time': '05:35:51.672876358', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.673007488, PUSH_DATA,TOKEN:350b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcI0as', 'ulID': '350b', 'tmst': 882425971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '350b', 'time': '05:35:51.673007488', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.673737525, PUSH_DATA,TOKEN:2ab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2mpBT', 'ulID': '2ab2', 'tmst': 882426666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab2', 'time': '05:35:51.673737525', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.674289464, PUSH_DATA,TOKEN:cdef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': 'cdef', 'tmst': 882427163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdef', 'time': '05:35:51.674289464', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.674602508, PUSH_DATA,TOKEN:89b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': '89b5', 'tmst': 882427528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89b5', 'time': '05:35:51.674602508', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.674840450, PUSH_DATA,TOKEN:e074,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': 'e074', 'tmst': 882427775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e074', 'time': '05:35:51.674840450', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.675081491, PUSH_DATA,TOKEN:4b27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuy3Q7', 'ulID': '4b27', 'tmst': 882428031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b27', 'time': '05:35:51.675081491', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.676031827, PUSH_DATA,TOKEN:4a50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7p8Vi', 'ulID': '4a50', 'tmst': 882428763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a50', 'time': '05:35:51.676031827', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.677639007, PUSH_DATA,TOKEN:bb46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB79mir', 'ulID': 'bb46', 'tmst': 882430581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb46', 'time': '05:35:51.677639007', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.677880764, PUSH_DATA,TOKEN:e02e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1s19y', 'ulID': 'e02e', 'tmst': 882430839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02e', 'time': '05:35:51.677880764', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.678615808, PUSH_DATA,TOKEN:ec40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACML1Nk', 'ulID': 'ec40', 'tmst': 882431543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec40', 'time': '05:35:51.678615808', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.678853750, PUSH_DATA,TOKEN:1377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVJVaA', 'ulID': '1377', 'tmst': 882431815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1377', 'time': '05:35:51.678853750', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.679539918, PUSH_DATA,TOKEN:e772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuZQoY', 'ulID': 'e772', 'tmst': 882432492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e772', 'time': '05:35:51.679539918', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.679687976, PUSH_DATA,TOKEN:d4dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': 'd4dd', 'tmst': 882432652, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4dd', 'time': '05:35:51.679687976', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.680118560, PUSH_DATA,TOKEN:cf6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByqfpk', 'ulID': 'cf6c', 'tmst': 882433070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6c', 'time': '05:35:51.680118560', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.680637359, PUSH_DATA,TOKEN:df05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABfaB9c', 'ulID': 'df05', 'tmst': 882433567, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df05', 'time': '05:35:51.680637359', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.683162212, PUSH_DATA,TOKEN:770a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/Bziz', 'ulID': '770a', 'tmst': 882436096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '770a', 'time': '05:35:51.683162212', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.684282541, PUSH_DATA,TOKEN:b75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACemPJS', 'ulID': 'b75e', 'tmst': 882437114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b75e', 'time': '05:35:51.684282541', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.684674263, PUSH_DATA,TOKEN:9684,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACD+z3t', 'ulID': '9684', 'tmst': 882437612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9684', 'time': '05:35:51.684674263', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.685146093, PUSH_DATA,TOKEN:4d20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': '4d20', 'tmst': 882438100, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d20', 'time': '05:35:51.685146093', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.686959743, PUSH_DATA,TOKEN:3a2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAkpveG', 'ulID': '3a2d', 'tmst': 882439145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a2d', 'time': '05:35:51.686959743', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.687397241, PUSH_DATA,TOKEN:9485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzzryn', 'ulID': '9485', 'tmst': 882440344, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9485', 'time': '05:35:51.687397241', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.687599658, PUSH_DATA,TOKEN:54df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABtotro', 'ulID': '54df', 'tmst': 882440553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54df', 'time': '05:35:51.687599658', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.687737941, PUSH_DATA,TOKEN:d510,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': 'd510', 'tmst': 882440710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd510', 'time': '05:35:51.687737941', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.688729047, PUSH_DATA,TOKEN:3e11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABovPLP', 'ulID': '3e11', 'tmst': 882441677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e11', 'time': '05:35:51.688729047', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.689383029, PUSH_DATA,TOKEN:f651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADnxEfX', 'ulID': 'f651', 'tmst': 882442208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f651', 'time': '05:35:51.689383029', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.689809083, PUSH_DATA,TOKEN:89dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7RdF', 'ulID': '89dd', 'tmst': 882442681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89dd', 'time': '05:35:51.689809083', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.691080808, PUSH_DATA,TOKEN:c45d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA4NV+o', 'ulID': 'c45d', 'tmst': 882443992, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c45d', 'time': '05:35:51.691080808', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.692408323, PUSH_DATA,TOKEN:ba93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0HuJ', 'ulID': 'ba93', 'tmst': 882445344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba93', 'time': '05:35:51.692408323', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.693185806, PUSH_DATA,TOKEN:c99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgiUB/', 'ulID': 'c99a', 'tmst': 882446125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c99a', 'time': '05:35:51.693185806', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.693489551, PUSH_DATA,TOKEN:9840,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIbwZa', 'ulID': '9840', 'tmst': 882446442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9840', 'time': '05:35:51.693489551', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.694213390, PUSH_DATA,TOKEN:a44f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABvbtUm', 'ulID': 'a44f', 'tmst': 882447151, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a44f', 'time': '05:35:51.694213390', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.694938182, PUSH_DATA,TOKEN:9e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAATk+if', 'ulID': '9e3a', 'tmst': 882447909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e3a', 'time': '05:35:51.694938182', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.696437597, PUSH_DATA,TOKEN:d4ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1STzZ', 'ulID': 'd4ec', 'tmst': 882449377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4ec', 'time': '05:35:51.696437597', 'rssi': -69, 'snr': 47.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.696999311, PUSH_DATA,TOKEN:5a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlTAAz', 'ulID': '5a0e', 'tmst': 882449952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a0e', 'time': '05:35:51.696999311', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.697716712, PUSH_DATA,TOKEN:19ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3eUtA', 'ulID': '19ef', 'tmst': 882450561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19ef', 'time': '05:35:51.697716712', 'rssi': -136, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.698123455, PUSH_DATA,TOKEN:936e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6pEPx', 'ulID': '936e', 'tmst': 882451062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '936e', 'time': '05:35:51.698123455', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.699665784, PUSH_DATA,TOKEN:ce69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACkzujk', 'ulID': 'ce69', 'tmst': 882452537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce69', 'time': '05:35:51.699665784', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.699902057, PUSH_DATA,TOKEN:7ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+eO7f', 'ulID': '7ef3', 'tmst': 882452836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef3', 'time': '05:35:51.699902057', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.701077222, PUSH_DATA,TOKEN:0515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZbght', 'ulID': '0515', 'tmst': 882454035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0515', 'time': '05:35:51.701077222', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.701857805, PUSH_DATA,TOKEN:0d8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABmfQWn', 'ulID': '0d8e', 'tmst': 882454150, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8e', 'time': '05:35:51.701857805', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.702338695, PUSH_DATA,TOKEN:f3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rVdp', 'ulID': 'f3d1', 'tmst': 882455167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d1', 'time': '05:35:51.702338695', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:35:51.703065156, PUSH_DATA,TOKEN:ebad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl3YRj', 'ulID': 'ebad', 'tmst': 882456022, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebad', 'time': '05:35:51.703065156', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
