spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_171_percentage_100_log_N_ED_400
Timestamp:05:36:54.412031888, PUSH_DATA,TOKEN:a6d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZZJfL', 'ulID': 'a6d5', 'tmst': 945164991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d5', 'time': '05:36:54.412031888', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.412765741, PUSH_DATA,TOKEN:b0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADO0i58', 'ulID': 'b0fc', 'tmst': 945165626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0fc', 'time': '05:36:54.412765741', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.412787199, PUSH_DATA,TOKEN:2638,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADO0i58', 'ulID': '2638', 'tmst': 945165672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2638', 'time': '05:36:54.412787199', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.416139602, PUSH_DATA,TOKEN:b372,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADOtC+z', 'ulID': 'b372', 'tmst': 945169067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b372', 'time': '05:36:54.416139602', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.416700839, PUSH_DATA,TOKEN:9c88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': '9c88', 'tmst': 945169467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c88', 'time': '05:36:54.416700839', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.416747570, PUSH_DATA,TOKEN:a4ec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': 'a4ec', 'tmst': 945169511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4ec', 'time': '05:36:54.416747570', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.416769504, PUSH_DATA,TOKEN:5538,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': '5538', 'tmst': 945169417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5538', 'time': '05:36:54.416769504', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.418404817, PUSH_DATA,TOKEN:9042,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACigyqM', 'ulID': '9042', 'tmst': 945171107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9042', 'time': '05:36:54.418404817', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.422656297, PUSH_DATA,TOKEN:ac7d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': 'ac7d', 'tmst': 945175449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac7d', 'time': '05:36:54.422656297', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.422700881, PUSH_DATA,TOKEN:7043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC19rE/', 'ulID': '7043', 'tmst': 945175432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7043', 'time': '05:36:54.422700881', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.424056053, PUSH_DATA,TOKEN:2aa2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADCrTwh', 'ulID': '2aa2', 'tmst': 945176960, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2aa2', 'time': '05:36:54.424056053', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.424712896, PUSH_DATA,TOKEN:9b9b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADDmSza', 'ulID': '9b9b', 'tmst': 945177643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9b9b', 'time': '05:36:54.424712896', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.426928520, PUSH_DATA,TOKEN:166e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD9XAg', 'ulID': '166e', 'tmst': 945179867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '166e', 'time': '05:36:54.426928520', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.427135944, PUSH_DATA,TOKEN:bb53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACvlsfk', 'ulID': 'bb53', 'tmst': 945180083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb53', 'time': '05:36:54.427135944', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.427911758, PUSH_DATA,TOKEN:6590,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': '6590', 'tmst': 945180826, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6590', 'time': '05:36:54.427911758', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.429415225, PUSH_DATA,TOKEN:e70b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ4hLV', 'ulID': 'e70b', 'tmst': 945182270, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e70b', 'time': '05:36:54.429415225', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.429801702, PUSH_DATA,TOKEN:6597,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrQ5/', 'ulID': '6597', 'tmst': 945182731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6597', 'time': '05:36:54.429801702', 'rssi': -89, 'snr': 27.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.434601783, PUSH_DATA,TOKEN:078c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnmZME', 'ulID': '078c', 'tmst': 945187406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '078c', 'time': '05:36:54.434601783', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.434648275, PUSH_DATA,TOKEN:cfba,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJcAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABnmZME', 'ulID': 'cfba', 'tmst': 945187385, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cfba', 'time': '05:36:54.434648275', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.436128854, PUSH_DATA,TOKEN:fe6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1DNCf', 'ulID': 'fe6c', 'tmst': 945188849, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe6c', 'time': '05:36:54.436128854', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.438280344, PUSH_DATA,TOKEN:42a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLYxZ4', 'ulID': '42a2', 'tmst': 945191087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42a2', 'time': '05:36:54.438280344', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.438322067, PUSH_DATA,TOKEN:5898,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACLYxZ4', 'ulID': '5898', 'tmst': 945191112, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5898', 'time': '05:36:54.438322067', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.438837766, PUSH_DATA,TOKEN:dae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': 'dae8', 'tmst': 945191682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dae8', 'time': '05:36:54.438837766', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.438861370, PUSH_DATA,TOKEN:da87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADuRt1V', 'ulID': 'da87', 'tmst': 945191661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da87', 'time': '05:36:54.438861370', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.439152002, PUSH_DATA,TOKEN:664a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0N3C', 'ulID': '664a', 'tmst': 945192035, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '664a', 'time': '05:36:54.439152002', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.439178943, PUSH_DATA,TOKEN:ed66,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0N3C', 'ulID': 'ed66', 'tmst': 945192019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed66', 'time': '05:36:54.439178943', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.439359903, PUSH_DATA,TOKEN:ca90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0N3C', 'ulID': 'ca90', 'tmst': 945191999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca90', 'time': '05:36:54.439359903', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.441000223, PUSH_DATA,TOKEN:2b03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASy28c', 'ulID': '2b03', 'tmst': 945193893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b03', 'time': '05:36:54.441000223', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.441296815, PUSH_DATA,TOKEN:d4e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAASy28c', 'ulID': 'd4e7', 'tmst': 945193871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd4e7', 'time': '05:36:54.441296815', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.441499948, PUSH_DATA,TOKEN:5639,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAvSyT0', 'ulID': '5639', 'tmst': 945194448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5639', 'time': '05:36:54.441499948', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.442499160, PUSH_DATA,TOKEN:0767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADhP/a+', 'ulID': '0767', 'tmst': 945195208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0767', 'time': '05:36:54.442499160', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.442527770, PUSH_DATA,TOKEN:1049,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADhP/a+', 'ulID': '1049', 'tmst': 945195354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1049', 'time': '05:36:54.442527770', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.443846702, PUSH_DATA,TOKEN:0a68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADYEt0W', 'ulID': '0a68', 'tmst': 945196573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a68', 'time': '05:36:54.443846702', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.445724010, PUSH_DATA,TOKEN:e1e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADob7Ag', 'ulID': 'e1e4', 'tmst': 945198651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e1e4', 'time': '05:36:54.445724010', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.445918798, PUSH_DATA,TOKEN:50bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJq3T3', 'ulID': '50bb', 'tmst': 945198870, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50bb', 'time': '05:36:54.445918798', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.446645498, PUSH_DATA,TOKEN:6bb6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': '6bb6', 'tmst': 945199458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bb6', 'time': '05:36:54.446645498', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.446742534, PUSH_DATA,TOKEN:0636,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABRZfxd', 'ulID': '0636', 'tmst': 945199420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0636', 'time': '05:36:54.446742534', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.447473526, PUSH_DATA,TOKEN:46f3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '46f3', 'tmst': 945200197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '46f3', 'time': '05:36:54.447473526', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.450628757, PUSH_DATA,TOKEN:9c72,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbijBD', 'ulID': '9c72', 'tmst': 945203403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c72', 'time': '05:36:54.450628757', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.450673103, PUSH_DATA,TOKEN:594c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbijBD', 'ulID': '594c', 'tmst': 945203425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '594c', 'time': '05:36:54.450673103', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.450693130, PUSH_DATA,TOKEN:f670,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbijBD', 'ulID': 'f670', 'tmst': 945203445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f670', 'time': '05:36:54.450693130', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.451009750, PUSH_DATA,TOKEN:aad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': 'aad0', 'tmst': 945203915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aad0', 'time': '05:36:54.451009750', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.451029777, PUSH_DATA,TOKEN:8aef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '8aef', 'tmst': 945203936, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8aef', 'time': '05:36:54.451029777', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.452680349, PUSH_DATA,TOKEN:ad5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSqXqV', 'ulID': 'ad5e', 'tmst': 945205586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad5e', 'time': '05:36:54.452680349', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.453087806, PUSH_DATA,TOKEN:3b16,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADxrZoV', 'ulID': '3b16', 'tmst': 945205779, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b16', 'time': '05:36:54.453087806', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.454436779, PUSH_DATA,TOKEN:0242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2n3b', 'ulID': '0242', 'tmst': 945207156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0242', 'time': '05:36:54.454436779', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:54.454479217, PUSH_DATA,TOKEN:7e12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2n3b', 'ulID': '7e12', 'tmst': 945207189, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e12', 'time': '05:36:54.454479217', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
