spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:05:37:46.916844367, PUSH_DATA,TOKEN:4faf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3hHPt', 'ulID': '4faf', 'tmst': 997669507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4faf', 'time': '05:37:46.916844367', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.916972398, PUSH_DATA,TOKEN:6d1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADIxX8Q', 'ulID': '6d1e', 'tmst': 997669914, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d1e', 'time': '05:37:46.916972398', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.918452262, PUSH_DATA,TOKEN:9d58,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADSwc0Y', 'ulID': '9d58', 'tmst': 997671188, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9d58', 'time': '05:37:46.918452262', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.919620752, PUSH_DATA,TOKEN:ab92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtcnom', 'ulID': 'ab92', 'tmst': 997672429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab92', 'time': '05:37:46.919620752', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.919657468, PUSH_DATA,TOKEN:18ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtcnom', 'ulID': '18ce', 'tmst': 997672494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18ce', 'time': '05:37:46.919657468', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.921349763, PUSH_DATA,TOKEN:65b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABFoZJl', 'ulID': '65b6', 'tmst': 997674256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b6', 'time': '05:37:46.921349763', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.922973155, PUSH_DATA,TOKEN:76f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD9XAg', 'ulID': '76f4', 'tmst': 997675906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '76f4', 'time': '05:37:46.922973155', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.923596858, PUSH_DATA,TOKEN:bd08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yCyX', 'ulID': 'bd08', 'tmst': 997676509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd08', 'time': '05:37:46.923596858', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.927306413, PUSH_DATA,TOKEN:c9d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABRAL5v', 'ulID': 'c9d1', 'tmst': 997680079, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9d1', 'time': '05:37:46.927306413', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.928463935, PUSH_DATA,TOKEN:c9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk4poi', 'ulID': 'c9ea', 'tmst': 997681396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ea', 'time': '05:37:46.928463935', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.930337190, PUSH_DATA,TOKEN:d13e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': 'd13e', 'tmst': 997682863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd13e', 'time': '05:37:46.930337190', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.930388927, PUSH_DATA,TOKEN:d7e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': 'd7e2', 'tmst': 997683129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd7e2', 'time': '05:37:46.930388927', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.930411577, PUSH_DATA,TOKEN:6d6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1t3hu', 'ulID': '6d6a', 'tmst': 997683029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d6a', 'time': '05:37:46.930411577', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.930755853, PUSH_DATA,TOKEN:368e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '368e', 'tmst': 997683677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '368e', 'time': '05:37:46.930755853', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.931862592, PUSH_DATA,TOKEN:0c1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': '0c1e', 'tmst': 997684663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c1e', 'time': '05:37:46.931862592', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.931997299, PUSH_DATA,TOKEN:315b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYqev6', 'ulID': '315b', 'tmst': 997684708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '315b', 'time': '05:37:46.931997299', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.932620048, PUSH_DATA,TOKEN:ce9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABjEyhp', 'ulID': 'ce9e', 'tmst': 997685517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce9e', 'time': '05:37:46.932620048', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.934247493, PUSH_DATA,TOKEN:7a6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/BZkE', 'ulID': '7a6b', 'tmst': 997687063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a6b', 'time': '05:37:46.934247493', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.934544324, PUSH_DATA,TOKEN:f625,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKjP42', 'ulID': 'f625', 'tmst': 997687367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f625', 'time': '05:37:46.934544324', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.934573650, PUSH_DATA,TOKEN:fd0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADKjP42', 'ulID': 'fd0e', 'tmst': 997687413, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd0e', 'time': '05:37:46.934573650', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.939692735, PUSH_DATA,TOKEN:f362,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': 'f362', 'tmst': 997692495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f362', 'time': '05:37:46.939692735', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.939730167, PUSH_DATA,TOKEN:c46a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+oKtI', 'ulID': 'c46a', 'tmst': 997692560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c46a', 'time': '05:37:46.939730167', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.940758228, PUSH_DATA,TOKEN:5681,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5nCbX', 'ulID': '5681', 'tmst': 997693672, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5681', 'time': '05:37:46.940758228', 'rssi': -79, 'snr': 38.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.942365407, PUSH_DATA,TOKEN:7220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvt1zk', 'ulID': '7220', 'tmst': 997695047, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7220', 'time': '05:37:46.942365407', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.943884372, PUSH_DATA,TOKEN:523c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZ/vC', 'ulID': '523c', 'tmst': 997696803, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '523c', 'time': '05:37:46.943884372', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.945184469, PUSH_DATA,TOKEN:0a24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADO0i58', 'ulID': '0a24', 'tmst': 997698131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a24', 'time': '05:37:46.945184469', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.946030378, PUSH_DATA,TOKEN:7ae2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '7ae2', 'tmst': 997698831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae2', 'time': '05:37:46.946030378', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.946123838, PUSH_DATA,TOKEN:06e7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '06e7', 'tmst': 997698779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '06e7', 'time': '05:37:46.946123838', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.946148633, PUSH_DATA,TOKEN:4c3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '4c3c', 'tmst': 997698875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c3c', 'time': '05:37:46.946148633', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.946505308, PUSH_DATA,TOKEN:7559,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9yO3g', 'ulID': '7559', 'tmst': 997699410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7559', 'time': '05:37:46.946505308', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.947554349, PUSH_DATA,TOKEN:5ba6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6heR', 'ulID': '5ba6', 'tmst': 997700470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ba6', 'time': '05:37:46.947554349', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.948614597, PUSH_DATA,TOKEN:b429,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADk0VsP', 'ulID': 'b429', 'tmst': 997701493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b429', 'time': '05:37:46.948614597', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.948656320, PUSH_DATA,TOKEN:442e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADk0VsP', 'ulID': '442e', 'tmst': 997701434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '442e', 'time': '05:37:46.948656320', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.952321052, PUSH_DATA,TOKEN:b14a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': 'b14a', 'tmst': 997705058, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14a', 'time': '05:37:46.952321052', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.952374219, PUSH_DATA,TOKEN:6ae0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': '6ae0', 'tmst': 997705012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ae0', 'time': '05:37:46.952374219', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.952405452, PUSH_DATA,TOKEN:8e24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABN8UAw', 'ulID': '8e24', 'tmst': 997704962, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e24', 'time': '05:37:46.952405452', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.952988624, PUSH_DATA,TOKEN:6075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '6075', 'tmst': 997705768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6075', 'time': '05:37:46.952988624', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.953011989, PUSH_DATA,TOKEN:04da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADQGOCN', 'ulID': '04da', 'tmst': 997705697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04da', 'time': '05:37:46.953011989', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.955462932, PUSH_DATA,TOKEN:570b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACCdf3B', 'ulID': '570b', 'tmst': 997708376, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '570b', 'time': '05:37:46.955462932', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.957820892, PUSH_DATA,TOKEN:c1a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': 'c1a3', 'tmst': 997710654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a3', 'time': '05:37:46.957820892', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.957861185, PUSH_DATA,TOKEN:4736,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': '4736', 'tmst': 997710708, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4736', 'time': '05:37:46.957861185', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.960257291, PUSH_DATA,TOKEN:fca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADu7zKg', 'ulID': 'fca2', 'tmst': 997712813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fca2', 'time': '05:37:46.960257291', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.960306882, PUSH_DATA,TOKEN:cb21,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADu7zKg', 'ulID': 'cb21', 'tmst': 997712870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb21', 'time': '05:37:46.960306882', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.960334300, PUSH_DATA,TOKEN:df5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADu7zKg', 'ulID': 'df5f', 'tmst': 997712855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df5f', 'time': '05:37:46.960334300', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.960359811, PUSH_DATA,TOKEN:ddb1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADu7zKg', 'ulID': 'ddb1', 'tmst': 997712884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ddb1', 'time': '05:37:46.960359811', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.960762023, PUSH_DATA,TOKEN:5c33,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADNRTrq', 'ulID': '5c33', 'tmst': 997713656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5c33', 'time': '05:37:46.960762023', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:37:46.962737321, PUSH_DATA,TOKEN:f1a4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACYHqDC', 'ulID': 'f1a4', 'tmst': 997715590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1a4', 'time': '05:37:46.962737321', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
