spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_11253_percentage_100_log_N_ED_400
Timestamp:05:39:28.150404214, PUSH_DATA,TOKEN:d4c1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0VBTI', 'ulID': 'd4c1', 'tmst': 1098903144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd4c1', 'time': '05:39:28.150404214', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.150906324, PUSH_DATA,TOKEN:4f90,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADmDZxX', 'ulID': '4f90', 'tmst': 1098903867, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f90', 'time': '05:39:28.150906324', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.152467489, PUSH_DATA,TOKEN:81e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': '81e8', 'tmst': 1098905393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81e8', 'time': '05:39:28.152467489', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.152496337, PUSH_DATA,TOKEN:7375,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAje4ru', 'ulID': '7375', 'tmst': 1098905376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7375', 'time': '05:39:28.152496337', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.154863595, PUSH_DATA,TOKEN:5d8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADpZ/vC', 'ulID': '5d8f', 'tmst': 1098907822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d8f', 'time': '05:39:28.154863595', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.156500577, PUSH_DATA,TOKEN:e54d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': 'e54d', 'tmst': 1098909460, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e54d', 'time': '05:39:28.156500577', 'rssi': -85, 'snr': 32.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.159634590, PUSH_DATA,TOKEN:c92f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': 'c92f', 'tmst': 1098912480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c92f', 'time': '05:39:28.159634590', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.159684181, PUSH_DATA,TOKEN:6b6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': '6b6c', 'tmst': 1098912441, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b6c', 'time': '05:39:28.159684181', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.159707784, PUSH_DATA,TOKEN:b32b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': 'b32b', 'tmst': 1098912461, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b32b', 'time': '05:39:28.159707784', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.159731149, PUSH_DATA,TOKEN:8f50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACdvI3m', 'ulID': '8f50', 'tmst': 1098912417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f50', 'time': '05:39:28.159731149', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.162377357, PUSH_DATA,TOKEN:a663,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcoKUa', 'ulID': 'a663', 'tmst': 1098915161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a663', 'time': '05:39:28.162377357', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.162413358, PUSH_DATA,TOKEN:1153,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcoKUa', 'ulID': '1153', 'tmst': 1098915204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1153', 'time': '05:39:28.162413358', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.162432909, PUSH_DATA,TOKEN:5560,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACcoKUa', 'ulID': '5560', 'tmst': 1098915184, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5560', 'time': '05:39:28.162432909', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.163527727, PUSH_DATA,TOKEN:e3d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACwUrPl', 'ulID': 'e3d6', 'tmst': 1098916470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3d6', 'time': '05:39:28.163527727', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.164104461, PUSH_DATA,TOKEN:4857,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '4857', 'tmst': 1098916937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4857', 'time': '05:39:28.164104461', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.164137601, PUSH_DATA,TOKEN:3e10,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '3e10', 'tmst': 1098916963, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3e10', 'time': '05:39:28.164137601', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.164161205, PUSH_DATA,TOKEN:4c2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAARj4LE', 'ulID': '4c2b', 'tmst': 1098916991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c2b', 'time': '05:39:28.164161205', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.167166471, PUSH_DATA,TOKEN:6771,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACVdeAx', 'ulID': '6771', 'tmst': 1098920120, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6771', 'time': '05:39:28.167166471', 'rssi': -39, 'snr': 78.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.167303085, PUSH_DATA,TOKEN:19b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': '19b6', 'tmst': 1098920267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19b6', 'time': '05:39:28.167303085', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.167399644, PUSH_DATA,TOKEN:1276,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+yAe8', 'ulID': '1276', 'tmst': 1098920246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1276', 'time': '05:39:28.167399644', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.168362140, PUSH_DATA,TOKEN:45f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': '45f7', 'tmst': 1098921164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45f7', 'time': '05:39:28.168362140', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.168399333, PUSH_DATA,TOKEN:c30f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7NF3k', 'ulID': 'c30f', 'tmst': 1098921188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c30f', 'time': '05:39:28.168399333', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.169084548, PUSH_DATA,TOKEN:262f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAo6bz3', 'ulID': '262f', 'tmst': 1098922011, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '262f', 'time': '05:39:28.169084548', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.169772624, PUSH_DATA,TOKEN:7bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': '7bd9', 'tmst': 1098922603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bd9', 'time': '05:39:28.169772624', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.169821977, PUSH_DATA,TOKEN:2900,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': '2900', 'tmst': 1098922543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2900', 'time': '05:39:28.169821977', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.169843196, PUSH_DATA,TOKEN:5a0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACKGIsA', 'ulID': '5a0b', 'tmst': 1098922575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5a0b', 'time': '05:39:28.169843196', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.170511722, PUSH_DATA,TOKEN:6e3a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+cYnm', 'ulID': '6e3a', 'tmst': 1098923437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6e3a', 'time': '05:39:28.170511722', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.172285556, PUSH_DATA,TOKEN:54c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '54c4', 'tmst': 1098925139, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c4', 'time': '05:39:28.172285556', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.172848701, PUSH_DATA,TOKEN:9a37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0tUxi', 'ulID': '9a37', 'tmst': 1098925791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a37', 'time': '05:39:28.172848701', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.175012826, PUSH_DATA,TOKEN:9ae3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjRnsC', 'ulID': '9ae3', 'tmst': 1098927877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ae3', 'time': '05:39:28.175012826', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.175045013, PUSH_DATA,TOKEN:8ee6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACjRnsC', 'ulID': '8ee6', 'tmst': 1098927913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ee6', 'time': '05:39:28.175045013', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.176031351, PUSH_DATA,TOKEN:0ecd,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADpnOWB', 'ulID': '0ecd', 'tmst': 1098928986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0ecd', 'time': '05:39:28.176031351', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.176632881, PUSH_DATA,TOKEN:f775,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADceNk+', 'ulID': 'f775', 'tmst': 1098929552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f775', 'time': '05:39:28.176632881', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.177507638, PUSH_DATA,TOKEN:3e10,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVbMcm', 'ulID': '3e10', 'tmst': 1098930463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e10', 'time': '05:39:28.177507638', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.179006338, PUSH_DATA,TOKEN:2b51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmOeO2', 'ulID': '2b51', 'tmst': 1098931884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b51', 'time': '05:39:28.179006338', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.179043292, PUSH_DATA,TOKEN:8671,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABmOeO2', 'ulID': '8671', 'tmst': 1098931854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8671', 'time': '05:39:28.179043292', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.179692268, PUSH_DATA,TOKEN:484a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': '484a', 'tmst': 1098932439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484a', 'time': '05:39:28.179692268', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.179723978, PUSH_DATA,TOKEN:79fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': '79fb', 'tmst': 1098932470, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79fb', 'time': '05:39:28.179723978', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.179746389, PUSH_DATA,TOKEN:806f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': '806f', 'tmst': 1098932497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '806f', 'time': '05:39:28.179746389', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.179769039, PUSH_DATA,TOKEN:48d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAABEwwr', 'ulID': '48d3', 'tmst': 1098932524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '48d3', 'time': '05:39:28.179769039', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.180001497, PUSH_DATA,TOKEN:0672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': '0672', 'tmst': 1098932883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0672', 'time': '05:39:28.180001497', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.180026531, PUSH_DATA,TOKEN:d475,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': 'd475', 'tmst': 1098932862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd475', 'time': '05:39:28.180026531', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.180045127, PUSH_DATA,TOKEN:ac28,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzH1HF', 'ulID': 'ac28', 'tmst': 1098932838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ac28', 'time': '05:39:28.180045127', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.181188106, PUSH_DATA,TOKEN:3947,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACO3H9e', 'ulID': '3947', 'tmst': 1098934140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3947', 'time': '05:39:28.181188106', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.181903600, PUSH_DATA,TOKEN:5fd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACvlsfk', 'ulID': '5fd3', 'tmst': 1098934772, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fd3', 'time': '05:39:28.181903600', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:28.181926727, PUSH_DATA,TOKEN:2aee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACvlsfk', 'ulID': '2aee', 'tmst': 1098934803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aee', 'time': '05:39:28.181926727', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
