spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:07.280170679, PUSH_DATA,TOKEN:1e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': '1e43', 'tmst': 1078033094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e43', 'time': '05:39:07.280170679', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.281806468, PUSH_DATA,TOKEN:0ad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACuoWfc', 'ulID': '0ad5', 'tmst': 1078034742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ad5', 'time': '05:39:07.281806468', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.282768964, PUSH_DATA,TOKEN:928d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAACPV', 'ulID': '928d', 'tmst': 1078035423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928d', 'time': '05:39:07.282768964', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.284260511, PUSH_DATA,TOKEN:efcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': 'efcd', 'tmst': 1078037200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'efcd', 'time': '05:39:07.284260511', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.284978389, PUSH_DATA,TOKEN:fef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnMo8u', 'ulID': 'fef5', 'tmst': 1078037932, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fef5', 'time': '05:39:07.284978389', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.285975456, PUSH_DATA,TOKEN:79cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVWHTD', 'ulID': '79cd', 'tmst': 1078038941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79cd', 'time': '05:39:07.285975456', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.287019729, PUSH_DATA,TOKEN:95b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '95b3', 'tmst': 1078039953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95b3', 'time': '05:39:07.287019729', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.287332773, PUSH_DATA,TOKEN:3828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACmP3f', 'ulID': '3828', 'tmst': 1078040281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3828', 'time': '05:39:07.287332773', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.287895441, PUSH_DATA,TOKEN:5bf7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABsns8b', 'ulID': '5bf7', 'tmst': 1078040837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bf7', 'time': '05:39:07.287895441', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.288731098, PUSH_DATA,TOKEN:daad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': 'daad', 'tmst': 1078041664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daad', 'time': '05:39:07.288731098', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.289131879, PUSH_DATA,TOKEN:a1e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': 'a1e9', 'tmst': 1078042065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1e9', 'time': '05:39:07.289131879', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.289628267, PUSH_DATA,TOKEN:bea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADzWetN', 'ulID': 'bea0', 'tmst': 1078042555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bea0', 'time': '05:39:07.289628267', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.291304588, PUSH_DATA,TOKEN:5737,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmzgx', 'ulID': '5737', 'tmst': 1078044171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5737', 'time': '05:39:07.291304588', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.292435884, PUSH_DATA,TOKEN:2e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtJhdK', 'ulID': '2e75', 'tmst': 1078045155, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e75', 'time': '05:39:07.292435884', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.293138027, PUSH_DATA,TOKEN:7b31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': '7b31', 'tmst': 1078046067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b31', 'time': '05:39:07.293138027', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.294323682, PUSH_DATA,TOKEN:5485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABEpNEu', 'ulID': '5485', 'tmst': 1078047068, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5485', 'time': '05:39:07.294323682', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.294694662, PUSH_DATA,TOKEN:06e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGE8GJ', 'ulID': '06e6', 'tmst': 1078047583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e6', 'time': '05:39:07.294694662', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.295582532, PUSH_DATA,TOKEN:12f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADeYGoq', 'ulID': '12f6', 'tmst': 1078048503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12f6', 'time': '05:39:07.295582532', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.296805143, PUSH_DATA,TOKEN:b310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': 'b310', 'tmst': 1078049697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b310', 'time': '05:39:07.296805143', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.297637701, PUSH_DATA,TOKEN:eb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'eb2d', 'tmst': 1078050515, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb2d', 'time': '05:39:07.297637701', 'rssi': -76, 'snr': 41.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.299390316, PUSH_DATA,TOKEN:dd80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8DY6b', 'ulID': 'dd80', 'tmst': 1078052316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd80', 'time': '05:39:07.299390316', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.300126075, PUSH_DATA,TOKEN:a83b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': 'a83b', 'tmst': 1078053072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a83b', 'time': '05:39:07.300126075', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.300581216, PUSH_DATA,TOKEN:0c82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqPe3V', 'ulID': '0c82', 'tmst': 1078053183, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c82', 'time': '05:39:07.300581216', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.301977157, PUSH_DATA,TOKEN:e8ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtg+wg', 'ulID': 'e8ad', 'tmst': 1078054811, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8ad', 'time': '05:39:07.301977157', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.302842378, PUSH_DATA,TOKEN:6ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '6ca6', 'tmst': 1078055764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ca6', 'time': '05:39:07.302842378', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.303038358, PUSH_DATA,TOKEN:4d9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '4d9f', 'tmst': 1078055998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d9f', 'time': '05:39:07.303038358', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.303977727, PUSH_DATA,TOKEN:40a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbn8s', 'ulID': '40a5', 'tmst': 1078056841, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40a5', 'time': '05:39:07.303977727', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.304527997, PUSH_DATA,TOKEN:d76f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/CTq4', 'ulID': 'd76f', 'tmst': 1078057464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd76f', 'time': '05:39:07.304527997', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.306316852, PUSH_DATA,TOKEN:1a52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABB+Ck7', 'ulID': '1a52', 'tmst': 1078059240, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a52', 'time': '05:39:07.306316852', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.306878566, PUSH_DATA,TOKEN:a06f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE5Trv', 'ulID': 'a06f', 'tmst': 1078059827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a06f', 'time': '05:39:07.306878566', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.307065010, PUSH_DATA,TOKEN:d7a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBcBtv', 'ulID': 'd7a6', 'tmst': 1078060030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a6', 'time': '05:39:07.307065010', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.308033466, PUSH_DATA,TOKEN:55e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACJ3urJ', 'ulID': '55e9', 'tmst': 1078060940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e9', 'time': '05:39:07.308033466', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.308620214, PUSH_DATA,TOKEN:9c09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': '9c09', 'tmst': 1078061555, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c09', 'time': '05:39:07.308620214', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.308869600, PUSH_DATA,TOKEN:f987,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAATzqo3', 'ulID': 'f987', 'tmst': 1078061828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f987', 'time': '05:39:07.308869600', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.308999300, PUSH_DATA,TOKEN:36d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '36d6', 'tmst': 1078061965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d6', 'time': '05:39:07.308999300', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.310398817, PUSH_DATA,TOKEN:ebb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': 'ebb0', 'tmst': 1078063354, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebb0', 'time': '05:39:07.310398817', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.311395168, PUSH_DATA,TOKEN:51f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': '51f7', 'tmst': 1078064361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51f7', 'time': '05:39:07.311395168', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.311762809, PUSH_DATA,TOKEN:3239,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': '3239', 'tmst': 1078064717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3239', 'time': '05:39:07.311762809', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.311864376, PUSH_DATA,TOKEN:a49e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABuoXHj', 'ulID': 'a49e', 'tmst': 1078064835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a49e', 'time': '05:39:07.311864376', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.312790632, PUSH_DATA,TOKEN:e0f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': 'e0f2', 'tmst': 1078065730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0f2', 'time': '05:39:07.312790632', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.313765764, PUSH_DATA,TOKEN:3e20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADv8Emg', 'ulID': '3e20', 'tmst': 1078066655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e20', 'time': '05:39:07.313765764', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.314512491, PUSH_DATA,TOKEN:9715,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2CaWx', 'ulID': '9715', 'tmst': 1078067435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9715', 'time': '05:39:07.314512491', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.315292119, PUSH_DATA,TOKEN:8fb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': '8fb1', 'tmst': 1078068179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fb1', 'time': '05:39:07.315292119', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.315438270, PUSH_DATA,TOKEN:672f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADhb85L', 'ulID': '672f', 'tmst': 1078068382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '672f', 'time': '05:39:07.315438270', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.315960884, PUSH_DATA,TOKEN:203e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKGQps', 'ulID': '203e', 'tmst': 1078068921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '203e', 'time': '05:39:07.315960884', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:07.316452741, PUSH_DATA,TOKEN:d676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'd676', 'tmst': 1078069372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd676', 'time': '05:39:07.316452741', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
