spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:05:36:38.441116094, PUSH_DATA,TOKEN:8626,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOfs9j', 'ulID': '8626', 'tmst': 929193885, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8626', 'time': '05:36:38.441116094', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.442726373, PUSH_DATA,TOKEN:6f84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '6f84', 'tmst': 929195660, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f84', 'time': '05:36:38.442726373', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.443880081, PUSH_DATA,TOKEN:d3d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': 'd3d5', 'tmst': 929196825, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3d5', 'time': '05:36:38.443880081', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.446040630, PUSH_DATA,TOKEN:29f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVYMfr', 'ulID': '29f0', 'tmst': 929198984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29f0', 'time': '05:36:38.446040630', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.446971416, PUSH_DATA,TOKEN:a3e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': 'a3e6', 'tmst': 929199849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3e6', 'time': '05:36:38.446971416', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.447443246, PUSH_DATA,TOKEN:5ecb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '5ecb', 'tmst': 929199810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5ecb', 'time': '05:36:38.447443246', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.447473526, PUSH_DATA,TOKEN:1287,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABVLI+B', 'ulID': '1287', 'tmst': 929199768, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1287', 'time': '05:36:38.447473526', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.448131084, PUSH_DATA,TOKEN:3b10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': '3b10', 'tmst': 929201075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b10', 'time': '05:36:38.448131084', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.448814630, PUSH_DATA,TOKEN:09b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': '09b4', 'tmst': 929201741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09b4', 'time': '05:36:38.448814630', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.450423240, PUSH_DATA,TOKEN:942c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': '942c', 'tmst': 929203181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '942c', 'time': '05:36:38.450423240', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.451759099, PUSH_DATA,TOKEN:c7c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'c7c8', 'tmst': 929204657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7c8', 'time': '05:36:38.451759099', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.451932668, PUSH_DATA,TOKEN:8992,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': '8992', 'tmst': 929204677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8992', 'time': '05:36:38.451932668', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.453043460, PUSH_DATA,TOKEN:f491,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'f491', 'tmst': 929205836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f491', 'time': '05:36:38.453043460', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.453086853, PUSH_DATA,TOKEN:42a0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': '42a0', 'tmst': 929205850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '42a0', 'time': '05:36:38.453086853', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.453113317, PUSH_DATA,TOKEN:1af2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': '1af2', 'tmst': 929205876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1af2', 'time': '05:36:38.453113317', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.453136444, PUSH_DATA,TOKEN:1964,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': '1964', 'tmst': 929205862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1964', 'time': '05:36:38.453136444', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.453621149, PUSH_DATA,TOKEN:9e88,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': '9e88', 'tmst': 929206511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e88', 'time': '05:36:38.453621149', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.453641653, PUSH_DATA,TOKEN:e971,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3oU8V', 'ulID': 'e971', 'tmst': 929206526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e971', 'time': '05:36:38.453641653', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.454455852, PUSH_DATA,TOKEN:5d12,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '5d12', 'tmst': 929207162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d12', 'time': '05:36:38.454455852', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.454504489, PUSH_DATA,TOKEN:f874,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': 'f874', 'tmst': 929207180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f874', 'time': '05:36:38.454504489', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.454530715, PUSH_DATA,TOKEN:6200,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '6200', 'tmst': 929207149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6200', 'time': '05:36:38.454530715', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.456891536, PUSH_DATA,TOKEN:8856,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsfpC8', 'ulID': '8856', 'tmst': 929209840, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8856', 'time': '05:36:38.456891536', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.457788467, PUSH_DATA,TOKEN:3fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NtII', 'ulID': '3fc3', 'tmst': 929210719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc3', 'time': '05:36:38.457788467', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.459024906, PUSH_DATA,TOKEN:6649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDsRep', 'ulID': '6649', 'tmst': 929211976, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6649', 'time': '05:36:38.459024906', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.459169149, PUSH_DATA,TOKEN:77fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPhJZK', 'ulID': '77fb', 'tmst': 929212134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '77fb', 'time': '05:36:38.459169149', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.460669040, PUSH_DATA,TOKEN:753e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '753e', 'tmst': 929213606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '753e', 'time': '05:36:38.460669040', 'rssi': -51, 'snr': 65.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.461024522, PUSH_DATA,TOKEN:c3fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': 'c3fe', 'tmst': 929213910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3fe', 'time': '05:36:38.461024522', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.461052894, PUSH_DATA,TOKEN:d0b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQCUCb', 'ulID': 'd0b7', 'tmst': 929213938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0b7', 'time': '05:36:38.461052894', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.463720083, PUSH_DATA,TOKEN:90ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACnVHVG', 'ulID': '90ea', 'tmst': 929216654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ea', 'time': '05:36:38.463720083', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.464894056, PUSH_DATA,TOKEN:aad2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcPb/h', 'ulID': 'aad2', 'tmst': 929217801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aad2', 'time': '05:36:38.464894056', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.466019392, PUSH_DATA,TOKEN:8bc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '8bc3', 'tmst': 929218821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bc3', 'time': '05:36:38.466019392', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.466064691, PUSH_DATA,TOKEN:3729,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '3729', 'tmst': 929218838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3729', 'time': '05:36:38.466064691', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.466086864, PUSH_DATA,TOKEN:4b20,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8LQ1X', 'ulID': '4b20', 'tmst': 929218853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4b20', 'time': '05:36:38.466086864', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.466328859, PUSH_DATA,TOKEN:9ba9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '9ba9', 'tmst': 929219161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba9', 'time': '05:36:38.466328859', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.467958211, PUSH_DATA,TOKEN:32fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACl0bJm', 'ulID': '32fd', 'tmst': 929220901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32fd', 'time': '05:36:38.467958211', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.470305919, PUSH_DATA,TOKEN:a92a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'a92a', 'tmst': 929223152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a92a', 'time': '05:36:38.470305919', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.470347404, PUSH_DATA,TOKEN:7131,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '7131', 'tmst': 929223167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7131', 'time': '05:36:38.470347404', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.470366239, PUSH_DATA,TOKEN:80b1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '80b1', 'tmst': 929223134, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '80b1', 'time': '05:36:38.470366239', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.471592187, PUSH_DATA,TOKEN:f4e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'f4e7', 'tmst': 929224522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4e7', 'time': '05:36:38.471592187', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.473901271, PUSH_DATA,TOKEN:5dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIQePN', 'ulID': '5dfe', 'tmst': 929226855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dfe', 'time': '05:36:38.473901271', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.474418878, PUSH_DATA,TOKEN:6507,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe7Aau', 'ulID': '6507', 'tmst': 929227381, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6507', 'time': '05:36:38.474418878', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.474897623, PUSH_DATA,TOKEN:d0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'd0f0', 'tmst': 929227729, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0f0', 'time': '05:36:38.474897623', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.474925756, PUSH_DATA,TOKEN:1a15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': '1a15', 'tmst': 929227747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1a15', 'time': '05:36:38.474925756', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.474945306, PUSH_DATA,TOKEN:ca07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'ca07', 'tmst': 929227767, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca07', 'time': '05:36:38.474945306', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.476379871, PUSH_DATA,TOKEN:27b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXvcMw', 'ulID': '27b5', 'tmst': 929229313, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27b5', 'time': '05:36:38.476379871', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.477288961, PUSH_DATA,TOKEN:be59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'be59', 'tmst': 929230129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be59', 'time': '05:36:38.477288961', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:36:38.477333307, PUSH_DATA,TOKEN:b268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': 'b268', 'tmst': 929230147, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b268', 'time': '05:36:38.477333307', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
