spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:05:39:01.808666229, PUSH_DATA,TOKEN:dd63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZaNR', 'ulID': 'dd63', 'tmst': 1072561420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd63', 'time': '05:39:01.808666229', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.808689832, PUSH_DATA,TOKEN:c5b4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZaNR', 'ulID': 'c5b4', 'tmst': 1072561433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5b4', 'time': '05:39:01.808689832', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.808713436, PUSH_DATA,TOKEN:7890,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZaNR', 'ulID': '7890', 'tmst': 1072561449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7890', 'time': '05:39:01.808713436', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.810421705, PUSH_DATA,TOKEN:3fa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVbMcm', 'ulID': '3fa6', 'tmst': 1072563378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fa6', 'time': '05:39:01.810421705', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.810782670, PUSH_DATA,TOKEN:d345,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JSwr', 'ulID': 'd345', 'tmst': 1072563548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd345', 'time': '05:39:01.810782670', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.810841798, PUSH_DATA,TOKEN:feea,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JSwr', 'ulID': 'feea', 'tmst': 1072563564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'feea', 'time': '05:39:01.810841798', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.810874938, PUSH_DATA,TOKEN:fa9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JSwr', 'ulID': 'fa9e', 'tmst': 1072563598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa9e', 'time': '05:39:01.810874938', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.810907602, PUSH_DATA,TOKEN:c4a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JSwr', 'ulID': 'c4a8', 'tmst': 1072563581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4a8', 'time': '05:39:01.810907602', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.811439990, PUSH_DATA,TOKEN:e330,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOLwXx', 'ulID': 'e330', 'tmst': 1072564206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e330', 'time': '05:39:01.811439990', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.811465978, PUSH_DATA,TOKEN:a0ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOLwXx', 'ulID': 'a0ba', 'tmst': 1072564154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ba', 'time': '05:39:01.811465978', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.811484575, PUSH_DATA,TOKEN:df2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACOLwXx', 'ulID': 'df2b', 'tmst': 1072564180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df2b', 'time': '05:39:01.811484575', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.812342643, PUSH_DATA,TOKEN:cbcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALuEQk', 'ulID': 'cbcf', 'tmst': 1072565207, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcf', 'time': '05:39:01.812342643', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.812383651, PUSH_DATA,TOKEN:53b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAALuEQk', 'ulID': '53b7', 'tmst': 1072565187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53b7', 'time': '05:39:01.812383651', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.813568592, PUSH_DATA,TOKEN:1b6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOlA+8', 'ulID': '1b6e', 'tmst': 1072566460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b6e', 'time': '05:39:01.813568592', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.814574956, PUSH_DATA,TOKEN:0290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '0290', 'tmst': 1072567469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0290', 'time': '05:39:01.814574956', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.814608573, PUSH_DATA,TOKEN:78c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADqFFCc', 'ulID': '78c7', 'tmst': 1072567452, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78c7', 'time': '05:39:01.814608573', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.814988136, PUSH_DATA,TOKEN:44f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABydrVV', 'ulID': '44f1', 'tmst': 1072567948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44f1', 'time': '05:39:01.814988136', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.816671848, PUSH_DATA,TOKEN:5821,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '5821', 'tmst': 1072569512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5821', 'time': '05:39:01.816671848', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.816709995, PUSH_DATA,TOKEN:5497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '5497', 'tmst': 1072569481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5497', 'time': '05:39:01.816709995', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.816730260, PUSH_DATA,TOKEN:c727,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'c727', 'tmst': 1072569498, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c727', 'time': '05:39:01.816730260', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.816751718, PUSH_DATA,TOKEN:dcc6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'dcc6', 'tmst': 1072569526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dcc6', 'time': '05:39:01.816751718', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.817435264, PUSH_DATA,TOKEN:12d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': '12d7', 'tmst': 1072570208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12d7', 'time': '05:39:01.817435264', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.817460298, PUSH_DATA,TOKEN:7f47,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': '7f47', 'tmst': 1072570288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7f47', 'time': '05:39:01.817460298', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.817478656, PUSH_DATA,TOKEN:64d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': '64d6', 'tmst': 1072570307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64d6', 'time': '05:39:01.817478656', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.817834377, PUSH_DATA,TOKEN:065e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADiVfKG', 'ulID': '065e', 'tmst': 1072570803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '065e', 'time': '05:39:01.817834377', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.818573474, PUSH_DATA,TOKEN:73a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+MDeX', 'ulID': '73a6', 'tmst': 1072571449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73a6', 'time': '05:39:01.818573474', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.818615674, PUSH_DATA,TOKEN:183e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+MDeX', 'ulID': '183e', 'tmst': 1072571470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '183e', 'time': '05:39:01.818615674', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.819604635, PUSH_DATA,TOKEN:bf66,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3XVBs', 'ulID': 'bf66', 'tmst': 1072572524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf66', 'time': '05:39:01.819604635', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.820541858, PUSH_DATA,TOKEN:4417,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5mr40', 'ulID': '4417', 'tmst': 1072573472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4417', 'time': '05:39:01.820541858', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.821078300, PUSH_DATA,TOKEN:8798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWJMd5', 'ulID': '8798', 'tmst': 1072573999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8798', 'time': '05:39:01.821078300', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.822606086, PUSH_DATA,TOKEN:ae4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFVqlP', 'ulID': 'ae4f', 'tmst': 1072575414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae4f', 'time': '05:39:01.822606086', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.822651863, PUSH_DATA,TOKEN:15d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFVqlP', 'ulID': '15d1', 'tmst': 1072575456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15d1', 'time': '05:39:01.822651863', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.822671890, PUSH_DATA,TOKEN:bf8b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFVqlP', 'ulID': 'bf8b', 'tmst': 1072575437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bf8b', 'time': '05:39:01.822671890', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.822889804, PUSH_DATA,TOKEN:6279,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOwAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADKukAc', 'ulID': '6279', 'tmst': 1072575843, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6279', 'time': '05:39:01.822889804', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.824980020, PUSH_DATA,TOKEN:a7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAADTW4p', 'ulID': 'a7e1', 'tmst': 1072577927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e1', 'time': '05:39:01.824980020', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.826271057, PUSH_DATA,TOKEN:c1ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13tbX', 'ulID': 'c1ae', 'tmst': 1072579188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1ae', 'time': '05:39:01.826271057', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.826642751, PUSH_DATA,TOKEN:3f34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABuZQoY', 'ulID': '3f34', 'tmst': 1072579587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f34', 'time': '05:39:01.826642751', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.826862335, PUSH_DATA,TOKEN:5458,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgx/f5', 'ulID': '5458', 'tmst': 1072579818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5458', 'time': '05:39:01.826862335', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.828093528, PUSH_DATA,TOKEN:72ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI0AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABP8t1Y', 'ulID': '72ca', 'tmst': 1072581046, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '72ca', 'time': '05:39:01.828093528', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.828621864, PUSH_DATA,TOKEN:c468,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGtK9L', 'ulID': 'c468', 'tmst': 1072581547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c468', 'time': '05:39:01.828621864', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.828656911, PUSH_DATA,TOKEN:5c9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACGtK9L', 'ulID': '5c9e', 'tmst': 1072581517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c9e', 'time': '05:39:01.828656911', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.828858137, PUSH_DATA,TOKEN:607d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVJVaA', 'ulID': '607d', 'tmst': 1072581791, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '607d', 'time': '05:39:01.828858137', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.828876256, PUSH_DATA,TOKEN:f120,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADVJVaA', 'ulID': 'f120', 'tmst': 1072581763, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f120', 'time': '05:39:01.828876256', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.829409360, PUSH_DATA,TOKEN:e335,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADybbia', 'ulID': 'e335', 'tmst': 1072582122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e335', 'time': '05:39:01.829409360', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.829446315, PUSH_DATA,TOKEN:376b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADybbia', 'ulID': '376b', 'tmst': 1072582102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '376b', 'time': '05:39:01.829446315', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:01.830140113, PUSH_DATA,TOKEN:cde6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYXGRZ', 'ulID': 'cde6', 'tmst': 1072583080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cde6', 'time': '05:39:01.830140113', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
