spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_22516_percentage_100_log_N_ED_400
Timestamp:05:39:55.175374031, PUSH_DATA,TOKEN:fae9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABC61yY', 'ulID': 'fae9', 'tmst': 1125928191, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fae9', 'time': '05:39:55.175374031', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.176670551, PUSH_DATA,TOKEN:0697,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAferLY', 'ulID': '0697', 'tmst': 1125929418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0697', 'time': '05:39:55.176670551', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.179390430, PUSH_DATA,TOKEN:e88e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFVqlP', 'ulID': 'e88e', 'tmst': 1125932113, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e88e', 'time': '05:39:55.179390430', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.179472208, PUSH_DATA,TOKEN:0caa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADFVqlP', 'ulID': '0caa', 'tmst': 1125932057, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0caa', 'time': '05:39:55.179472208', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.182664871, PUSH_DATA,TOKEN:2b5e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADDvp8H', 'ulID': '2b5e', 'tmst': 1125935594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b5e', 'time': '05:39:55.182664871', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.183594465, PUSH_DATA,TOKEN:6004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': '6004', 'tmst': 1125936097, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6004', 'time': '05:39:55.183594465', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.183813810, PUSH_DATA,TOKEN:2816,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': '2816', 'tmst': 1125936017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2816', 'time': '05:39:55.183813810', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.183876514, PUSH_DATA,TOKEN:6956,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAACztC9', 'ulID': '6956', 'tmst': 1125936159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6956', 'time': '05:39:55.183876514', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.184682369, PUSH_DATA,TOKEN:9f73,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1APx/', 'ulID': '9f73', 'tmst': 1125937590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f73', 'time': '05:39:55.184682369', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.186002969, PUSH_DATA,TOKEN:ff46,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADWeFZZ', 'ulID': 'ff46', 'tmst': 1125938744, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff46', 'time': '05:39:55.186002969', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.186571598, PUSH_DATA,TOKEN:84fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADDBFyS', 'ulID': '84fb', 'tmst': 1125939491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84fb', 'time': '05:39:55.186571598', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.187008857, PUSH_DATA,TOKEN:0c76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABuYV7A', 'ulID': '0c76', 'tmst': 1125939944, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c76', 'time': '05:39:55.187008857', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.188772439, PUSH_DATA,TOKEN:5486,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADCD2fc', 'ulID': '5486', 'tmst': 1125941665, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5486', 'time': '05:39:55.188772439', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.189742326, PUSH_DATA,TOKEN:f63f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeHBXj', 'ulID': 'f63f', 'tmst': 1125942560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f63f', 'time': '05:39:55.189742326', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.189785003, PUSH_DATA,TOKEN:1f80,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeHBXj', 'ulID': '1f80', 'tmst': 1125942618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1f80', 'time': '05:39:55.189785003', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.191730976, PUSH_DATA,TOKEN:dd19,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxW+3b', 'ulID': 'dd19', 'tmst': 1125944647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dd19', 'time': '05:39:55.191730976', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.192354440, PUSH_DATA,TOKEN:69e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Ej3e', 'ulID': '69e3', 'tmst': 1125945075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69e3', 'time': '05:39:55.192354440', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.192389965, PUSH_DATA,TOKEN:b051,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6Ej3e', 'ulID': 'b051', 'tmst': 1125945122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b051', 'time': '05:39:55.192389965', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.194371461, PUSH_DATA,TOKEN:71bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXkABD', 'ulID': '71bd', 'tmst': 1125947308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71bd', 'time': '05:39:55.194371461', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.194790840, PUSH_DATA,TOKEN:fc9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': 'fc9c', 'tmst': 1125947685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc9c', 'time': '05:39:55.194790840', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.194894313, PUSH_DATA,TOKEN:1b5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': '1b5c', 'tmst': 1125947673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b5c', 'time': '05:39:55.194894313', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.198541641, PUSH_DATA,TOKEN:a184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+iW8Z', 'ulID': 'a184', 'tmst': 1125951275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a184', 'time': '05:39:55.198541641', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.200520992, PUSH_DATA,TOKEN:95a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5TioZ', 'ulID': '95a4', 'tmst': 1125953436, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95a4', 'time': '05:39:55.200520992', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.201002359, PUSH_DATA,TOKEN:36e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfZ0E', 'ulID': '36e9', 'tmst': 1125953867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36e9', 'time': '05:39:55.201002359', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.201076269, PUSH_DATA,TOKEN:2849,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfZ0E', 'ulID': '2849', 'tmst': 1125953855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2849', 'time': '05:39:55.201076269', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.201100826, PUSH_DATA,TOKEN:2a2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOfZ0E', 'ulID': '2a2d', 'tmst': 1125953833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a2d', 'time': '05:39:55.201100826', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.201622962, PUSH_DATA,TOKEN:ad05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrQ5/', 'ulID': 'ad05', 'tmst': 1125954460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad05', 'time': '05:39:55.201622962', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.201647996, PUSH_DATA,TOKEN:6316,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCEBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADsPaH2', 'ulID': '6316', 'tmst': 1125954486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6316', 'time': '05:39:55.201647996', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.203100204, PUSH_DATA,TOKEN:e913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX3kzj', 'ulID': 'e913', 'tmst': 1125955934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e913', 'time': '05:39:55.203100204', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.203145980, PUSH_DATA,TOKEN:685a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAX3kzj', 'ulID': '685a', 'tmst': 1125955963, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '685a', 'time': '05:39:55.203145980', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.205996274, PUSH_DATA,TOKEN:d064,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': 'd064', 'tmst': 1125958866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd064', 'time': '05:39:55.205996274', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.206041574, PUSH_DATA,TOKEN:f7eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1yIKU', 'ulID': 'f7eb', 'tmst': 1125958843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f7eb', 'time': '05:39:55.206041574', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.208425283, PUSH_DATA,TOKEN:c098,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADya6fl', 'ulID': 'c098', 'tmst': 1125961299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c098', 'time': '05:39:55.208425283', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.208459615, PUSH_DATA,TOKEN:7072,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADya6fl', 'ulID': '7072', 'tmst': 1125961281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7072', 'time': '05:39:55.208459615', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.209887742, PUSH_DATA,TOKEN:610a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABdcuoL', 'ulID': '610a', 'tmst': 1125962839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '610a', 'time': '05:39:55.209887742', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.211155652, PUSH_DATA,TOKEN:c49d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDhxjc', 'ulID': 'c49d', 'tmst': 1125963847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c49d', 'time': '05:39:55.211155652', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.211279153, PUSH_DATA,TOKEN:a45c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDhxjc', 'ulID': 'a45c', 'tmst': 1125963876, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a45c', 'time': '05:39:55.211279153', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.211313486, PUSH_DATA,TOKEN:5e39,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABDhxjc', 'ulID': '5e39', 'tmst': 1125963894, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5e39', 'time': '05:39:55.211313486', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.211878061, PUSH_DATA,TOKEN:0094,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHMfU8', 'ulID': '0094', 'tmst': 1125964699, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0094', 'time': '05:39:55.211878061', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.211906194, PUSH_DATA,TOKEN:222a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHMfU8', 'ulID': '222a', 'tmst': 1125964682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '222a', 'time': '05:39:55.211906194', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.211930990, PUSH_DATA,TOKEN:c14a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADHMfU8', 'ulID': 'c14a', 'tmst': 1125964656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c14a', 'time': '05:39:55.211930990', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.212337255, PUSH_DATA,TOKEN:746e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKFt9T', 'ulID': '746e', 'tmst': 1125965120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '746e', 'time': '05:39:55.212337255', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.212364435, PUSH_DATA,TOKEN:50d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKFt9T', 'ulID': '50d7', 'tmst': 1125965142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50d7', 'time': '05:39:55.212364435', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.214023828, PUSH_DATA,TOKEN:8539,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABYa9yv', 'ulID': '8539', 'tmst': 1125966946, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8539', 'time': '05:39:55.214023828', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.214484930, PUSH_DATA,TOKEN:eaed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAADZ9KMJ', 'ulID': 'eaed', 'tmst': 1125967419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaed', 'time': '05:39:55.214484930', 'rssi': -88, 'snr': 28.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.215708494, PUSH_DATA,TOKEN:93bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': '93bb', 'tmst': 1125968603, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93bb', 'time': '05:39:55.215708494', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:39:55.215749502, PUSH_DATA,TOKEN:518a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADdF7Xa', 'ulID': '518a', 'tmst': 1125968571, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '518a', 'time': '05:39:55.215749502', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
