spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:20:36.518813133, PUSH_DATA,TOKEN:4690,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '4690', 'tmst': 894725931, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4690', 'time': '18:20:36.518813133', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.519123077, PUSH_DATA,TOKEN:f8f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'f8f3', 'tmst': 894726272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f3', 'time': '18:20:36.519123077', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.519891023, PUSH_DATA,TOKEN:ffd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'ffd2', 'tmst': 894727011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffd2', 'time': '18:20:36.519891023', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.520417213, PUSH_DATA,TOKEN:1137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': '1137', 'tmst': 894727564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1137', 'time': '18:20:36.520417213', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.522932291, PUSH_DATA,TOKEN:2ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': '2ab7', 'tmst': 894730003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab7', 'time': '18:20:36.522932291', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.523400306, PUSH_DATA,TOKEN:5416,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABvu2gP', 'ulID': '5416', 'tmst': 894730540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5416', 'time': '18:20:36.523400306', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.524988412, PUSH_DATA,TOKEN:5833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACOnSq', 'ulID': '5833', 'tmst': 894732117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5833', 'time': '18:20:36.524988412', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.525406122, PUSH_DATA,TOKEN:af8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkDAT', 'ulID': 'af8a', 'tmst': 894732554, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af8a', 'time': '18:20:36.525406122', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.526482582, PUSH_DATA,TOKEN:a9e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': 'a9e8', 'tmst': 894733612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9e8', 'time': '18:20:36.526482582', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.527256965, PUSH_DATA,TOKEN:dfeb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACLjyZW', 'ulID': 'dfeb', 'tmst': 894734395, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfeb', 'time': '18:20:36.527256965', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.527892351, PUSH_DATA,TOKEN:da13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Zc5T', 'ulID': 'da13', 'tmst': 894734979, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da13', 'time': '18:20:36.527892351', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.528481721, PUSH_DATA,TOKEN:a723,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsIqFW', 'ulID': 'a723', 'tmst': 894735617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a723', 'time': '18:20:36.528481721', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.530034780, PUSH_DATA,TOKEN:1ddb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '1ddb', 'tmst': 894737162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ddb', 'time': '18:20:36.530034780', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.532312631, PUSH_DATA,TOKEN:912c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': '912c', 'tmst': 894739468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '912c', 'time': '18:20:36.532312631', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.532873630, PUSH_DATA,TOKEN:a589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAS00ja', 'ulID': 'a589', 'tmst': 894740009, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a589', 'time': '18:20:36.532873630', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.534245014, PUSH_DATA,TOKEN:1fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANl6qB', 'ulID': '1fa4', 'tmst': 894741358, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa4', 'time': '18:20:36.534245014', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.535644292, PUSH_DATA,TOKEN:5b31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACabWx/', 'ulID': '5b31', 'tmst': 894742729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b31', 'time': '18:20:36.535644292', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.536975860, PUSH_DATA,TOKEN:dbc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': 'dbc7', 'tmst': 894744122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbc7', 'time': '18:20:36.536975860', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.540029048, PUSH_DATA,TOKEN:a205,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYQJ2', 'ulID': 'a205', 'tmst': 894747122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a205', 'time': '18:20:36.540029048', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.540317296, PUSH_DATA,TOKEN:7ef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '7ef6', 'tmst': 894747468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ef6', 'time': '18:20:36.540317296', 'rssi': -90, 'snr': 27.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.541475057, PUSH_DATA,TOKEN:29cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': '29cb', 'tmst': 894748626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29cb', 'time': '18:20:36.541475057', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.542845964, PUSH_DATA,TOKEN:61d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': '61d2', 'tmst': 894749968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d2', 'time': '18:20:36.542845964', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.543527126, PUSH_DATA,TOKEN:b340,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'b340', 'tmst': 894750681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b340', 'time': '18:20:36.543527126', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.545065641, PUSH_DATA,TOKEN:bd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': 'bd8d', 'tmst': 894752109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd8d', 'time': '18:20:36.545065641', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.546205282, PUSH_DATA,TOKEN:5465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '5465', 'tmst': 894753336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5465', 'time': '18:20:36.546205282', 'rssi': -89, 'snr': 27.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.547323465, PUSH_DATA,TOKEN:b071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'b071', 'tmst': 894754454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b071', 'time': '18:20:36.547323465', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.548117637, PUSH_DATA,TOKEN:4096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABY1E6w', 'ulID': '4096', 'tmst': 894755198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4096', 'time': '18:20:36.548117637', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.549010992, PUSH_DATA,TOKEN:85d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACiyBLX', 'ulID': '85d2', 'tmst': 894756136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d2', 'time': '18:20:36.549010992', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.549946308, PUSH_DATA,TOKEN:c22a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUExcF', 'ulID': 'c22a', 'tmst': 894757082, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c22a', 'time': '18:20:36.549946308', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.550884485, PUSH_DATA,TOKEN:5be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIIlrs', 'ulID': '5be1', 'tmst': 894758022, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5be1', 'time': '18:20:36.550884485', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.551217079, PUSH_DATA,TOKEN:ceb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': 'ceb7', 'tmst': 894758376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceb7', 'time': '18:20:36.551217079', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.552372694, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': '12a9', 'tmst': 894759490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a9', 'time': '18:20:36.552372694', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.553480625, PUSH_DATA,TOKEN:7eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '7eb4', 'tmst': 894760614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb4', 'time': '18:20:36.553480625', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.554650545, PUSH_DATA,TOKEN:aaca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': 'aaca', 'tmst': 894761751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaca', 'time': '18:20:36.554650545', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.555694818, PUSH_DATA,TOKEN:d4d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'd4d4', 'tmst': 894762833, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d4', 'time': '18:20:36.555694818', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.555894136, PUSH_DATA,TOKEN:9535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '9535', 'tmst': 894763040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9535', 'time': '18:20:36.555894136', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.556881904, PUSH_DATA,TOKEN:a649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkUSDK', 'ulID': 'a649', 'tmst': 894764016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a649', 'time': '18:20:36.556881904', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.557511568, PUSH_DATA,TOKEN:7664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACorJqc', 'ulID': '7664', 'tmst': 894764653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7664', 'time': '18:20:36.557511568', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.557832717, PUSH_DATA,TOKEN:d6ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhW9E8', 'ulID': 'd6ca', 'tmst': 894764945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6ca', 'time': '18:20:36.557832717', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.558501482, PUSH_DATA,TOKEN:c987,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'c987', 'tmst': 894765420, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c987', 'time': '18:20:36.558501482', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.561180353, PUSH_DATA,TOKEN:3b09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '3b09', 'tmst': 894768290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b09', 'time': '18:20:36.561180353', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.561376810, PUSH_DATA,TOKEN:1dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xHCN', 'ulID': '1dc0', 'tmst': 894768513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dc0', 'time': '18:20:36.561376810', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.562171459, PUSH_DATA,TOKEN:dbdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': 'dbdf', 'tmst': 894769279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbdf', 'time': '18:20:36.562171459', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.562763452, PUSH_DATA,TOKEN:eb37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NtII', 'ulID': 'eb37', 'tmst': 894769884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb37', 'time': '18:20:36.562763452', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.564356803, PUSH_DATA,TOKEN:c0b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': 'c0b9', 'tmst': 894771462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b9', 'time': '18:20:36.564356803', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:36.564588069, PUSH_DATA,TOKEN:eed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': 'eed3', 'tmst': 894771679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed3', 'time': '18:20:36.564588069', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
