spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_697_percentage_100_log_N_ED_400
Timestamp:18:19:17.251481533, PUSH_DATA,TOKEN:5ebf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMTAUi', 'ulID': '5ebf', 'tmst': 815458604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ebf', 'time': '18:19:17.251481533', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.253442525, PUSH_DATA,TOKEN:43cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': '43cc', 'tmst': 815460489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43cc', 'time': '18:19:17.253442525', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.253483772, PUSH_DATA,TOKEN:d329,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'd329', 'tmst': 815460511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd329', 'time': '18:19:17.253483772', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.254741191, PUSH_DATA,TOKEN:5237,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASRZ1c', 'ulID': '5237', 'tmst': 815461742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5237', 'time': '18:19:17.254741191', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.254786252, PUSH_DATA,TOKEN:04f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASRZ1c', 'ulID': '04f9', 'tmst': 815461823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04f9', 'time': '18:19:17.254786252', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.255478620, PUSH_DATA,TOKEN:6498,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '6498', 'tmst': 815462617, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6498', 'time': '18:19:17.255478620', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.255980253, PUSH_DATA,TOKEN:4b13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLsJ', 'ulID': '4b13', 'tmst': 815463123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b13', 'time': '18:19:17.255980253', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.256825685, PUSH_DATA,TOKEN:ecfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFu+9T', 'ulID': 'ecfc', 'tmst': 815463977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecfc', 'time': '18:19:17.256825685', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.257859230, PUSH_DATA,TOKEN:3c91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '3c91', 'tmst': 815464902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c91', 'time': '18:19:17.257859230', 'rssi': -88, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.258094787, PUSH_DATA,TOKEN:e02b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': 'e02b', 'tmst': 815465163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02b', 'time': '18:19:17.258094787', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.259572744, PUSH_DATA,TOKEN:ff61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': 'ff61', 'tmst': 815466662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff61', 'time': '18:19:17.259572744', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.263008117, PUSH_DATA,TOKEN:6ce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqadWw', 'ulID': '6ce6', 'tmst': 815470141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ce6', 'time': '18:19:17.263008117', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.264006853, PUSH_DATA,TOKEN:f01d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': 'f01d', 'tmst': 815471092, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f01d', 'time': '18:19:17.264006853', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.264357566, PUSH_DATA,TOKEN:03d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '03d2', 'tmst': 815471498, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03d2', 'time': '18:19:17.264357566', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.265385627, PUSH_DATA,TOKEN:b007,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEdUn2', 'ulID': 'b007', 'tmst': 815472511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b007', 'time': '18:19:17.265385627', 'rssi': -79, 'snr': 37.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.266622543, PUSH_DATA,TOKEN:e20e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OhoV', 'ulID': 'e20e', 'tmst': 815473553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e20e', 'time': '18:19:17.266622543', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.266678333, PUSH_DATA,TOKEN:c625,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OhoV', 'ulID': 'c625', 'tmst': 815473517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c625', 'time': '18:19:17.266678333', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.266708135, PUSH_DATA,TOKEN:da99,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2OhoV', 'ulID': 'da99', 'tmst': 815473473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'da99', 'time': '18:19:17.266708135', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.267442703, PUSH_DATA,TOKEN:4e2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrTFrT', 'ulID': '4e2d', 'tmst': 815474578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e2d', 'time': '18:19:17.267442703', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.268827915, PUSH_DATA,TOKEN:d052,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGE8GJ', 'ulID': 'd052', 'tmst': 815475872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd052', 'time': '18:19:17.268827915', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.268870830, PUSH_DATA,TOKEN:2634,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGE8GJ', 'ulID': '2634', 'tmst': 815475909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2634', 'time': '18:19:17.268870830', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.270345687, PUSH_DATA,TOKEN:ea71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': 'ea71', 'tmst': 815477369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea71', 'time': '18:19:17.270345687', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.270391702, PUSH_DATA,TOKEN:47d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '47d6', 'tmst': 815477393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '47d6', 'time': '18:19:17.270391702', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.270417451, PUSH_DATA,TOKEN:6d84,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUFawu', 'ulID': '6d84', 'tmst': 815477344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6d84', 'time': '18:19:17.270417451', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.271983385, PUSH_DATA,TOKEN:674d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABHUqEV', 'ulID': '674d', 'tmst': 815479074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '674d', 'time': '18:19:17.271983385', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.272252082, PUSH_DATA,TOKEN:af66,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACabWx/', 'ulID': 'af66', 'tmst': 815479356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'af66', 'time': '18:19:17.272252082', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.272978544, PUSH_DATA,TOKEN:ae1b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': 'ae1b', 'tmst': 815480028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae1b', 'time': '18:19:17.272978544', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.273061990, PUSH_DATA,TOKEN:4c9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIXTsT', 'ulID': '4c9e', 'tmst': 815480067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c9e', 'time': '18:19:17.273061990', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.276051759, PUSH_DATA,TOKEN:3950,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '3950', 'tmst': 815483101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3950', 'time': '18:19:17.276051759', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.276090145, PUSH_DATA,TOKEN:70e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '70e9', 'tmst': 815483137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70e9', 'time': '18:19:17.276090145', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.276337623, PUSH_DATA,TOKEN:5752,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '5752', 'tmst': 815483484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5752', 'time': '18:19:17.276337623', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.276871442, PUSH_DATA,TOKEN:f71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': 'f71d', 'tmst': 815483945, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f71d', 'time': '18:19:17.276871442', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.276898384, PUSH_DATA,TOKEN:77d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': '77d1', 'tmst': 815483981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '77d1', 'time': '18:19:17.276898384', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.278002977, PUSH_DATA,TOKEN:b7c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': 'b7c5', 'tmst': 815484750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c5', 'time': '18:19:17.278002977', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.278046369, PUSH_DATA,TOKEN:fe87,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': 'fe87', 'tmst': 815485058, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fe87', 'time': '18:19:17.278046369', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.278287172, PUSH_DATA,TOKEN:1724,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': '1724', 'tmst': 815485435, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1724', 'time': '18:19:17.278287172', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.281597137, PUSH_DATA,TOKEN:bc01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5MR51', 'ulID': 'bc01', 'tmst': 815488457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc01', 'time': '18:19:17.281597137', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.281597137, PUSH_DATA,TOKEN:bc01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': 'bc01', 'tmst': 815488500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc01', 'time': '18:19:17.281597137', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.281656026, PUSH_DATA,TOKEN:9603,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '9603', 'tmst': 815488533, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9603', 'time': '18:19:17.281656026', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.283648490, PUSH_DATA,TOKEN:d703,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': 'd703', 'tmst': 815490755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd703', 'time': '18:19:17.283648490', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.284476757, PUSH_DATA,TOKEN:873e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '873e', 'tmst': 815491529, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '873e', 'time': '18:19:17.284476757', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.284526824, PUSH_DATA,TOKEN:5137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '5137', 'tmst': 815491457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5137', 'time': '18:19:17.284526824', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.284723758, PUSH_DATA,TOKEN:a5ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': 'a5ff', 'tmst': 815491495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5ff', 'time': '18:19:17.284723758', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.285027503, PUSH_DATA,TOKEN:52f1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '52f1', 'tmst': 815492073, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52f1', 'time': '18:19:17.285027503', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.285055637, PUSH_DATA,TOKEN:9e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2F0Bp', 'ulID': '9e8b', 'tmst': 815492032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8b', 'time': '18:19:17.285055637', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.290179252, PUSH_DATA,TOKEN:3d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '3d6d', 'tmst': 815497281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6d', 'time': '18:19:17.290179252', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:17.290215730, PUSH_DATA,TOKEN:9e3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEWNwy', 'ulID': '9e3b', 'tmst': 815497238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e3b', 'time': '18:19:17.290215730', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
