spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_1_seed_2807_percentage_100_log_N_ED_400
Timestamp:18:19:49.097852945, PUSH_DATA,TOKEN:05c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw/G7C', 'ulID': '05c8', 'tmst': 847304990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05c8', 'time': '18:19:49.097852945', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.098133325, PUSH_DATA,TOKEN:b200,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQezhF', 'ulID': 'b200', 'tmst': 847305296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b200', 'time': '18:19:49.098133325', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.098607063, PUSH_DATA,TOKEN:ff3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': 'ff3b', 'tmst': 847305703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff3b', 'time': '18:19:49.098607063', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.099219799, PUSH_DATA,TOKEN:1854,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkXiR5', 'ulID': '1854', 'tmst': 847306362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1854', 'time': '18:19:49.099219799', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.099450588, PUSH_DATA,TOKEN:a0ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': 'a0ee', 'tmst': 847306612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0ee', 'time': '18:19:49.099450588', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.100284337, PUSH_DATA,TOKEN:9e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABjESTy', 'ulID': '9e3a', 'tmst': 847307439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e3a', 'time': '18:19:49.100284337', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.101614713, PUSH_DATA,TOKEN:4875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzPJHV', 'ulID': '4875', 'tmst': 847308701, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4875', 'time': '18:19:49.101614713', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.102187871, PUSH_DATA,TOKEN:572c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': '572c', 'tmst': 847309315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '572c', 'time': '18:19:49.102187871', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.102641344, PUSH_DATA,TOKEN:291a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACN53Ta', 'ulID': '291a', 'tmst': 847309748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '291a', 'time': '18:19:49.102641344', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.103122711, PUSH_DATA,TOKEN:0710,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': '0710', 'tmst': 847310264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0710', 'time': '18:19:49.103122711', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.103441953, PUSH_DATA,TOKEN:d0c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': 'd0c8', 'tmst': 847310588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c8', 'time': '18:19:49.103441953', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.104964017, PUSH_DATA,TOKEN:8747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdeOq3', 'ulID': '8747', 'tmst': 847312076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8747', 'time': '18:19:49.104964017', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.105801105, PUSH_DATA,TOKEN:234c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABqk0KP', 'ulID': '234c', 'tmst': 847312665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '234c', 'time': '18:19:49.105801105', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.107362508, PUSH_DATA,TOKEN:14c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDB+Y3', 'ulID': '14c0', 'tmst': 847314434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14c0', 'time': '18:19:49.107362508', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.107909202, PUSH_DATA,TOKEN:2519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '2519', 'tmst': 847314686, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2519', 'time': '18:19:49.107909202', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.110487699, PUSH_DATA,TOKEN:89d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQvwCF', 'ulID': '89d7', 'tmst': 847317609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d7', 'time': '18:19:49.110487699', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.111314058, PUSH_DATA,TOKEN:1988,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5GeU4', 'ulID': '1988', 'tmst': 847318419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1988', 'time': '18:19:49.111314058', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.112380743, PUSH_DATA,TOKEN:1232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmkEEU', 'ulID': '1232', 'tmst': 847319520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1232', 'time': '18:19:49.112380743', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.113067865, PUSH_DATA,TOKEN:dcb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMzVm', 'ulID': 'dcb2', 'tmst': 847319966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb2', 'time': '18:19:49.113067865', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.113462209, PUSH_DATA,TOKEN:207a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7v3Wa', 'ulID': '207a', 'tmst': 847320566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '207a', 'time': '18:19:49.113462209', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.113990068, PUSH_DATA,TOKEN:ed68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiQLsJ', 'ulID': 'ed68', 'tmst': 847321109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed68', 'time': '18:19:49.113990068', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.114321470, PUSH_DATA,TOKEN:f0e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': 'f0e1', 'tmst': 847321466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0e1', 'time': '18:19:49.114321470', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.116123676, PUSH_DATA,TOKEN:1d47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': '1d47', 'tmst': 847323249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d47', 'time': '18:19:49.116123676', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.117082595, PUSH_DATA,TOKEN:0d46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuXCRs', 'ulID': '0d46', 'tmst': 847324216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d46', 'time': '18:19:49.117082595', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.118428945, PUSH_DATA,TOKEN:5632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '5632', 'tmst': 847325565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5632', 'time': '18:19:49.118428945', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.119033336, PUSH_DATA,TOKEN:dcde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': 'dcde', 'tmst': 847326167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcde', 'time': '18:19:49.119033336', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.119240045, PUSH_DATA,TOKEN:7900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACRXWMr', 'ulID': '7900', 'tmst': 847326406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7900', 'time': '18:19:49.119240045', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.120331287, PUSH_DATA,TOKEN:2a8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': '2a8d', 'tmst': 847327480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a8d', 'time': '18:19:49.120331287', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.121295690, PUSH_DATA,TOKEN:c04f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjNIre', 'ulID': 'c04f', 'tmst': 847328447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c04f', 'time': '18:19:49.121295690', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.121916294, PUSH_DATA,TOKEN:a649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABt40hs', 'ulID': 'a649', 'tmst': 847329032, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a649', 'time': '18:19:49.121916294', 'rssi': -75, 'snr': 42.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.124016046, PUSH_DATA,TOKEN:27c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/3gX6', 'ulID': '27c0', 'tmst': 847331118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27c0', 'time': '18:19:49.124016046', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.125190496, PUSH_DATA,TOKEN:d139,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'd139', 'tmst': 847332312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd139', 'time': '18:19:49.125190496', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.125759601, PUSH_DATA,TOKEN:f2ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACuoWfc', 'ulID': 'f2ad', 'tmst': 847332897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ad', 'time': '18:19:49.125759601', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.126231908, PUSH_DATA,TOKEN:ec12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': 'ec12', 'tmst': 847333386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec12', 'time': '18:19:49.126231908', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.128108024, PUSH_DATA,TOKEN:28d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD94os6', 'ulID': '28d9', 'tmst': 847335238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d9', 'time': '18:19:49.128108024', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.128791332, PUSH_DATA,TOKEN:7a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '7a18', 'tmst': 847335746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a18', 'time': '18:19:49.128791332', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.129140853, PUSH_DATA,TOKEN:ba97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'ba97', 'tmst': 847336269, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba97', 'time': '18:19:49.129140853', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.130667209, PUSH_DATA,TOKEN:5fc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACXL3q/', 'ulID': '5fc7', 'tmst': 847337799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fc7', 'time': '18:19:49.130667209', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.132332324, PUSH_DATA,TOKEN:db34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyrt1o', 'ulID': 'db34', 'tmst': 847339421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db34', 'time': '18:19:49.132332324', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.132929325, PUSH_DATA,TOKEN:f3b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': 'f3b8', 'tmst': 847340070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3b8', 'time': '18:19:49.132929325', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.133819103, PUSH_DATA,TOKEN:126c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPKZhH', 'ulID': '126c', 'tmst': 847340760, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '126c', 'time': '18:19:49.133819103', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.134228467, PUSH_DATA,TOKEN:b83c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRprWF', 'ulID': 'b83c', 'tmst': 847341361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b83c', 'time': '18:19:49.134228467', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.134807586, PUSH_DATA,TOKEN:fa78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/B+Nx', 'ulID': 'fa78', 'tmst': 847341937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa78', 'time': '18:19:49.134807586', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.135101079, PUSH_DATA,TOKEN:8ca0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgcq8t', 'ulID': '8ca0', 'tmst': 847342261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ca0', 'time': '18:19:49.135101079', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.135197877, PUSH_DATA,TOKEN:c2b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': 'c2b3', 'tmst': 847342361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b3', 'time': '18:19:49.135197877', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.135754108, PUSH_DATA,TOKEN:6093,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7aRES', 'ulID': '6093', 'tmst': 847342735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6093', 'time': '18:19:49.135754108', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:49.137096881, PUSH_DATA,TOKEN:ec52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1BtKx', 'ulID': 'ec52', 'tmst': 847344242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec52', 'time': '18:19:49.137096881', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
