spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:18:28.561703205, PUSH_DATA,TOKEN:199f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmKNt5', 'ulID': '199f', 'tmst': 766768800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '199f', 'time': '18:18:28.561703205', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.562825202, PUSH_DATA,TOKEN:6260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': '6260', 'tmst': 766769633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6260', 'time': '18:18:28.562825202', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.562890052, PUSH_DATA,TOKEN:5085,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': '5085', 'tmst': 766769614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5085', 'time': '18:18:28.562890052', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.562919378, PUSH_DATA,TOKEN:fa64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': 'fa64', 'tmst': 766769592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa64', 'time': '18:18:28.562919378', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.567410469, PUSH_DATA,TOKEN:1c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '1c17', 'tmst': 766774508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c17', 'time': '18:18:28.567410469', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.568263530, PUSH_DATA,TOKEN:d1f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': 'd1f2', 'tmst': 766775331, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1f2', 'time': '18:18:28.568263530', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.568313837, PUSH_DATA,TOKEN:d498,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWFKU9', 'ulID': 'd498', 'tmst': 766775305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd498', 'time': '18:18:28.568313837', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.570118188, PUSH_DATA,TOKEN:8fc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '8fc6', 'tmst': 766777179, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fc6', 'time': '18:18:28.570118188', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.570835828, PUSH_DATA,TOKEN:e6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': 'e6f8', 'tmst': 766777724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f8', 'time': '18:18:28.570835828', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.570899248, PUSH_DATA,TOKEN:4fd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': '4fd1', 'tmst': 766777703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4fd1', 'time': '18:18:28.570899248', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.570927858, PUSH_DATA,TOKEN:ff01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': 'ff01', 'tmst': 766777679, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ff01', 'time': '18:18:28.570927858', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.574002742, PUSH_DATA,TOKEN:57f4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': '57f4', 'tmst': 766781127, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '57f4', 'time': '18:18:28.574002742', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.574484109, PUSH_DATA,TOKEN:fb61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'fb61', 'tmst': 766781501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb61', 'time': '18:18:28.574484109', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.574830055, PUSH_DATA,TOKEN:2969,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '2969', 'tmst': 766781524, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2969', 'time': '18:18:28.574830055', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.574864625, PUSH_DATA,TOKEN:d50d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': 'd50d', 'tmst': 766781475, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd50d', 'time': '18:18:28.574864625', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.577798366, PUSH_DATA,TOKEN:8342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAofGUh', 'ulID': '8342', 'tmst': 766784849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8342', 'time': '18:18:28.577798366', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.577909946, PUSH_DATA,TOKEN:09e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC12rey', 'ulID': '09e6', 'tmst': 766784989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09e6', 'time': '18:18:28.577909946', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.584399223, PUSH_DATA,TOKEN:7988,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvClRl', 'ulID': '7988', 'tmst': 766791532, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7988', 'time': '18:18:28.584399223', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.588149070, PUSH_DATA,TOKEN:2709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFGS81', 'ulID': '2709', 'tmst': 766795231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2709', 'time': '18:18:28.588149070', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.588194131, PUSH_DATA,TOKEN:4f0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFGS81', 'ulID': '4f0d', 'tmst': 766795203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f0d', 'time': '18:18:28.588194131', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.592931032, PUSH_DATA,TOKEN:019e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': '019e', 'tmst': 766799834, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '019e', 'time': '18:18:28.592931032', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.592987537, PUSH_DATA,TOKEN:df00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': 'df00', 'tmst': 766799759, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df00', 'time': '18:18:28.592987537', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.593350410, PUSH_DATA,TOKEN:9f36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': '9f36', 'tmst': 766800361, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f36', 'time': '18:18:28.593350410', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.593383789, PUSH_DATA,TOKEN:f59a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSbIv8', 'ulID': 'f59a', 'tmst': 766800394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f59a', 'time': '18:18:28.593383789', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.595187664, PUSH_DATA,TOKEN:97ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '97ca', 'tmst': 766802103, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ca', 'time': '18:18:28.595187664', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.595241308, PUSH_DATA,TOKEN:332b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': '332b', 'tmst': 766802167, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '332b', 'time': '18:18:28.595241308', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.595270872, PUSH_DATA,TOKEN:a7c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABFL1mq', 'ulID': 'a7c0', 'tmst': 766802137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7c0', 'time': '18:18:28.595270872', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.596436023, PUSH_DATA,TOKEN:033c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': '033c', 'tmst': 766803564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '033c', 'time': '18:18:28.596436023', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.598228216, PUSH_DATA,TOKEN:11a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': '11a5', 'tmst': 766805317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11a5', 'time': '18:18:28.598228216', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.599624395, PUSH_DATA,TOKEN:957c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '957c', 'tmst': 766806650, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '957c', 'time': '18:18:28.599624395', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.599666595, PUSH_DATA,TOKEN:4252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '4252', 'tmst': 766806615, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4252', 'time': '18:18:28.599666595', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.600124359, PUSH_DATA,TOKEN:03f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKhwoW', 'ulID': '03f7', 'tmst': 766807266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f7', 'time': '18:18:28.600124359', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.606668472, PUSH_DATA,TOKEN:e17d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'e17d', 'tmst': 766813654, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e17d', 'time': '18:18:28.606668472', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.606723308, PUSH_DATA,TOKEN:7f08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': '7f08', 'tmst': 766813692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f08', 'time': '18:18:28.606723308', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.611611843, PUSH_DATA,TOKEN:86ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '86ce', 'tmst': 766818610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86ce', 'time': '18:18:28.611611843', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.611665248, PUSH_DATA,TOKEN:6cf4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '6cf4', 'tmst': 766818542, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cf4', 'time': '18:18:28.611665248', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.611693382, PUSH_DATA,TOKEN:1587,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '1587', 'tmst': 766818578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1587', 'time': '18:18:28.611693382', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.612025737, PUSH_DATA,TOKEN:870c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '870c', 'tmst': 766819174, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870c', 'time': '18:18:28.612025737', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.612237453, PUSH_DATA,TOKEN:2b7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACz12dW', 'ulID': '2b7c', 'tmst': 766819393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b7c', 'time': '18:18:28.612237453', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.614326477, PUSH_DATA,TOKEN:a6c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': 'a6c2', 'tmst': 766821324, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6c2', 'time': '18:18:28.614326477', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.614365100, PUSH_DATA,TOKEN:464e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '464e', 'tmst': 766821354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464e', 'time': '18:18:28.614365100', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.614392280, PUSH_DATA,TOKEN:837a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACcjPGD', 'ulID': '837a', 'tmst': 766821291, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '837a', 'time': '18:18:28.614392280', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.615621566, PUSH_DATA,TOKEN:7986,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '7986', 'tmst': 766822599, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7986', 'time': '18:18:28.615621566', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.615687131, PUSH_DATA,TOKEN:b68a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': 'b68a', 'tmst': 766822557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b68a', 'time': '18:18:28.615687131', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.619669914, PUSH_DATA,TOKEN:86e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABaFRcG', 'ulID': '86e4', 'tmst': 766826750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86e4', 'time': '18:18:28.619669914', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.621950626, PUSH_DATA,TOKEN:870c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '870c', 'tmst': 766829078, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870c', 'time': '18:18:28.621950626', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:18:28.625940799, PUSH_DATA,TOKEN:b39d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNrHQO', 'ulID': 'b39d', 'tmst': 766833046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b39d', 'time': '18:18:28.625940799', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
