spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_697_percentage_100_log_N_ED_400
Timestamp:18:19:21.813450813, PUSH_DATA,TOKEN:fe05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACcg0mH', 'ulID': 'fe05', 'tmst': 820020573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe05', 'time': '18:19:21.813450813', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.813801765, PUSH_DATA,TOKEN:cff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': 'cff9', 'tmst': 820020926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff9', 'time': '18:19:21.813801765', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.814632177, PUSH_DATA,TOKEN:064b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5rTL5', 'ulID': '064b', 'tmst': 820021709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '064b', 'time': '18:19:21.814632177', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.816595554, PUSH_DATA,TOKEN:baea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': 'baea', 'tmst': 820023689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baea', 'time': '18:19:21.816595554', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.816998243, PUSH_DATA,TOKEN:d2d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': 'd2d3', 'tmst': 820024141, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2d3', 'time': '18:19:21.816998243', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.818061590, PUSH_DATA,TOKEN:9e7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjl4tA', 'ulID': '9e7b', 'tmst': 820025191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7b', 'time': '18:19:21.818061590', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.818979024, PUSH_DATA,TOKEN:31de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '31de', 'tmst': 820026118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31de', 'time': '18:19:21.818979024', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.819470167, PUSH_DATA,TOKEN:71b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': '71b9', 'tmst': 820026631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71b9', 'time': '18:19:21.819470167', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.820223569, PUSH_DATA,TOKEN:b6a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': 'b6a1', 'tmst': 820027383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6a1', 'time': '18:19:21.820223569', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.821345329, PUSH_DATA,TOKEN:95dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '95dc', 'tmst': 820028481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95dc', 'time': '18:19:21.821345329', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.821986436, PUSH_DATA,TOKEN:979e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': '979e', 'tmst': 820029100, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '979e', 'time': '18:19:21.821986436', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.822745323, PUSH_DATA,TOKEN:2162,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '2162', 'tmst': 820029878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2162', 'time': '18:19:21.822745323', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.823038578, PUSH_DATA,TOKEN:6a22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmqrrY', 'ulID': '6a22', 'tmst': 820030197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a22', 'time': '18:19:21.823038578', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.823965311, PUSH_DATA,TOKEN:1b08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '1b08', 'tmst': 820031074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b08', 'time': '18:19:21.823965311', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.825526714, PUSH_DATA,TOKEN:9819,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '9819', 'tmst': 820032656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9819', 'time': '18:19:21.825526714', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.826099872, PUSH_DATA,TOKEN:0d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '0d67', 'tmst': 820033222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d67', 'time': '18:19:21.826099872', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.826458454, PUSH_DATA,TOKEN:1313,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': '1313', 'tmst': 820033590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1313', 'time': '18:19:21.826458454', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.826884031, PUSH_DATA,TOKEN:b2fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': 'b2fe', 'tmst': 820034016, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fe', 'time': '18:19:21.826884031', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.827777385, PUSH_DATA,TOKEN:e9fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': 'e9fb', 'tmst': 820034709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9fb', 'time': '18:19:21.827777385', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.828735113, PUSH_DATA,TOKEN:4087,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD48Aez', 'ulID': '4087', 'tmst': 820035854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4087', 'time': '18:19:21.828735113', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.829013824, PUSH_DATA,TOKEN:7671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '7671', 'tmst': 820036157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7671', 'time': '18:19:21.829013824', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.829994678, PUSH_DATA,TOKEN:65e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': '65e7', 'tmst': 820037131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e7', 'time': '18:19:21.829994678', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.832212209, PUSH_DATA,TOKEN:2b1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': '2b1b', 'tmst': 820039353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b1b', 'time': '18:19:21.832212209', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.832470655, PUSH_DATA,TOKEN:88c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '88c0', 'tmst': 820039625, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88c0', 'time': '18:19:21.832470655', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.833438158, PUSH_DATA,TOKEN:f820,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBV8KC', 'ulID': 'f820', 'tmst': 820040595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f820', 'time': '18:19:21.833438158', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.834222793, PUSH_DATA,TOKEN:5e19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': '5e19', 'tmst': 820041374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e19', 'time': '18:19:21.834222793', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.835025787, PUSH_DATA,TOKEN:82c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABepWcA', 'ulID': '82c8', 'tmst': 820042177, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82c8', 'time': '18:19:21.835025787', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.835211992, PUSH_DATA,TOKEN:3b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '3b9d', 'tmst': 820042380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b9d', 'time': '18:19:21.835211992', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.836380481, PUSH_DATA,TOKEN:d1d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACwhT8d', 'ulID': 'd1d3', 'tmst': 820043532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1d3', 'time': '18:19:21.836380481', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.838451623, PUSH_DATA,TOKEN:3aca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzOfMX', 'ulID': '3aca', 'tmst': 820045594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3aca', 'time': '18:19:21.838451623', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.839692354, PUSH_DATA,TOKEN:f2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': 'f2ec', 'tmst': 820046808, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ec', 'time': '18:19:21.839692354', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.841036081, PUSH_DATA,TOKEN:c81b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKz4k', 'ulID': 'c81b', 'tmst': 820048181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c81b', 'time': '18:19:21.841036081', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.841458320, PUSH_DATA,TOKEN:59b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': '59b1', 'tmst': 820048613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b1', 'time': '18:19:21.841458320', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.842727184, PUSH_DATA,TOKEN:1699,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': '1699', 'tmst': 820049855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1699', 'time': '18:19:21.842727184', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.843218803, PUSH_DATA,TOKEN:398d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSP1Xv', 'ulID': '398d', 'tmst': 820050379, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '398d', 'time': '18:19:21.843218803', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.843504428, PUSH_DATA,TOKEN:0a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': '0a9e', 'tmst': 820050635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a9e', 'time': '18:19:21.843504428', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.844747781, PUSH_DATA,TOKEN:7435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABSQ07A', 'ulID': '7435', 'tmst': 820051855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7435', 'time': '18:19:21.844747781', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.845963239, PUSH_DATA,TOKEN:bafd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': 'bafd', 'tmst': 820053106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bafd', 'time': '18:19:21.845963239', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.847505807, PUSH_DATA,TOKEN:f5b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADXjj8t', 'ulID': 'f5b2', 'tmst': 820054631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5b2', 'time': '18:19:21.847505807', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.848493099, PUSH_DATA,TOKEN:cb9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': 'cb9f', 'tmst': 820055643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb9f', 'time': '18:19:21.848493099', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.849143981, PUSH_DATA,TOKEN:1c07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABwiZns', 'ulID': '1c07', 'tmst': 820056276, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c07', 'time': '18:19:21.849143981', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.849763154, PUSH_DATA,TOKEN:3ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '3ded', 'tmst': 820056714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ded', 'time': '18:19:21.849763154', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.853278160, PUSH_DATA,TOKEN:daf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': 'daf4', 'tmst': 820060403, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daf4', 'time': '18:19:21.853278160', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.856407165, PUSH_DATA,TOKEN:bebd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'bebd', 'tmst': 820063567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bebd', 'time': '18:19:21.856407165', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.856688022, PUSH_DATA,TOKEN:0186,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '0186', 'tmst': 820063853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0186', 'time': '18:19:21.856688022', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.857420206, PUSH_DATA,TOKEN:d85a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': 'd85a', 'tmst': 820064580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85a', 'time': '18:19:21.857420206', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:19:21.858526468, PUSH_DATA,TOKEN:38ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcRQhx', 'ulID': '38ef', 'tmst': 820065661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38ef', 'time': '18:19:21.858526468', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
