spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_360_gateway_4_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:20:13.581366300, PUSH_DATA,TOKEN:1ee0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACFyidj', 'ulID': '1ee0', 'tmst': 871788336, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ee0', 'time': '18:20:13.581366300', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.582210302, PUSH_DATA,TOKEN:6220,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '6220', 'tmst': 871789366, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6220', 'time': '18:20:13.582210302', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.583191156, PUSH_DATA,TOKEN:e847,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': 'e847', 'tmst': 871790297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e847', 'time': '18:20:13.583191156', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.586661338, PUSH_DATA,TOKEN:7bbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': '7bbc', 'tmst': 871793533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bbc', 'time': '18:20:13.586661338', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.586717844, PUSH_DATA,TOKEN:2d90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ4U2g', 'ulID': '2d90', 'tmst': 871793578, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d90', 'time': '18:20:13.586717844', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.588141679, PUSH_DATA,TOKEN:43bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': '43bf', 'tmst': 871795151, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bf', 'time': '18:20:13.588141679', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.588199377, PUSH_DATA,TOKEN:cc4a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': 'cc4a', 'tmst': 871795179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cc4a', 'time': '18:20:13.588199377', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.588364839, PUSH_DATA,TOKEN:c483,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': 'c483', 'tmst': 871795522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c483', 'time': '18:20:13.588364839', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.588630914, PUSH_DATA,TOKEN:a505,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': 'a505', 'tmst': 871795503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a505', 'time': '18:20:13.588630914', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.588677167, PUSH_DATA,TOKEN:6c90,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBrM/F', 'ulID': '6c90', 'tmst': 871795481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c90', 'time': '18:20:13.588677167', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.590414762, PUSH_DATA,TOKEN:f795,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAARJ25b', 'ulID': 'f795', 'tmst': 871797502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f795', 'time': '18:20:13.590414762', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.590894222, PUSH_DATA,TOKEN:76b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '76b4', 'tmst': 871797923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76b4', 'time': '18:20:13.590894222', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.590942382, PUSH_DATA,TOKEN:6756,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '6756', 'tmst': 871797755, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6756', 'time': '18:20:13.590942382', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.591055631, PUSH_DATA,TOKEN:8e64,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '8e64', 'tmst': 871797722, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e64', 'time': '18:20:13.591055631', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.592858076, PUSH_DATA,TOKEN:e613,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABTMU4i', 'ulID': 'e613', 'tmst': 871799982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e613', 'time': '18:20:13.592858076', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.594636440, PUSH_DATA,TOKEN:3904,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6YVTv', 'ulID': '3904', 'tmst': 871801737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3904', 'time': '18:20:13.594636440', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.595958948, PUSH_DATA,TOKEN:f39c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAB/2Vv', 'ulID': 'f39c', 'tmst': 871803097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f39c', 'time': '18:20:13.595958948', 'rssi': -76, 'snr': 40.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.596422195, PUSH_DATA,TOKEN:24db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': '24db', 'tmst': 871803569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24db', 'time': '18:20:13.596422195', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.597044706, PUSH_DATA,TOKEN:e3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': 'e3a0', 'tmst': 871803973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a0', 'time': '18:20:13.597044706', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.597086191, PUSH_DATA,TOKEN:9710,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADMbEt0', 'ulID': '9710', 'tmst': 871804013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9710', 'time': '18:20:13.597086191', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.598370790, PUSH_DATA,TOKEN:30da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '30da', 'tmst': 871805377, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30da', 'time': '18:20:13.598370790', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.598421573, PUSH_DATA,TOKEN:cffc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': 'cffc', 'tmst': 871805407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cffc', 'time': '18:20:13.598421573', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.600442171, PUSH_DATA,TOKEN:2494,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAChLjU+', 'ulID': '2494', 'tmst': 871807574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2494', 'time': '18:20:13.600442171', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.602374076, PUSH_DATA,TOKEN:7fca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABijhGT', 'ulID': '7fca', 'tmst': 871809425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fca', 'time': '18:20:13.602374076', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.604395389, PUSH_DATA,TOKEN:99eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '99eb', 'tmst': 871811402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99eb', 'time': '18:20:13.604395389', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.604444503, PUSH_DATA,TOKEN:5a91,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '5a91', 'tmst': 871811433, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a91', 'time': '18:20:13.604444503', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.606489419, PUSH_DATA,TOKEN:81d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '81d0', 'tmst': 871813502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81d0', 'time': '18:20:13.606489419', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.606671333, PUSH_DATA,TOKEN:45e8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8IYg9', 'ulID': '45e8', 'tmst': 871813532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '45e8', 'time': '18:20:13.606671333', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.607107877, PUSH_DATA,TOKEN:26d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '26d3', 'tmst': 871814148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26d3', 'time': '18:20:13.607107877', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.607134580, PUSH_DATA,TOKEN:4c0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '4c0c', 'tmst': 871814198, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c0c', 'time': '18:20:13.607134580', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.608741521, PUSH_DATA,TOKEN:e686,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': 'e686', 'tmst': 871815612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e686', 'time': '18:20:13.608741521', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.608795166, PUSH_DATA,TOKEN:10da,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '10da', 'tmst': 871815563, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10da', 'time': '18:20:13.608795166', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.608828067, PUSH_DATA,TOKEN:2235,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': '2235', 'tmst': 871815588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2235', 'time': '18:20:13.608828067', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.608860731, PUSH_DATA,TOKEN:b505,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHCN7R', 'ulID': 'b505', 'tmst': 871815536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b505', 'time': '18:20:13.608860731', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.609773159, PUSH_DATA,TOKEN:d54d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAX79qq', 'ulID': 'd54d', 'tmst': 871816730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd54d', 'time': '18:20:13.609773159', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.610869407, PUSH_DATA,TOKEN:1505,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACgclAh', 'ulID': '1505', 'tmst': 871817732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1505', 'time': '18:20:13.610869407', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.611455202, PUSH_DATA,TOKEN:27e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGN0Ln', 'ulID': '27e5', 'tmst': 871818391, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '27e5', 'time': '18:20:13.611455202', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.611513614, PUSH_DATA,TOKEN:014c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGN0Ln', 'ulID': '014c', 'tmst': 871818360, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '014c', 'time': '18:20:13.611513614', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.611599445, PUSH_DATA,TOKEN:1612,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGN0Ln', 'ulID': '1612', 'tmst': 871818447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1612', 'time': '18:20:13.611599445', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.611632585, PUSH_DATA,TOKEN:7980,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACGN0Ln', 'ulID': '7980', 'tmst': 871818419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7980', 'time': '18:20:13.611632585', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.615050315, PUSH_DATA,TOKEN:6c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '6c70', 'tmst': 871822127, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c70', 'time': '18:20:13.615050315', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.615097284, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': 'a3ed', 'tmst': 871822095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a3ed', 'time': '18:20:13.615097284', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.615714788, PUSH_DATA,TOKEN:40e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': '40e8', 'tmst': 871822691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40e8', 'time': '18:20:13.615714788', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.615751743, PUSH_DATA,TOKEN:d566,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': 'd566', 'tmst': 871822722, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd566', 'time': '18:20:13.615751743', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.615777969, PUSH_DATA,TOKEN:bc21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABSYlds', 'ulID': 'bc21', 'tmst': 871822658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc21', 'time': '18:20:13.615777969', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.616176128, PUSH_DATA,TOKEN:73a2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2hOfA', 'ulID': '73a2', 'tmst': 871823329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '73a2', 'time': '18:20:13.616176128', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:13.617089033, PUSH_DATA,TOKEN:a783,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': 'a783', 'tmst': 871824088, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a783', 'time': '18:20:13.617089033', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
