spawn sudo python3 udp_scrapt.py 10_REPETITIONS-RANDOM-DISTRIBUTION-AREA/10_REPETITIONS_RANDOM_DISTRIBUTION_period_720_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:20:17.804603338, PUSH_DATA,TOKEN:770a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '770a', 'tmst': 876011690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '770a', 'time': '18:20:17.804603338', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.804813385, PUSH_DATA,TOKEN:be57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': 'be57', 'tmst': 876011952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be57', 'time': '18:20:17.804813385', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.804954528, PUSH_DATA,TOKEN:60a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACvDNYA', 'ulID': '60a8', 'tmst': 876012085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60a8', 'time': '18:20:17.804954528', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.805821657, PUSH_DATA,TOKEN:8d05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '8d05', 'tmst': 876012706, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d05', 'time': '18:20:17.805821657', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.805997371, PUSH_DATA,TOKEN:fbf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': 'fbf4', 'tmst': 876013129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf4', 'time': '18:20:17.805997371', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.806397199, PUSH_DATA,TOKEN:3d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '3d17', 'tmst': 876013541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d17', 'time': '18:20:17.806397199', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.807059764, PUSH_DATA,TOKEN:d8a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': 'd8a2', 'tmst': 876014202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8a2', 'time': '18:20:17.807059764', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.808841943, PUSH_DATA,TOKEN:fd13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAc552T', 'ulID': 'fd13', 'tmst': 876015986, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd13', 'time': '18:20:17.808841943', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.809330940, PUSH_DATA,TOKEN:05f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEy76N', 'ulID': '05f0', 'tmst': 876016493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f0', 'time': '18:20:17.809330940', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.810501337, PUSH_DATA,TOKEN:bb58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY84tn', 'ulID': 'bb58', 'tmst': 876017634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb58', 'time': '18:20:17.810501337', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.811421871, PUSH_DATA,TOKEN:44c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': '44c3', 'tmst': 876018562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44c3', 'time': '18:20:17.811421871', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.811897993, PUSH_DATA,TOKEN:f672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'f672', 'tmst': 876019047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f672', 'time': '18:20:17.811897993', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.812073469, PUSH_DATA,TOKEN:c405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': 'c405', 'tmst': 876019228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c405', 'time': '18:20:17.812073469', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.812817573, PUSH_DATA,TOKEN:6175,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': '6175', 'tmst': 876019708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6175', 'time': '18:20:17.812817573', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.813387632, PUSH_DATA,TOKEN:16d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': '16d8', 'tmst': 876020493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d8', 'time': '18:20:17.813387632', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.814710617, PUSH_DATA,TOKEN:7fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': '7fd4', 'tmst': 876021567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd4', 'time': '18:20:17.814710617', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.815174818, PUSH_DATA,TOKEN:30e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgi5bH', 'ulID': '30e0', 'tmst': 876022333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30e0', 'time': '18:20:17.815174818', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.816056728, PUSH_DATA,TOKEN:7dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB218wi', 'ulID': '7dbd', 'tmst': 876023209, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dbd', 'time': '18:20:17.816056728', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.817818641, PUSH_DATA,TOKEN:e578,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': 'e578', 'tmst': 876024926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e578', 'time': '18:20:17.817818641', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.818661212, PUSH_DATA,TOKEN:b123,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'b123', 'tmst': 876025699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b123', 'time': '18:20:17.818661212', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.820824623, PUSH_DATA,TOKEN:8f89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWemQw', 'ulID': '8f89', 'tmst': 876027940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f89', 'time': '18:20:17.820824623', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.821170568, PUSH_DATA,TOKEN:c58d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': 'c58d', 'tmst': 876028313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58d', 'time': '18:20:17.821170568', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.822414159, PUSH_DATA,TOKEN:7d58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '7d58', 'tmst': 876029574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d58', 'time': '18:20:17.822414159', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.824489355, PUSH_DATA,TOKEN:22a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '22a7', 'tmst': 876031605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22a7', 'time': '18:20:17.824489355', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.824808597, PUSH_DATA,TOKEN:6f67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '6f67', 'tmst': 876031933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f67', 'time': '18:20:17.824808597', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.829098463, PUSH_DATA,TOKEN:6a66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZSooh', 'ulID': '6a66', 'tmst': 876036209, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a66', 'time': '18:20:17.829098463', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.829250574, PUSH_DATA,TOKEN:d92f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADthkd1', 'ulID': 'd92f', 'tmst': 876036394, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd92f', 'time': '18:20:17.829250574', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.830154418, PUSH_DATA,TOKEN:6b3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '6b3a', 'tmst': 876037299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b3a', 'time': '18:20:17.830154418', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.832835435, PUSH_DATA,TOKEN:1323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': '1323', 'tmst': 876039957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1323', 'time': '18:20:17.832835435', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.833128690, PUSH_DATA,TOKEN:5643,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '5643', 'tmst': 876040271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5643', 'time': '18:20:17.833128690', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.834108829, PUSH_DATA,TOKEN:03d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3mbY+', 'ulID': '03d3', 'tmst': 876041223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03d3', 'time': '18:20:17.834108829', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.834997415, PUSH_DATA,TOKEN:00e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRPMAg', 'ulID': '00e9', 'tmst': 876042128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00e9', 'time': '18:20:17.834997415', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.836310863, PUSH_DATA,TOKEN:4bb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6IXpA', 'ulID': '4bb2', 'tmst': 876043450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bb2', 'time': '18:20:17.836310863', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.837226867, PUSH_DATA,TOKEN:0cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADsBNXl', 'ulID': '0cdb', 'tmst': 876044355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cdb', 'time': '18:20:17.837226867', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.837456226, PUSH_DATA,TOKEN:3bd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': '3bd1', 'tmst': 876044604, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd1', 'time': '18:20:17.837456226', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.838055610, PUSH_DATA,TOKEN:68d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eRUF', 'ulID': '68d8', 'tmst': 876045200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68d8', 'time': '18:20:17.838055610', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.838212966, PUSH_DATA,TOKEN:9be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAK4lpf', 'ulID': '9be5', 'tmst': 876045378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be5', 'time': '18:20:17.838212966', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.839166164, PUSH_DATA,TOKEN:31be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '31be', 'tmst': 876046296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31be', 'time': '18:20:17.839166164', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.841995239, PUSH_DATA,TOKEN:25f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxkJBm', 'ulID': '25f7', 'tmst': 876049143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f7', 'time': '18:20:17.841995239', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.842367172, PUSH_DATA,TOKEN:06fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/gx/r', 'ulID': '06fe', 'tmst': 876049523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06fe', 'time': '18:20:17.842367172', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.842767238, PUSH_DATA,TOKEN:2672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfORxz', 'ulID': '2672', 'tmst': 876049703, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2672', 'time': '18:20:17.842767238', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.843397617, PUSH_DATA,TOKEN:39ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGjwdO', 'ulID': '39ca', 'tmst': 876050536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ca', 'time': '18:20:17.843397617', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.844727754, PUSH_DATA,TOKEN:f34c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': 'f34c', 'tmst': 876051852, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f34c', 'time': '18:20:17.844727754', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.845705986, PUSH_DATA,TOKEN:ed49,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdT+GH', 'ulID': 'ed49', 'tmst': 876052843, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed49', 'time': '18:20:17.845705986', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.846310377, PUSH_DATA,TOKEN:8ff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': '8ff1', 'tmst': 876053455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ff1', 'time': '18:20:17.846310377', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.846764802, PUSH_DATA,TOKEN:1c8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '1c8f', 'tmst': 876053906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c8f', 'time': '18:20:17.846764802', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:20:17.848239183, PUSH_DATA,TOKEN:da68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': 'da68', 'tmst': 876055389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da68', 'time': '18:20:17.848239183', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
