spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_5622_percentage_100_log_N_ED_400
Timestamp:18:16:03.632939338, PUSH_DATA,TOKEN:5e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMaVQK', 'ulID': '5e2a', 'tmst': 621840059, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e2a', 'time': '18:16:03.632939338', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.633514165, PUSH_DATA,TOKEN:a3cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACrI/mB', 'ulID': 'a3cc', 'tmst': 621840668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3cc', 'time': '18:16:03.633514165', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.633699417, PUSH_DATA,TOKEN:21e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYTXib', 'ulID': '21e9', 'tmst': 621840861, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e9', 'time': '18:16:03.633699417', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.634199857, PUSH_DATA,TOKEN:7dee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': '7dee', 'tmst': 621841365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dee', 'time': '18:16:03.634199857', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.634889125, PUSH_DATA,TOKEN:c336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD83cF2', 'ulID': 'c336', 'tmst': 621842034, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c336', 'time': '18:16:03.634889125', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.635149240, PUSH_DATA,TOKEN:edee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADpgTmy', 'ulID': 'edee', 'tmst': 621842313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edee', 'time': '18:16:03.635149240', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.635340929, PUSH_DATA,TOKEN:9e7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADgN39t', 'ulID': '9e7d', 'tmst': 621842511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7d', 'time': '18:16:03.635340929', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.636228084, PUSH_DATA,TOKEN:a37f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8mWFh', 'ulID': 'a37f', 'tmst': 621843280, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a37f', 'time': '18:16:03.636228084', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.636516094, PUSH_DATA,TOKEN:948f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADxcogG', 'ulID': '948f', 'tmst': 621843677, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '948f', 'time': '18:16:03.636516094', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.637446165, PUSH_DATA,TOKEN:14a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYjws/', 'ulID': '14a5', 'tmst': 621844495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14a5', 'time': '18:16:03.637446165', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.638019084, PUSH_DATA,TOKEN:1295,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '1295', 'tmst': 621845121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1295', 'time': '18:16:03.638019084', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.638277292, PUSH_DATA,TOKEN:4ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxLRnr', 'ulID': '4ede', 'tmst': 621845414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ede', 'time': '18:16:03.638277292', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.639324665, PUSH_DATA,TOKEN:895e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': '895e', 'tmst': 621846424, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '895e', 'time': '18:16:03.639324665', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.640027284, PUSH_DATA,TOKEN:492a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '492a', 'tmst': 621847143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '492a', 'time': '18:16:03.640027284', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.640290737, PUSH_DATA,TOKEN:f637,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYWah8', 'ulID': 'f637', 'tmst': 621847373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f637', 'time': '18:16:03.640290737', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.641227722, PUSH_DATA,TOKEN:de54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARKRyQ', 'ulID': 'de54', 'tmst': 621848351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de54', 'time': '18:16:03.641227722', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.641454696, PUSH_DATA,TOKEN:6181,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQeZxi', 'ulID': '6181', 'tmst': 621848598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6181', 'time': '18:16:03.641454696', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.642051935, PUSH_DATA,TOKEN:2082,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3de/R', 'ulID': '2082', 'tmst': 621849203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2082', 'time': '18:16:03.642051935', 'rssi': -70, 'snr': 47.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.642266511, PUSH_DATA,TOKEN:6a9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADGsYUk', 'ulID': '6a9d', 'tmst': 621849432, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9d', 'time': '18:16:03.642266511', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.642684698, PUSH_DATA,TOKEN:702d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': '702d', 'tmst': 621849735, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '702d', 'time': '18:16:03.642684698', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.643146753, PUSH_DATA,TOKEN:d45e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'd45e', 'tmst': 621850267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd45e', 'time': '18:16:03.643146753', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.644069194, PUSH_DATA,TOKEN:1b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrCqZQ', 'ulID': '1b72', 'tmst': 621850677, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b72', 'time': '18:16:03.644069194', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.644657373, PUSH_DATA,TOKEN:dbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': 'dbbf', 'tmst': 621851697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbbf', 'time': '18:16:03.644657373', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.645192146, PUSH_DATA,TOKEN:f26f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABiZ/Bt', 'ulID': 'f26f', 'tmst': 621852318, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f26f', 'time': '18:16:03.645192146', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.645420074, PUSH_DATA,TOKEN:4e06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '4e06', 'tmst': 621852561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e06', 'time': '18:16:03.645420074', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.645818471, PUSH_DATA,TOKEN:1460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQUGU/', 'ulID': '1460', 'tmst': 621852728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1460', 'time': '18:16:03.645818471', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.646447658, PUSH_DATA,TOKEN:3f24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '3f24', 'tmst': 621853594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f24', 'time': '18:16:03.646447658', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.646859645, PUSH_DATA,TOKEN:c188,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': 'c188', 'tmst': 621854011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c188', 'time': '18:16:03.646859645', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.647283792, PUSH_DATA,TOKEN:4eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCRKBs', 'ulID': '4eb7', 'tmst': 621854447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb7', 'time': '18:16:03.647283792', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.648183107, PUSH_DATA,TOKEN:bf2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC81DUj', 'ulID': 'bf2c', 'tmst': 621855331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf2c', 'time': '18:16:03.648183107', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.649017333, PUSH_DATA,TOKEN:0b21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAADoZw+', 'ulID': '0b21', 'tmst': 621856132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b21', 'time': '18:16:03.649017333', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.649160623, PUSH_DATA,TOKEN:ae2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7pp5K', 'ulID': 'ae2b', 'tmst': 621856311, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae2b', 'time': '18:16:03.649160623', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.649272680, PUSH_DATA,TOKEN:a318,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': 'a318', 'tmst': 621856434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a318', 'time': '18:16:03.649272680', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.649378538, PUSH_DATA,TOKEN:c814,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sEl6', 'ulID': 'c814', 'tmst': 621856533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c814', 'time': '18:16:03.649378538', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.650094032, PUSH_DATA,TOKEN:469c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '469c', 'tmst': 621857203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469c', 'time': '18:16:03.650094032', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.650275707, PUSH_DATA,TOKEN:7261,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': '7261', 'tmst': 621857413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7261', 'time': '18:16:03.650275707', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.651046752, PUSH_DATA,TOKEN:0f4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': '0f4d', 'tmst': 621858138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f4d', 'time': '18:16:03.651046752', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.651233673, PUSH_DATA,TOKEN:2001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '2001', 'tmst': 621858256, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2001', 'time': '18:16:03.651233673', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.651233673, PUSH_DATA,TOKEN:2001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '2001', 'tmst': 621858367, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2001', 'time': '18:16:03.651233673', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.651892662, PUSH_DATA,TOKEN:bd6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': 'bd6e', 'tmst': 621859015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd6e', 'time': '18:16:03.651892662', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.652408361, PUSH_DATA,TOKEN:07d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '07d1', 'tmst': 621859550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d1', 'time': '18:16:03.652408361', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.652776002, PUSH_DATA,TOKEN:cfa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': 'cfa2', 'tmst': 621859912, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa2', 'time': '18:16:03.652776002', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.653186559, PUSH_DATA,TOKEN:340e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADazB5T', 'ulID': '340e', 'tmst': 621860344, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '340e', 'time': '18:16:03.653186559', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.653996467, PUSH_DATA,TOKEN:c6f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': 'c6f5', 'tmst': 621861143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f5', 'time': '18:16:03.653996467', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.654206037, PUSH_DATA,TOKEN:9614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtIhB8', 'ulID': '9614', 'tmst': 621861265, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9614', 'time': '18:16:03.654206037', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.654206037, PUSH_DATA,TOKEN:9614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '9614', 'tmst': 621861297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9614', 'time': '18:16:03.654206037', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:03.654403448, PUSH_DATA,TOKEN:ac55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': 'ac55', 'tmst': 621861564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac55', 'time': '18:16:03.654403448', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
