spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:16:52.694776296, PUSH_DATA,TOKEN:39cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiiUdi', 'ulID': '39cd', 'tmst': 670901913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39cd', 'time': '18:16:52.694776296', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.695247411, PUSH_DATA,TOKEN:61bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCgMA', 'ulID': '61bd', 'tmst': 670902407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61bd', 'time': '18:16:52.695247411', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.696335315, PUSH_DATA,TOKEN:85cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '85cd', 'tmst': 670903488, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85cd', 'time': '18:16:52.696335315', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.697040081, PUSH_DATA,TOKEN:0e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '0e68', 'tmst': 670904175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e68', 'time': '18:16:52.697040081', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.697487592, PUSH_DATA,TOKEN:f903,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADMwOu0', 'ulID': 'f903', 'tmst': 670904648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f903', 'time': '18:16:52.697487592', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.698165416, PUSH_DATA,TOKEN:58ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '58ba', 'tmst': 670905313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ba', 'time': '18:16:52.698165416', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.698663711, PUSH_DATA,TOKEN:816e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '816e', 'tmst': 670905703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '816e', 'time': '18:16:52.698663711', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.699372291, PUSH_DATA,TOKEN:4890,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '4890', 'tmst': 670906481, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4890', 'time': '18:16:52.699372291', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.700514316, PUSH_DATA,TOKEN:71e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQeUBZ', 'ulID': '71e4', 'tmst': 670907654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e4', 'time': '18:16:52.700514316', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.701261520, PUSH_DATA,TOKEN:8d81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': '8d81', 'tmst': 670908376, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d81', 'time': '18:16:52.701261520', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.701388120, PUSH_DATA,TOKEN:34c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': '34c2', 'tmst': 670908536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34c2', 'time': '18:16:52.701388120', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.701884746, PUSH_DATA,TOKEN:e77c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'e77c', 'tmst': 670909021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e77c', 'time': '18:16:52.701884746', 'rssi': -67, 'snr': 50.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.701999902, PUSH_DATA,TOKEN:4943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '4943', 'tmst': 670909146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4943', 'time': '18:16:52.701999902', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.703764200, PUSH_DATA,TOKEN:d8b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbL+Fk', 'ulID': 'd8b8', 'tmst': 670910873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b8', 'time': '18:16:52.703764200', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.705614089, PUSH_DATA,TOKEN:e4eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxHVbP', 'ulID': 'e4eb', 'tmst': 670912709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4eb', 'time': '18:16:52.705614089', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.705871105, PUSH_DATA,TOKEN:6d45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRQE3o', 'ulID': '6d45', 'tmst': 670913028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d45', 'time': '18:16:52.705871105', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.705989837, PUSH_DATA,TOKEN:a9f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': 'a9f2', 'tmst': 670913158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9f2', 'time': '18:16:52.705989837', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.706448554, PUSH_DATA,TOKEN:13b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '13b7', 'tmst': 670913615, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b7', 'time': '18:16:52.706448554', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.706835508, PUSH_DATA,TOKEN:5a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '5a0c', 'tmst': 670913937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a0c', 'time': '18:16:52.706835508', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.707009553, PUSH_DATA,TOKEN:bbb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBzwh', 'ulID': 'bbb2', 'tmst': 670914152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbb2', 'time': '18:16:52.707009553', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.707880735, PUSH_DATA,TOKEN:c73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': 'c73c', 'tmst': 670915023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c73c', 'time': '18:16:52.707880735', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.709258794, PUSH_DATA,TOKEN:200f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '200f', 'tmst': 670916412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '200f', 'time': '18:16:52.709258794', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.710009336, PUSH_DATA,TOKEN:cc91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz/Su3', 'ulID': 'cc91', 'tmst': 670917136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc91', 'time': '18:16:52.710009336', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.710152387, PUSH_DATA,TOKEN:f45a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': 'f45a', 'tmst': 670917299, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f45a', 'time': '18:16:52.710152387', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.710483074, PUSH_DATA,TOKEN:1328,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': '1328', 'tmst': 670917640, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1328', 'time': '18:16:52.710483074', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.710994005, PUSH_DATA,TOKEN:1cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': '1cfa', 'tmst': 670918129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cfa', 'time': '18:16:52.710994005', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.711475610, PUSH_DATA,TOKEN:a465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': 'a465', 'tmst': 670918626, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a465', 'time': '18:16:52.711475610', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.714607238, PUSH_DATA,TOKEN:1df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '1df0', 'tmst': 670921703, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1df0', 'time': '18:16:52.714607238', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.715282440, PUSH_DATA,TOKEN:1c02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': '1c02', 'tmst': 670922416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c02', 'time': '18:16:52.715282440', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.717478275, PUSH_DATA,TOKEN:dc89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFfhTc', 'ulID': 'dc89', 'tmst': 670924624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc89', 'time': '18:16:52.717478275', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.717959403, PUSH_DATA,TOKEN:4785,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZepbl', 'ulID': '4785', 'tmst': 670925071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4785', 'time': '18:16:52.717959403', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.718513250, PUSH_DATA,TOKEN:7b5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': '7b5a', 'tmst': 670925596, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5a', 'time': '18:16:52.718513250', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.719359636, PUSH_DATA,TOKEN:3cd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSIPJx', 'ulID': '3cd6', 'tmst': 670926503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cd6', 'time': '18:16:52.719359636', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.720390081, PUSH_DATA,TOKEN:67f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaVzLO', 'ulID': '67f7', 'tmst': 670927552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f7', 'time': '18:16:52.720390081', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.721720457, PUSH_DATA,TOKEN:882e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAES1xz', 'ulID': '882e', 'tmst': 670928875, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '882e', 'time': '18:16:52.721720457', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.722170591, PUSH_DATA,TOKEN:34a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '34a9', 'tmst': 670929321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34a9', 'time': '18:16:52.722170591', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.722290039, PUSH_DATA,TOKEN:3d00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': '3d00', 'tmst': 670929451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d00', 'time': '18:16:52.722290039', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.724447488, PUSH_DATA,TOKEN:5a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMLveq', 'ulID': '5a4d', 'tmst': 670931566, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a4d', 'time': '18:16:52.724447488', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.724837779, PUSH_DATA,TOKEN:5977,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': '5977', 'tmst': 670931972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5977', 'time': '18:16:52.724837779', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.725301504, PUSH_DATA,TOKEN:48fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrfIEw', 'ulID': '48fe', 'tmst': 670932440, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48fe', 'time': '18:16:52.725301504', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.726253747, PUSH_DATA,TOKEN:dc86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7VG9p', 'ulID': 'dc86', 'tmst': 670933389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc86', 'time': '18:16:52.726253747', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.726691722, PUSH_DATA,TOKEN:7afa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '7afa', 'tmst': 670933696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7afa', 'time': '18:16:52.726691722', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.726855516, PUSH_DATA,TOKEN:7697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA0Oul', 'ulID': '7697', 'tmst': 670934006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7697', 'time': '18:16:52.726855516', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.727998971, PUSH_DATA,TOKEN:fc52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACceoht', 'ulID': 'fc52', 'tmst': 670935163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc52', 'time': '18:16:52.727998971', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.728524446, PUSH_DATA,TOKEN:2043,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhWNf', 'ulID': '2043', 'tmst': 670935691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2043', 'time': '18:16:52.728524446', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.729091644, PUSH_DATA,TOKEN:d79c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADzApUE', 'ulID': 'd79c', 'tmst': 670936259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd79c', 'time': '18:16:52.729091644', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:52.729964733, PUSH_DATA,TOKEN:9e14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '9e14', 'tmst': 670937062, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e14', 'time': '18:16:52.729964733', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
