spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_84_percentage_100_log_N_ED_400
Timestamp:18:14:17.140431165, PUSH_DATA,TOKEN:962d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL+knM', 'ulID': '962d', 'tmst': 515347579, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '962d', 'time': '18:14:17.140431165', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.141504526, PUSH_DATA,TOKEN:9b57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '9b57', 'tmst': 515348629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b57', 'time': '18:14:17.141504526', 'rssi': -74, 'snr': 43.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.141856670, PUSH_DATA,TOKEN:0c66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFWuc3', 'ulID': '0c66', 'tmst': 515349002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c66', 'time': '18:14:17.141856670', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.142201900, PUSH_DATA,TOKEN:f384,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADUgUMD', 'ulID': 'f384', 'tmst': 515349350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f384', 'time': '18:14:17.142201900', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.142514705, PUSH_DATA,TOKEN:a8b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkofMD', 'ulID': 'a8b3', 'tmst': 515349667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b3', 'time': '18:14:17.142514705', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.142845392, PUSH_DATA,TOKEN:682c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxJjdK', 'ulID': '682c', 'tmst': 515350002, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '682c', 'time': '18:14:17.142845392', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.143803119, PUSH_DATA,TOKEN:2741,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '2741', 'tmst': 515350925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2741', 'time': '18:14:17.143803119', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.144167661, PUSH_DATA,TOKEN:c332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': 'c332', 'tmst': 515351319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c332', 'time': '18:14:17.144167661', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.144463777, PUSH_DATA,TOKEN:b74f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABmzHPx', 'ulID': 'b74f', 'tmst': 515351628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b74f', 'time': '18:14:17.144463777', 'rssi': -84, 'snr': 32.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.145420074, PUSH_DATA,TOKEN:e781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'e781', 'tmst': 515352527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e781', 'time': '18:14:17.145420074', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.145740032, PUSH_DATA,TOKEN:e490,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0T2Cw', 'ulID': 'e490', 'tmst': 515352875, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e490', 'time': '18:14:17.145740032', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.145915508, PUSH_DATA,TOKEN:c18d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': 'c18d', 'tmst': 515353057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c18d', 'time': '18:14:17.145915508', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.146950721, PUSH_DATA,TOKEN:8dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': '8dd9', 'tmst': 515354090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd9', 'time': '18:14:17.146950721', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.147095203, PUSH_DATA,TOKEN:0743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABnd1x2', 'ulID': '0743', 'tmst': 515354245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0743', 'time': '18:14:17.147095203', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.148035526, PUSH_DATA,TOKEN:409d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6wDlA', 'ulID': '409d', 'tmst': 515355143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '409d', 'time': '18:14:17.148035526', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.148411035, PUSH_DATA,TOKEN:70db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABv0Slj', 'ulID': '70db', 'tmst': 515355546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70db', 'time': '18:14:17.148411035', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.148847103, PUSH_DATA,TOKEN:f47d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': 'f47d', 'tmst': 515355976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f47d', 'time': '18:14:17.148847103', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.149678468, PUSH_DATA,TOKEN:41e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '41e7', 'tmst': 515356552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41e7', 'time': '18:14:17.149678468', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.150026798, PUSH_DATA,TOKEN:01ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTWYP5', 'ulID': '01ea', 'tmst': 515357165, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ea', 'time': '18:14:17.150026798', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.151489019, PUSH_DATA,TOKEN:9a69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': '9a69', 'tmst': 515358627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a69', 'time': '18:14:17.151489019', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.151780605, PUSH_DATA,TOKEN:169f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSzNy8', 'ulID': '169f', 'tmst': 515358853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '169f', 'time': '18:14:17.151780605', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.153623104, PUSH_DATA,TOKEN:a53d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': 'a53d', 'tmst': 515360735, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a53d', 'time': '18:14:17.153623104', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.153760433, PUSH_DATA,TOKEN:e068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': 'e068', 'tmst': 515360902, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e068', 'time': '18:14:17.153760433', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.154962539, PUSH_DATA,TOKEN:b756,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'b756', 'tmst': 515362072, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b756', 'time': '18:14:17.154962539', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.155465841, PUSH_DATA,TOKEN:199b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '199b', 'tmst': 515362599, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '199b', 'time': '18:14:17.155465841', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.155833244, PUSH_DATA,TOKEN:e6db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0Gut', 'ulID': 'e6db', 'tmst': 515362750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6db', 'time': '18:14:17.155833244', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.156367778, PUSH_DATA,TOKEN:2873,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9tJ1e', 'ulID': '2873', 'tmst': 515363518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2873', 'time': '18:14:17.156367778', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.156774520, PUSH_DATA,TOKEN:b42f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': 'b42f', 'tmst': 515363918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b42f', 'time': '18:14:17.156774520', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.157067537, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': 'b7f4', 'tmst': 515364224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f4', 'time': '18:14:17.157067537', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.157708168, PUSH_DATA,TOKEN:cd27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgQjG4', 'ulID': 'cd27', 'tmst': 515364862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd27', 'time': '18:14:17.157708168', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.158082962, PUSH_DATA,TOKEN:cfc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': 'cfc1', 'tmst': 515365203, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfc1', 'time': '18:14:17.158082962', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.158915996, PUSH_DATA,TOKEN:a411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': 'a411', 'tmst': 515366060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a411', 'time': '18:14:17.158915996', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.159457683, PUSH_DATA,TOKEN:a9a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABXEDOj', 'ulID': 'a9a5', 'tmst': 515366619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a5', 'time': '18:14:17.159457683', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.160050392, PUSH_DATA,TOKEN:fb43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMJmx3', 'ulID': 'fb43', 'tmst': 515367185, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb43', 'time': '18:14:17.160050392', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.160790205, PUSH_DATA,TOKEN:0f11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDLqPe', 'ulID': '0f11', 'tmst': 515367940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f11', 'time': '18:14:17.160790205', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.161599159, PUSH_DATA,TOKEN:e2b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6SGf2', 'ulID': 'e2b4', 'tmst': 515368707, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b4', 'time': '18:14:17.161599159', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.162294626, PUSH_DATA,TOKEN:4fc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6dylA', 'ulID': '4fc3', 'tmst': 515369453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fc3', 'time': '18:14:17.162294626', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.163648605, PUSH_DATA,TOKEN:1cbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': '1cbe', 'tmst': 515370738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbe', 'time': '18:14:17.163648605', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.163648605, PUSH_DATA,TOKEN:1cbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0f1dX', 'ulID': '1cbe', 'tmst': 515370798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbe', 'time': '18:14:17.163648605', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.164257049, PUSH_DATA,TOKEN:5bd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFC87E', 'ulID': '5bd3', 'tmst': 515371414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bd3', 'time': '18:14:17.164257049', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.164836645, PUSH_DATA,TOKEN:1574,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYDXRp', 'ulID': '1574', 'tmst': 515371966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1574', 'time': '18:14:17.164836645', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.165176868, PUSH_DATA,TOKEN:6efb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADUwnUK', 'ulID': '6efb', 'tmst': 515372326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6efb', 'time': '18:14:17.165176868', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.165467739, PUSH_DATA,TOKEN:4f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADy63xG', 'ulID': '4f97', 'tmst': 515372634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f97', 'time': '18:14:17.165467739', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.166660308, PUSH_DATA,TOKEN:c626,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': 'c626', 'tmst': 515373719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c626', 'time': '18:14:17.166660308', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.167419910, PUSH_DATA,TOKEN:f893,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbLWFT', 'ulID': 'f893', 'tmst': 515374570, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f893', 'time': '18:14:17.167419910', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.167656660, PUSH_DATA,TOKEN:4dc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3PGW9', 'ulID': '4dc8', 'tmst': 515374817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc8', 'time': '18:14:17.167656660', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:17.168442010, PUSH_DATA,TOKEN:55f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgy1DQ', 'ulID': '55f2', 'tmst': 515375601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55f2', 'time': '18:14:17.168442010', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
