spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_720_gateway_1_seed_11253_percentage_100_log_N_ED_400
Timestamp:18:16:32.393873691, PUSH_DATA,TOKEN:61d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeCrzt', 'ulID': '61d2', 'tmst': 650601019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d2', 'time': '18:16:32.393873691', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.394338130, PUSH_DATA,TOKEN:bd8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQlpGP', 'ulID': 'bd8d', 'tmst': 650601503, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd8d', 'time': '18:16:32.394338130', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.394678592, PUSH_DATA,TOKEN:5465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '5465', 'tmst': 650601751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5465', 'time': '18:16:32.394678592', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.394966602, PUSH_DATA,TOKEN:b071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': 'b071', 'tmst': 650602128, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b071', 'time': '18:16:32.394966602', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.395159006, PUSH_DATA,TOKEN:4096,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '4096', 'tmst': 650602327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4096', 'time': '18:16:32.395159006', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.395296335, PUSH_DATA,TOKEN:85d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '85d2', 'tmst': 650602464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d2', 'time': '18:16:32.395296335', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.395993471, PUSH_DATA,TOKEN:c22a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAATTo34', 'ulID': 'c22a', 'tmst': 650603138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c22a', 'time': '18:16:32.395993471', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.396882534, PUSH_DATA,TOKEN:5be1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': '5be1', 'tmst': 650604040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5be1', 'time': '18:16:32.396882534', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.397423982, PUSH_DATA,TOKEN:ceb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'ceb7', 'tmst': 650604585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceb7', 'time': '18:16:32.397423982', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.397842645, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '12a9', 'tmst': 650604988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a9', 'time': '18:16:32.397842645', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.398369789, PUSH_DATA,TOKEN:7eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '7eb4', 'tmst': 650605531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eb4', 'time': '18:16:32.398369789', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.399563074, PUSH_DATA,TOKEN:affd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiW03C', 'ulID': 'affd', 'tmst': 650606671, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'affd', 'time': '18:16:32.399563074', 'rssi': -72, 'snr': 45.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.400285243, PUSH_DATA,TOKEN:aaca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABV0y1x', 'ulID': 'aaca', 'tmst': 650607435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aaca', 'time': '18:16:32.400285243', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.401644229, PUSH_DATA,TOKEN:d4d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': 'd4d4', 'tmst': 650608799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d4', 'time': '18:16:32.401644229', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.401841878, PUSH_DATA,TOKEN:9535,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': '9535', 'tmst': 650609010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9535', 'time': '18:16:32.401841878', 'rssi': -65, 'snr': 51.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.402302503, PUSH_DATA,TOKEN:a649,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': 'a649', 'tmst': 650609469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a649', 'time': '18:16:32.402302503', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.403255462, PUSH_DATA,TOKEN:7664,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': '7664', 'tmst': 650610268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7664', 'time': '18:16:32.403255462', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.405084371, PUSH_DATA,TOKEN:c987,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANzBg7', 'ulID': 'c987', 'tmst': 650612232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c987', 'time': '18:16:32.405084371', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.406727313, PUSH_DATA,TOKEN:3b09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsImDd', 'ulID': '3b09', 'tmst': 650613810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b09', 'time': '18:16:32.406727313', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.407004117, PUSH_DATA,TOKEN:1dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADFetFT', 'ulID': '1dc0', 'tmst': 650614146, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dc0', 'time': '18:16:32.407004117', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.407394409, PUSH_DATA,TOKEN:dbdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABV9GnH', 'ulID': 'dbdf', 'tmst': 650614532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbdf', 'time': '18:16:32.407394409', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.408316612, PUSH_DATA,TOKEN:eb37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': 'eb37', 'tmst': 650615412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb37', 'time': '18:16:32.408316612', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.409480333, PUSH_DATA,TOKEN:c0b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACam/h7', 'ulID': 'c0b9', 'tmst': 650616418, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b9', 'time': '18:16:32.409480333', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.409656047, PUSH_DATA,TOKEN:eed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': 'eed3', 'tmst': 650616607, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed3', 'time': '18:16:32.409656047', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.410089015, PUSH_DATA,TOKEN:636c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJQM1q', 'ulID': '636c', 'tmst': 650617211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '636c', 'time': '18:16:32.410089015', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.411604166, PUSH_DATA,TOKEN:8712,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4H2d1', 'ulID': '8712', 'tmst': 650618720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8712', 'time': '18:16:32.411604166', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.412081241, PUSH_DATA,TOKEN:6932,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '6932', 'tmst': 650619241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6932', 'time': '18:16:32.412081241', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.412747383, PUSH_DATA,TOKEN:dc3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': 'dc3d', 'tmst': 650619899, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3d', 'time': '18:16:32.412747383', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.413455724, PUSH_DATA,TOKEN:0672,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '0672', 'tmst': 650620617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0672', 'time': '18:16:32.413455724', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.414142847, PUSH_DATA,TOKEN:73ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ePaP', 'ulID': '73ac', 'tmst': 650621307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ac', 'time': '18:16:32.414142847', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.414425134, PUSH_DATA,TOKEN:bbe9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0sq+Y', 'ulID': 'bbe9', 'tmst': 650621595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbe9', 'time': '18:16:32.414425134', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.414805412, PUSH_DATA,TOKEN:1091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAI6HIp', 'ulID': '1091', 'tmst': 650621946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1091', 'time': '18:16:32.414805412', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.415313005, PUSH_DATA,TOKEN:b3d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': 'b3d9', 'tmst': 650622456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3d9', 'time': '18:16:32.415313005', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.415691375, PUSH_DATA,TOKEN:18ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq9L9q', 'ulID': '18ee', 'tmst': 650622835, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ee', 'time': '18:16:32.415691375', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.418133735, PUSH_DATA,TOKEN:aebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiRC9x', 'ulID': 'aebe', 'tmst': 650625228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aebe', 'time': '18:16:32.418133735', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.418735265, PUSH_DATA,TOKEN:1499,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACq1grG', 'ulID': '1499', 'tmst': 650625712, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1499', 'time': '18:16:32.418735265', 'rssi': -79, 'snr': 38.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.419069528, PUSH_DATA,TOKEN:f5d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': 'f5d5', 'tmst': 650626216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5d5', 'time': '18:16:32.419069528', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.419785976, PUSH_DATA,TOKEN:53e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': '53e3', 'tmst': 650626938, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53e3', 'time': '18:16:32.419785976', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.420984506, PUSH_DATA,TOKEN:a8b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUmzOD', 'ulID': 'a8b6', 'tmst': 650628132, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8b6', 'time': '18:16:32.420984506', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.421142578, PUSH_DATA,TOKEN:502f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABAGuHu', 'ulID': '502f', 'tmst': 650628309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '502f', 'time': '18:16:32.421142578', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.421358585, PUSH_DATA,TOKEN:c8b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdieDS', 'ulID': 'c8b9', 'tmst': 650628526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8b9', 'time': '18:16:32.421358585', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.421945333, PUSH_DATA,TOKEN:61a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '61a4', 'tmst': 650629020, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a4', 'time': '18:16:32.421945333', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.422912836, PUSH_DATA,TOKEN:f767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': 'f767', 'tmst': 650630056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f767', 'time': '18:16:32.422912836', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.423984050, PUSH_DATA,TOKEN:166a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAvWFwX', 'ulID': '166a', 'tmst': 650631137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166a', 'time': '18:16:32.423984050', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.424112319, PUSH_DATA,TOKEN:14d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': '14d1', 'tmst': 650631273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d1', 'time': '18:16:32.424112319', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.424337148, PUSH_DATA,TOKEN:5324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnJhHl', 'ulID': '5324', 'tmst': 650631503, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5324', 'time': '18:16:32.424337148', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:32.424458742, PUSH_DATA,TOKEN:6306,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKv2qe', 'ulID': '6306', 'tmst': 650631621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6306', 'time': '18:16:32.424458742', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
