spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_346_percentage_100_log_N_ED_400
Timestamp:18:14:46.166395425, PUSH_DATA,TOKEN:60df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '60df', 'tmst': 544373557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60df', 'time': '18:14:46.166395425', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.166891574, PUSH_DATA,TOKEN:55c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAIbSKy', 'ulID': '55c3', 'tmst': 544374023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55c3', 'time': '18:14:46.166891574', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.167087316, PUSH_DATA,TOKEN:fcef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'fcef', 'tmst': 544374246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcef', 'time': '18:14:46.167087316', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.167906522, PUSH_DATA,TOKEN:4c5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADaH7Tj', 'ulID': '4c5b', 'tmst': 544375028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c5b', 'time': '18:14:46.167906522', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.168195486, PUSH_DATA,TOKEN:2f06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7PqK7', 'ulID': '2f06', 'tmst': 544375353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f06', 'time': '18:14:46.168195486', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.168483495, PUSH_DATA,TOKEN:83aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '83aa', 'tmst': 544375631, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83aa', 'time': '18:14:46.168483495', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.169121503, PUSH_DATA,TOKEN:42ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '42ad', 'tmst': 544376265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ad', 'time': '18:14:46.169121503', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.169447660, PUSH_DATA,TOKEN:6cd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTAU9v', 'ulID': '6cd1', 'tmst': 544376607, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd1', 'time': '18:14:46.169447660', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.170008182, PUSH_DATA,TOKEN:5a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': '5a42', 'tmst': 544377159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a42', 'time': '18:14:46.170008182', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.170381784, PUSH_DATA,TOKEN:5e05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzMwOV', 'ulID': '5e05', 'tmst': 544377543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e05', 'time': '18:14:46.170381784', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.171213865, PUSH_DATA,TOKEN:5c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQpl3k', 'ulID': '5c34', 'tmst': 544378304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c34', 'time': '18:14:46.171213865', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.171860456, PUSH_DATA,TOKEN:37df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '37df', 'tmst': 544378944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37df', 'time': '18:14:46.171860456', 'rssi': -84, 'snr': 33.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.172142267, PUSH_DATA,TOKEN:605d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACB5tFN', 'ulID': '605d', 'tmst': 544379286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605d', 'time': '18:14:46.172142267', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.172463655, PUSH_DATA,TOKEN:9df9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADEqmXQ', 'ulID': '9df9', 'tmst': 544379618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df9', 'time': '18:14:46.172463655', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.173201084, PUSH_DATA,TOKEN:b641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADkPUYi', 'ulID': 'b641', 'tmst': 544380353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b641', 'time': '18:14:46.173201084', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.173773527, PUSH_DATA,TOKEN:9c17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': '9c17', 'tmst': 544380912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c17', 'time': '18:14:46.173773527', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.173902988, PUSH_DATA,TOKEN:20f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '20f2', 'tmst': 544381068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f2', 'time': '18:14:46.173902988', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.174326181, PUSH_DATA,TOKEN:da1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB93Rkm', 'ulID': 'da1c', 'tmst': 544381494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da1c', 'time': '18:14:46.174326181', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.174849987, PUSH_DATA,TOKEN:e127,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': 'e127', 'tmst': 544381984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e127', 'time': '18:14:46.174849987', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.175029516, PUSH_DATA,TOKEN:7811,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjmx44', 'ulID': '7811', 'tmst': 544382184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7811', 'time': '18:14:46.175029516', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.175369024, PUSH_DATA,TOKEN:2dfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '2dfb', 'tmst': 544382530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dfb', 'time': '18:14:46.175369024', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.175649166, PUSH_DATA,TOKEN:bb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgYNzL', 'ulID': 'bb6f', 'tmst': 544382692, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb6f', 'time': '18:14:46.175649166', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.176063060, PUSH_DATA,TOKEN:a828,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': 'a828', 'tmst': 544383219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a828', 'time': '18:14:46.176063060', 'rssi': -87, 'snr': 29.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.176236629, PUSH_DATA,TOKEN:4003,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6zr7V', 'ulID': '4003', 'tmst': 544383403, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4003', 'time': '18:14:46.176236629', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.176437854, PUSH_DATA,TOKEN:6a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADAJIQT', 'ulID': '6a9e', 'tmst': 544383602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a9e', 'time': '18:14:46.176437854', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.176995038, PUSH_DATA,TOKEN:08c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4gltk', 'ulID': '08c6', 'tmst': 544384098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08c6', 'time': '18:14:46.176995038', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.177495718, PUSH_DATA,TOKEN:d33f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADGLEsR', 'ulID': 'd33f', 'tmst': 544384622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd33f', 'time': '18:14:46.177495718', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.178179025, PUSH_DATA,TOKEN:a633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'a633', 'tmst': 544385320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a633', 'time': '18:14:46.178179025', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.179340124, PUSH_DATA,TOKEN:9c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '9c43', 'tmst': 544386486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c43', 'time': '18:14:46.179340124', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.179479360, PUSH_DATA,TOKEN:2c53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '2c53', 'tmst': 544386641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c53', 'time': '18:14:46.179479360', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.180020809, PUSH_DATA,TOKEN:6aa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKFt9T', 'ulID': '6aa5', 'tmst': 544387184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6aa5', 'time': '18:14:46.180020809', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.180760860, PUSH_DATA,TOKEN:bb44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': 'bb44', 'tmst': 544387905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb44', 'time': '18:14:46.180760860', 'rssi': -82, 'snr': 35.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.180978775, PUSH_DATA,TOKEN:c19c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmJkGh', 'ulID': 'c19c', 'tmst': 544388140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c19c', 'time': '18:14:46.180978775', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.181162118, PUSH_DATA,TOKEN:6b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCBDgq', 'ulID': '6b39', 'tmst': 544388328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b39', 'time': '18:14:46.181162118', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.182041645, PUSH_DATA,TOKEN:ad98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': 'ad98', 'tmst': 544389186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad98', 'time': '18:14:46.182041645', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.182202100, PUSH_DATA,TOKEN:3469,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+pwz', 'ulID': '3469', 'tmst': 544389366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3469', 'time': '18:14:46.182202100', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.182370901, PUSH_DATA,TOKEN:07dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvbe7', 'ulID': '07dd', 'tmst': 544389536, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07dd', 'time': '18:14:46.182370901', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.182931423, PUSH_DATA,TOKEN:9147,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CNbI', 'ulID': '9147', 'tmst': 544390054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9147', 'time': '18:14:46.182931423', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.183116912, PUSH_DATA,TOKEN:e0fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': 'e0fb', 'tmst': 544390270, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0fb', 'time': '18:14:46.183116912', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.183707714, PUSH_DATA,TOKEN:e6e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': 'e6e8', 'tmst': 544390698, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6e8', 'time': '18:14:46.183707714', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.183869600, PUSH_DATA,TOKEN:c1b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': 'c1b9', 'tmst': 544391018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1b9', 'time': '18:14:46.183869600', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.184376001, PUSH_DATA,TOKEN:2767,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwYQhs', 'ulID': '2767', 'tmst': 544391531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2767', 'time': '18:14:46.184376001', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.184850931, PUSH_DATA,TOKEN:ecc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4292+', 'ulID': 'ecc4', 'tmst': 544391732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc4', 'time': '18:14:46.184850931', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.185022830, PUSH_DATA,TOKEN:aa19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHBQeZ', 'ulID': 'aa19', 'tmst': 544392138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa19', 'time': '18:14:46.185022830', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.185232162, PUSH_DATA,TOKEN:172f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sEl6', 'ulID': '172f', 'tmst': 544392299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '172f', 'time': '18:14:46.185232162', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.185369729, PUSH_DATA,TOKEN:e281,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': 'e281', 'tmst': 544392513, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e281', 'time': '18:14:46.185369729', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:46.185907840, PUSH_DATA,TOKEN:d49d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'd49d', 'tmst': 544393046, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd49d', 'time': '18:14:46.185907840', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
