spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_1400_percentage_100_log_N_ED_400
Timestamp:18:15:29.906064271, PUSH_DATA,TOKEN:3323,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': '3323', 'tmst': 588113130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3323', 'time': '18:15:29.906064271', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.906106233, PUSH_DATA,TOKEN:9686,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': '9686', 'tmst': 588113150, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9686', 'time': '18:15:29.906106233', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.906727075, PUSH_DATA,TOKEN:6024,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '6024', 'tmst': 588113550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6024', 'time': '18:15:29.906727075', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.906766891, PUSH_DATA,TOKEN:1bbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '1bbc', 'tmst': 588113573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1bbc', 'time': '18:15:29.906766891', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.906793355, PUSH_DATA,TOKEN:957b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '957b', 'tmst': 588113591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '957b', 'time': '18:15:29.906793355', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.907176494, PUSH_DATA,TOKEN:57e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '57e7', 'tmst': 588114305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e7', 'time': '18:15:29.907176494', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.908233404, PUSH_DATA,TOKEN:a050,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': 'a050', 'tmst': 588115340, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a050', 'time': '18:15:29.908233404', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.909111261, PUSH_DATA,TOKEN:6cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUXOPt', 'ulID': '6cd4', 'tmst': 588116237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6cd4', 'time': '18:15:29.909111261', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.909339427, PUSH_DATA,TOKEN:187d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': '187d', 'tmst': 588116475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '187d', 'time': '18:15:29.909339427', 'rssi': -112, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.910637378, PUSH_DATA,TOKEN:a5f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': 'a5f6', 'tmst': 588117732, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f6', 'time': '18:15:29.910637378', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.910841941, PUSH_DATA,TOKEN:83cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYrGm3', 'ulID': '83cf', 'tmst': 588117962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83cf', 'time': '18:15:29.910841941', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.911760091, PUSH_DATA,TOKEN:c6f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt0L0s', 'ulID': 'c6f8', 'tmst': 588118732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f8', 'time': '18:15:29.911760091', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.913344144, PUSH_DATA,TOKEN:8cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6tr6g', 'ulID': '8cec', 'tmst': 588120446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cec', 'time': '18:15:29.913344144', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.914004087, PUSH_DATA,TOKEN:2485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '2485', 'tmst': 588121123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2485', 'time': '18:15:29.914004087', 'rssi': -94, 'snr': 23.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.915468692, PUSH_DATA,TOKEN:21a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '21a7', 'tmst': 588122553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21a7', 'time': '18:15:29.915468692', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.917942047, PUSH_DATA,TOKEN:8f54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': '8f54', 'tmst': 588125000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f54', 'time': '18:15:29.917942047', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.917989969, PUSH_DATA,TOKEN:ca25,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA67yu', 'ulID': 'ca25', 'tmst': 588125023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca25', 'time': '18:15:29.917989969', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.918626308, PUSH_DATA,TOKEN:da2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXWmhw', 'ulID': 'da2a', 'tmst': 588125687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da2a', 'time': '18:15:29.918626308', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.919137954, PUSH_DATA,TOKEN:4a6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADCSCa', 'ulID': '4a6f', 'tmst': 588126285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a6f', 'time': '18:15:29.919137954', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.922619342, PUSH_DATA,TOKEN:a565,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADMApKE', 'ulID': 'a565', 'tmst': 588129682, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a565', 'time': '18:15:29.922619342', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.926334142, PUSH_DATA,TOKEN:3645,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNxtj0', 'ulID': '3645', 'tmst': 588133464, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3645', 'time': '18:15:29.926334142', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.928234815, PUSH_DATA,TOKEN:5bb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZ8W3P', 'ulID': '5bb9', 'tmst': 588135358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb9', 'time': '18:15:29.928234815', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.928845882, PUSH_DATA,TOKEN:1421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACqHvdD', 'ulID': '1421', 'tmst': 588135934, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1421', 'time': '18:15:29.928845882', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.929665803, PUSH_DATA,TOKEN:b1a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZcvlA', 'ulID': 'b1a0', 'tmst': 588136695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1a0', 'time': '18:15:29.929665803', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.932932376, PUSH_DATA,TOKEN:0dd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '0dd6', 'tmst': 588139995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd6', 'time': '18:15:29.932932376', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.932972192, PUSH_DATA,TOKEN:262e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABoa+bs', 'ulID': '262e', 'tmst': 588140024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '262e', 'time': '18:15:29.932972192', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.933717250, PUSH_DATA,TOKEN:7db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgFnvB', 'ulID': '7db5', 'tmst': 588140687, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7db5', 'time': '18:15:29.933717250', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.935693264, PUSH_DATA,TOKEN:8248,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQzR4S', 'ulID': '8248', 'tmst': 588142734, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8248', 'time': '18:15:29.935693264', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.937183618, PUSH_DATA,TOKEN:db5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': 'db5d', 'tmst': 588144189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5d', 'time': '18:15:29.937183618', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.937430858, PUSH_DATA,TOKEN:7225,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '7225', 'tmst': 588144387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7225', 'time': '18:15:29.937430858', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.937468290, PUSH_DATA,TOKEN:8af8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': '8af8', 'tmst': 588144322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8af8', 'time': '18:15:29.937468290', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.937497377, PUSH_DATA,TOKEN:cc18,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': 'cc18', 'tmst': 588144357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cc18', 'time': '18:15:29.937497377', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.940016746, PUSH_DATA,TOKEN:14d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQnmk0', 'ulID': '14d7', 'tmst': 588147118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14d7', 'time': '18:15:29.940016746', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.940463066, PUSH_DATA,TOKEN:c461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': 'c461', 'tmst': 588147449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c461', 'time': '18:15:29.940463066', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.940512657, PUSH_DATA,TOKEN:c6c7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': 'c6c7', 'tmst': 588147484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c6c7', 'time': '18:15:29.940512657', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.940731048, PUSH_DATA,TOKEN:9164,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': '9164', 'tmst': 588147515, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9164', 'time': '18:15:29.940731048', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.941146850, PUSH_DATA,TOKEN:aa21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': 'aa21', 'tmst': 588148197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa21', 'time': '18:15:29.941146850', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.941174268, PUSH_DATA,TOKEN:81be,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '81be', 'tmst': 588148232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81be', 'time': '18:15:29.941174268', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.942918300, PUSH_DATA,TOKEN:4232,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '4232', 'tmst': 588149623, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4232', 'time': '18:15:29.942918300', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.942977905, PUSH_DATA,TOKEN:0885,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '0885', 'tmst': 588149665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0885', 'time': '18:15:29.942977905', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.943006992, PUSH_DATA,TOKEN:5f50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADxKf3H', 'ulID': '5f50', 'tmst': 588149704, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5f50', 'time': '18:15:29.943006992', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.943353176, PUSH_DATA,TOKEN:7e86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '7e86', 'tmst': 588150407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e86', 'time': '18:15:29.943353176', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.943382024, PUSH_DATA,TOKEN:3a01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACjOpAO', 'ulID': '3a01', 'tmst': 588150446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a01', 'time': '18:15:29.943382024', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.946962594, PUSH_DATA,TOKEN:ce15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': 'ce15', 'tmst': 588154087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce15', 'time': '18:15:29.946962594', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.947735071, PUSH_DATA,TOKEN:5e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiPNm2', 'ulID': '5e40', 'tmst': 588154665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e40', 'time': '18:15:29.947735071', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.947783231, PUSH_DATA,TOKEN:3a2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiPNm2', 'ulID': '3a2a', 'tmst': 588154701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a2a', 'time': '18:15:29.947783231', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:29.948189973, PUSH_DATA,TOKEN:58c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACSbf1J', 'ulID': '58c5', 'tmst': 588155073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58c5', 'time': '18:15:29.948189973', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
