spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_22516_percentage_100_log_N_ED_400
Timestamp:18:16:42.528501987, PUSH_DATA,TOKEN:3e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhVSo9', 'ulID': '3e1e', 'tmst': 660735668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e1e', 'time': '18:16:42.528501987', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.529031276, PUSH_DATA,TOKEN:70ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhPBPn', 'ulID': '70ac', 'tmst': 660736173, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ac', 'time': '18:16:42.529031276', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.529310464, PUSH_DATA,TOKEN:4781,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': '4781', 'tmst': 660736470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4781', 'time': '18:16:42.529310464', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.529496908, PUSH_DATA,TOKEN:cd2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACvClRl', 'ulID': 'cd2a', 'tmst': 660736658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd2a', 'time': '18:16:42.529496908', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.530332565, PUSH_DATA,TOKEN:a58f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': 'a58f', 'tmst': 660737495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58f', 'time': '18:16:42.530332565', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.530474901, PUSH_DATA,TOKEN:6314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8pb5e', 'ulID': '6314', 'tmst': 660737643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6314', 'time': '18:16:42.530474901', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.530906438, PUSH_DATA,TOKEN:f64f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSwHIi', 'ulID': 'f64f', 'tmst': 660738063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f64f', 'time': '18:16:42.530906438', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.531246900, PUSH_DATA,TOKEN:0404,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': '0404', 'tmst': 660738415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0404', 'time': '18:16:42.531246900', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.531657457, PUSH_DATA,TOKEN:40f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '40f2', 'tmst': 660738730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40f2', 'time': '18:16:42.531657457', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.532724142, PUSH_DATA,TOKEN:a2fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABC8E5x', 'ulID': 'a2fc', 'tmst': 660739704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2fc', 'time': '18:16:42.532724142', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.533166885, PUSH_DATA,TOKEN:92e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': '92e9', 'tmst': 660740319, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e9', 'time': '18:16:42.533166885', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.533661603, PUSH_DATA,TOKEN:989b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': '989b', 'tmst': 660740654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '989b', 'time': '18:16:42.533661603', 'rssi': -79, 'snr': 37.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.533661603, PUSH_DATA,TOKEN:989b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAw6H6', 'ulID': '989b', 'tmst': 660740694, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '989b', 'time': '18:16:42.533661603', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.534335374, PUSH_DATA,TOKEN:13ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '13ca', 'tmst': 660741490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ca', 'time': '18:16:42.534335374', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.535248279, PUSH_DATA,TOKEN:787c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '787c', 'tmst': 660742412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '787c', 'time': '18:16:42.535248279', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.535774707, PUSH_DATA,TOKEN:5fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADHzGMx', 'ulID': '5fb7', 'tmst': 660742912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fb7', 'time': '18:16:42.535774707', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.536070823, PUSH_DATA,TOKEN:9acf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7PqK7', 'ulID': '9acf', 'tmst': 660743234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9acf', 'time': '18:16:42.536070823', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.536436557, PUSH_DATA,TOKEN:63e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADYqV1O', 'ulID': '63e1', 'tmst': 660743602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63e1', 'time': '18:16:42.536436557', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.536709785, PUSH_DATA,TOKEN:5030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC21Gq6', 'ulID': '5030', 'tmst': 660743713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5030', 'time': '18:16:42.536709785', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.537191152, PUSH_DATA,TOKEN:0bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '0bab', 'tmst': 660744339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bab', 'time': '18:16:42.537191152', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.537331104, PUSH_DATA,TOKEN:3ab0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABII+JV', 'ulID': '3ab0', 'tmst': 660744491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab0', 'time': '18:16:42.537331104', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.537764072, PUSH_DATA,TOKEN:3b9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': '3b9d', 'tmst': 660744919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b9d', 'time': '18:16:42.537764072', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.537936687, PUSH_DATA,TOKEN:c431,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/iajE', 'ulID': 'c431', 'tmst': 660745101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c431', 'time': '18:16:42.537936687', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.538278579, PUSH_DATA,TOKEN:ecc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZQMVi', 'ulID': 'ecc9', 'tmst': 660745446, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecc9', 'time': '18:16:42.538278579', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.538463354, PUSH_DATA,TOKEN:352c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRxqKi', 'ulID': '352c', 'tmst': 660745633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '352c', 'time': '18:16:42.538463354', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.538707733, PUSH_DATA,TOKEN:bbd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': 'bbd7', 'tmst': 660745877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbd7', 'time': '18:16:42.538707733', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.539167404, PUSH_DATA,TOKEN:294d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB70AWl', 'ulID': '294d', 'tmst': 660746333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '294d', 'time': '18:16:42.539167404', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.539713859, PUSH_DATA,TOKEN:c1c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': 'c1c1', 'tmst': 660746745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1c1', 'time': '18:16:42.539713859', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.540005445, PUSH_DATA,TOKEN:e8d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0q3D', 'ulID': 'e8d4', 'tmst': 660747166, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d4', 'time': '18:16:42.540005445', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.540303945, PUSH_DATA,TOKEN:8b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa/l/k', 'ulID': '8b61', 'tmst': 660747468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b61', 'time': '18:16:42.540303945', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.541111469, PUSH_DATA,TOKEN:50ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIsipT', 'ulID': '50ea', 'tmst': 660748222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50ea', 'time': '18:16:42.541111469', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.541269779, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfBxbT', 'ulID': '18ea', 'tmst': 660748400, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ea', 'time': '18:16:42.541269779', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.541430234, PUSH_DATA,TOKEN:ba7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABEmn9k', 'ulID': 'ba7b', 'tmst': 660748581, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba7b', 'time': '18:16:42.541430234', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.541716337, PUSH_DATA,TOKEN:cc0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': 'cc0a', 'tmst': 660748741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc0a', 'time': '18:16:42.541716337', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.542642354, PUSH_DATA,TOKEN:acd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOiG5+', 'ulID': 'acd7', 'tmst': 660749696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd7', 'time': '18:16:42.542642354', 'rssi': -88, 'snr': 28.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.543164491, PUSH_DATA,TOKEN:b6e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/TmtA', 'ulID': 'b6e6', 'tmst': 660750283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e6', 'time': '18:16:42.543164491', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.544445514, PUSH_DATA,TOKEN:834c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '834c', 'tmst': 660751582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834c', 'time': '18:16:42.544445514', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.544847726, PUSH_DATA,TOKEN:2270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6nxFm', 'ulID': '2270', 'tmst': 660751992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2270', 'time': '18:16:42.544847726', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.545207262, PUSH_DATA,TOKEN:1557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADco+IT', 'ulID': '1557', 'tmst': 660752336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1557', 'time': '18:16:42.545207262', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.545436143, PUSH_DATA,TOKEN:9cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6dFzq', 'ulID': '9cd0', 'tmst': 660752582, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd0', 'time': '18:16:42.545436143', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.545856714, PUSH_DATA,TOKEN:2ec5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK7ZPW', 'ulID': '2ec5', 'tmst': 660752993, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ec5', 'time': '18:16:42.545856714', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.546135187, PUSH_DATA,TOKEN:1def,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '1def', 'tmst': 660753288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1def', 'time': '18:16:42.546135187', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.547032833, PUSH_DATA,TOKEN:8606,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '8606', 'tmst': 660754158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8606', 'time': '18:16:42.547032833', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.547334909, PUSH_DATA,TOKEN:c311,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': 'c311', 'tmst': 660754481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c311', 'time': '18:16:42.547334909', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.547755241, PUSH_DATA,TOKEN:6713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABrcusv', 'ulID': '6713', 'tmst': 660754741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6713', 'time': '18:16:42.547755241', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.548701047, PUSH_DATA,TOKEN:fc7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iI4g', 'ulID': 'fc7f', 'tmst': 660755845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc7f', 'time': '18:16:42.548701047', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:42.548877000, PUSH_DATA,TOKEN:feb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': 'feb6', 'tmst': 660756031, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feb6', 'time': '18:16:42.548877000', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
