spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_1_seed_41_percentage_100_log_N_ED_400
Timestamp:18:13:48.147449016, PUSH_DATA,TOKEN:fe84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi4EzO', 'ulID': 'fe84', 'tmst': 486354610, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe84', 'time': '18:13:48.147449016', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.147875547, PUSH_DATA,TOKEN:a9a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pWCd', 'ulID': 'a9a1', 'tmst': 486354984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9a1', 'time': '18:13:48.147875547', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.148450851, PUSH_DATA,TOKEN:bab5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': 'bab5', 'tmst': 486355589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bab5', 'time': '18:13:48.148450851', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.148902893, PUSH_DATA,TOKEN:c46b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABXV+9V', 'ulID': 'c46b', 'tmst': 486356045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46b', 'time': '18:13:48.148902893', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.149357318, PUSH_DATA,TOKEN:7493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '7493', 'tmst': 486356507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7493', 'time': '18:13:48.149357318', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.149832963, PUSH_DATA,TOKEN:44e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '44e0', 'tmst': 486356971, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44e0', 'time': '18:13:48.149832963', 'rssi': -75, 'snr': 41.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.150107860, PUSH_DATA,TOKEN:bc70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': 'bc70', 'tmst': 486357268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc70', 'time': '18:13:48.150107860', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.150340557, PUSH_DATA,TOKEN:cad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': 'cad5', 'tmst': 486357504, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cad5', 'time': '18:13:48.150340557', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.150516510, PUSH_DATA,TOKEN:72fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '72fc', 'tmst': 486357682, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72fc', 'time': '18:13:48.150516510', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.151319503, PUSH_DATA,TOKEN:aefd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvneUH', 'ulID': 'aefd', 'tmst': 486358484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aefd', 'time': '18:13:48.151319503', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.152294397, PUSH_DATA,TOKEN:090c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtQgmf', 'ulID': '090c', 'tmst': 486359449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '090c', 'time': '18:13:48.152294397', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.152394294, PUSH_DATA,TOKEN:7ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '7ed3', 'tmst': 486359560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed3', 'time': '18:13:48.152394294', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.153301000, PUSH_DATA,TOKEN:a58a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAABdhtc', 'ulID': 'a58a', 'tmst': 486360386, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a58a', 'time': '18:13:48.153301000', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.153465270, PUSH_DATA,TOKEN:d4e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': 'd4e4', 'tmst': 486360613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e4', 'time': '18:13:48.153465270', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.154005765, PUSH_DATA,TOKEN:4cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '4cd3', 'tmst': 486361131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cd3', 'time': '18:13:48.154005765', 'rssi': -75, 'snr': 42.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.154322385, PUSH_DATA,TOKEN:69f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '69f5', 'tmst': 486361470, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69f5', 'time': '18:13:48.154322385', 'rssi': -87, 'snr': 29.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.154869318, PUSH_DATA,TOKEN:7423,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADamwXO', 'ulID': '7423', 'tmst': 486361733, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7423', 'time': '18:13:48.154869318', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.155321121, PUSH_DATA,TOKEN:aa38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': 'aa38', 'tmst': 486362460, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa38', 'time': '18:13:48.155321121', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.155781984, PUSH_DATA,TOKEN:8e1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '8e1f', 'tmst': 486362748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e1f', 'time': '18:13:48.155781984', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.156006336, PUSH_DATA,TOKEN:cbd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': 'cbd3', 'tmst': 486363124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbd3', 'time': '18:13:48.156006336', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.156831264, PUSH_DATA,TOKEN:ff88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'ff88', 'tmst': 486363964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff88', 'time': '18:13:48.156831264', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.156957387, PUSH_DATA,TOKEN:43ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '43ca', 'tmst': 486364119, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43ca', 'time': '18:13:48.156957387', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.157382249, PUSH_DATA,TOKEN:5db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUXOPt', 'ulID': '5db5', 'tmst': 486364501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5db5', 'time': '18:13:48.157382249', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.157488346, PUSH_DATA,TOKEN:c6b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': 'c6b8', 'tmst': 486364652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6b8', 'time': '18:13:48.157488346', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.157929897, PUSH_DATA,TOKEN:d774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8N1vu', 'ulID': 'd774', 'tmst': 486365038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd774', 'time': '18:13:48.157929897', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.158215045, PUSH_DATA,TOKEN:b6e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByT9vr', 'ulID': 'b6e1', 'tmst': 486365354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6e1', 'time': '18:13:48.158215045', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.158890485, PUSH_DATA,TOKEN:8034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '8034', 'tmst': 486366037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8034', 'time': '18:13:48.158890485', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.159211158, PUSH_DATA,TOKEN:b425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/JTVi', 'ulID': 'b425', 'tmst': 486366374, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b425', 'time': '18:13:48.159211158', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.159523487, PUSH_DATA,TOKEN:be89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOiG5+', 'ulID': 'be89', 'tmst': 486366690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be89', 'time': '18:13:48.159523487', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.160095691, PUSH_DATA,TOKEN:0a0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '0a0a', 'tmst': 486367250, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a0a', 'time': '18:13:48.160095691', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.160302162, PUSH_DATA,TOKEN:5c73,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA17UGt', 'ulID': '5c73', 'tmst': 486367468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c73', 'time': '18:13:48.160302162', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.160962343, PUSH_DATA,TOKEN:ffd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArtzrq', 'ulID': 'ffd0', 'tmst': 486368077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffd0', 'time': '18:13:48.160962343', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.161310434, PUSH_DATA,TOKEN:96aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '96aa', 'tmst': 486368455, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96aa', 'time': '18:13:48.161310434', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.161779880, PUSH_DATA,TOKEN:0824,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACisvZq', 'ulID': '0824', 'tmst': 486368884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0824', 'time': '18:13:48.161779880', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.162256240, PUSH_DATA,TOKEN:c9d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'c9d3', 'tmst': 486369398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9d3', 'time': '18:13:48.162256240', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.162441968, PUSH_DATA,TOKEN:f7c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1FuuC', 'ulID': 'f7c8', 'tmst': 486369592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7c8', 'time': '18:13:48.162441968', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.162723064, PUSH_DATA,TOKEN:5b3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '5b3b', 'tmst': 486369709, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b3b', 'time': '18:13:48.162723064', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.163038253, PUSH_DATA,TOKEN:92b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH5J+T', 'ulID': '92b9', 'tmst': 486370186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92b9', 'time': '18:13:48.163038253', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.163813114, PUSH_DATA,TOKEN:f058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': 'f058', 'tmst': 486370714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f058', 'time': '18:13:48.163813114', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.164000511, PUSH_DATA,TOKEN:71c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD10cM7', 'ulID': '71c8', 'tmst': 486371152, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c8', 'time': '18:13:48.164000511', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.164346218, PUSH_DATA,TOKEN:cc27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': 'cc27', 'tmst': 486371502, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc27', 'time': '18:13:48.164346218', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.164499759, PUSH_DATA,TOKEN:a94c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': 'a94c', 'tmst': 486371663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a94c', 'time': '18:13:48.164499759', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.164834260, PUSH_DATA,TOKEN:5b5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': '5b5d', 'tmst': 486371982, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b5d', 'time': '18:13:48.164834260', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.165257930, PUSH_DATA,TOKEN:721a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAyZcL', 'ulID': '721a', 'tmst': 486372421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '721a', 'time': '18:13:48.165257930', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.166021347, PUSH_DATA,TOKEN:e67c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJSjuE', 'ulID': 'e67c', 'tmst': 486373092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e67c', 'time': '18:13:48.166021347', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.166259288, PUSH_DATA,TOKEN:2442,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZQMVi', 'ulID': '2442', 'tmst': 486373400, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2442', 'time': '18:13:48.166259288', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:13:48.166846752, PUSH_DATA,TOKEN:ef24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': 'ef24', 'tmst': 486373958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef24', 'time': '18:13:48.166846752', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
