spawn sudo python3 udp_scrapt.py 10_REPETITIONS_CLOSE_END/10_REPETITIONS_CLOSE_END_period_360_gateway_4_seed_84_percentage_100_log_N_ED_400
Timestamp:18:14:12.260757684, PUSH_DATA,TOKEN:4696,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '4696', 'tmst': 510467409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4696', 'time': '18:14:12.260757684', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.260795116, PUSH_DATA,TOKEN:e152,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': 'e152', 'tmst': 510467354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e152', 'time': '18:14:12.260795116', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.260840892, PUSH_DATA,TOKEN:26c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '26c0', 'tmst': 510467462, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '26c0', 'time': '18:14:12.260840892', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.261357069, PUSH_DATA,TOKEN:96fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHvYcw', 'ulID': '96fa', 'tmst': 510468483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96fa', 'time': '18:14:12.261357069', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.262274980, PUSH_DATA,TOKEN:5177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '5177', 'tmst': 510469398, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5177', 'time': '18:14:12.262274980', 'rssi': -67, 'snr': 49.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.264830827, PUSH_DATA,TOKEN:790a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': '790a', 'tmst': 510471622, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '790a', 'time': '18:14:12.264830827', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.264881610, PUSH_DATA,TOKEN:b90a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1EHCX', 'ulID': 'b90a', 'tmst': 510471668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b90a', 'time': '18:14:12.264881610', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.265244007, PUSH_DATA,TOKEN:ac93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLrBDw', 'ulID': 'ac93', 'tmst': 510472355, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac93', 'time': '18:14:12.265244007', 'rssi': -62, 'snr': 55.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.268317222, PUSH_DATA,TOKEN:049f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlVZ4R', 'ulID': '049f', 'tmst': 510475447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '049f', 'time': '18:14:12.268317222', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.268984794, PUSH_DATA,TOKEN:659f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '659f', 'tmst': 510476083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '659f', 'time': '18:14:12.268984794', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.269726037, PUSH_DATA,TOKEN:debb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'debb', 'tmst': 510476511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'debb', 'time': '18:14:12.269726037', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.269774913, PUSH_DATA,TOKEN:8c3e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '8c3e', 'tmst': 510476575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8c3e', 'time': '18:14:12.269774913', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.269806146, PUSH_DATA,TOKEN:20d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '20d0', 'tmst': 510476648, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20d0', 'time': '18:14:12.269806146', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.270092248, PUSH_DATA,TOKEN:01b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABSzxZ+', 'ulID': '01b3', 'tmst': 510477228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01b3', 'time': '18:14:12.270092248', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.274127244, PUSH_DATA,TOKEN:0b72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': '0b72', 'tmst': 510480745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b72', 'time': '18:14:12.274127244', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.274227380, PUSH_DATA,TOKEN:6152,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': '6152', 'tmst': 510480918, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6152', 'time': '18:14:12.274227380', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.274257898, PUSH_DATA,TOKEN:0888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACBBgHa', 'ulID': '0888', 'tmst': 510481008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0888', 'time': '18:14:12.274257898', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.274614334, PUSH_DATA,TOKEN:12e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASXmKh', 'ulID': '12e9', 'tmst': 510481638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12e9', 'time': '18:14:12.274614334', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.277087450, PUSH_DATA,TOKEN:daa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2Cb6I', 'ulID': 'daa8', 'tmst': 510484128, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa8', 'time': '18:14:12.277087450', 'rssi': -77, 'snr': 40.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.277365684, PUSH_DATA,TOKEN:e42b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCJpfb', 'ulID': 'e42b', 'tmst': 510484497, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e42b', 'time': '18:14:12.277365684', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.278748273, PUSH_DATA,TOKEN:205d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeLyS', 'ulID': '205d', 'tmst': 510485867, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '205d', 'time': '18:14:12.278748273', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.280139923, PUSH_DATA,TOKEN:35d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnjlEj', 'ulID': '35d9', 'tmst': 510487239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35d9', 'time': '18:14:12.280139923', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.280894517, PUSH_DATA,TOKEN:67e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '67e1', 'tmst': 510487902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67e1', 'time': '18:14:12.280894517', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.280938148, PUSH_DATA,TOKEN:6c6b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6p5Jp', 'ulID': '6c6b', 'tmst': 510487967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6c6b', 'time': '18:14:12.280938148', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.281237602, PUSH_DATA,TOKEN:80d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '80d1', 'tmst': 510488392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80d1', 'time': '18:14:12.281237602', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.281879663, PUSH_DATA,TOKEN:0b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': '0b5e', 'tmst': 510488994, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b5e', 'time': '18:14:12.281879663', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.282372236, PUSH_DATA,TOKEN:8c97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': '8c97', 'tmst': 510489508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c97', 'time': '18:14:12.282372236', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.283053398, PUSH_DATA,TOKEN:9dac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '9dac', 'tmst': 510490193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dac', 'time': '18:14:12.283053398', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.284928083, PUSH_DATA,TOKEN:49d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABCsfeM', 'ulID': '49d7', 'tmst': 510492011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d7', 'time': '18:14:12.284928083', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.285266637, PUSH_DATA,TOKEN:0223,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '0223', 'tmst': 510492281, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0223', 'time': '18:14:12.285266637', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.285298824, PUSH_DATA,TOKEN:80e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA43IiX', 'ulID': '80e6', 'tmst': 510492299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80e6', 'time': '18:14:12.285298824', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.286182641, PUSH_DATA,TOKEN:4ea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmFBm+', 'ulID': '4ea0', 'tmst': 510493307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ea0', 'time': '18:14:12.286182641', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.288674592, PUSH_DATA,TOKEN:4383,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjjRDA', 'ulID': '4383', 'tmst': 510495794, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4383', 'time': '18:14:12.288674592', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.289680719, PUSH_DATA,TOKEN:79aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': '79aa', 'tmst': 510496817, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79aa', 'time': '18:14:12.289680719', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.290624856, PUSH_DATA,TOKEN:65e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD76tvx', 'ulID': '65e5', 'tmst': 510497745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65e5', 'time': '18:14:12.290624856', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.292284965, PUSH_DATA,TOKEN:16e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzCEos', 'ulID': '16e5', 'tmst': 510499421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e5', 'time': '18:14:12.292284965', 'rssi': -82, 'snr': 34.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.292804241, PUSH_DATA,TOKEN:b621,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': 'b621', 'tmst': 510499717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b621', 'time': '18:14:12.292804241', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.293364286, PUSH_DATA,TOKEN:4443,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7zSct', 'ulID': '4443', 'tmst': 510500367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4443', 'time': '18:14:12.293364286', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.293462514, PUSH_DATA,TOKEN:b8e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7zSct', 'ulID': 'b8e1', 'tmst': 510500330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e1', 'time': '18:14:12.293462514', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.293966054, PUSH_DATA,TOKEN:ef1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': 'ef1f', 'tmst': 510501097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef1f', 'time': '18:14:12.293966054', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.295283317, PUSH_DATA,TOKEN:7f4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmjGFH', 'ulID': '7f4f', 'tmst': 510502396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f4f', 'time': '18:14:12.295283317', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.295603752, PUSH_DATA,TOKEN:928f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '928f', 'tmst': 510502602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '928f', 'time': '18:14:12.295603752', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.295646905, PUSH_DATA,TOKEN:1157,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '1157', 'tmst': 510502623, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1157', 'time': '18:14:12.295646905', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.295822381, PUSH_DATA,TOKEN:a75a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': 'a75a', 'tmst': 510502578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75a', 'time': '18:14:12.295822381', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.296220779, PUSH_DATA,TOKEN:2fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjqWFi', 'ulID': '2fa9', 'tmst': 510503353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa9', 'time': '18:14:12.296220779', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.296500921, PUSH_DATA,TOKEN:7eaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3dbeL', 'ulID': '7eaf', 'tmst': 510503530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7eaf', 'time': '18:14:12.296500921', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:12.297233819, PUSH_DATA,TOKEN:8fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4dOXk', 'ulID': '8fcc', 'tmst': 510504324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcc', 'time': '18:14:12.297233819', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
